competition_id,match_id,round,team_name,team_location,utc_start,score,completion_rate_percentage,possession_percentage,time_in_own_half,time_in_opp_half,time_in_own20,time_in_opp20,set_restarts,goal_line_dropouts,season
10684,106840801,8,Brisbane Broncos,away,2019-05-02T00:00:00Z,6,68,43,1644,1439,1040,738,0,3,2019
10684,106840903,9,Brisbane Broncos,away,2019-05-10T00:00:00Z,26,85,51,1523,1667,657,963,0,1,2019
10685,106850104,1,Brisbane Broncos,away,2019-09-15T00:00:00Z,0,75,36,1202,1394,1859,381,0,4,2019
11095,110950103,1,Brisbane Broncos,away,2020-03-13T00:00:00Z,28,81,50,1561,1223,1068,953,0,1,2020
11095,110950203,2,Brisbane Broncos,home,2020-03-20T00:00:00Z,22,84,54,1407,1431,991,977,0,1,2020
11095,110950301,3,Brisbane Broncos,home,2020-05-28T00:00:00Z,6,60,39,1769,1119,1496,434,0,5,2020
11095,110950401,4,Brisbane Broncos,home,2020-06-04T00:00:00Z,0,67,40,1330,759,2057,678,0,2,2020
11095,110950501,5,Brisbane Broncos,away,2020-06-11T00:00:00Z,18,71,46,1275,929,1392,1309,0,3,2020
11095,110950601,6,Brisbane Broncos,away,2020-06-18T00:00:00Z,6,74,46,1496,1006,1426,884,0,1,2020
11095,110950705,7,Brisbane Broncos,home,2020-06-27T00:00:00Z,12,68,49,1214,1074,1511,1041,0,5,2020
11095,110950805,8,Brisbane Broncos,away,2020-07-04T00:00:00Z,16,69,46,1095,1073,1654,1052,0,1,2020
11095,110950905,9,Brisbane Broncos,home,2020-07-11T00:00:00Z,26,70,50,1027,1333,1204,1257,0,2,2020
11355,113550103,1,Brisbane Broncos,home,2021-03-12T00:00:00Z,16,75,51,1376,990,1411,1043,4,2,2021
11355,113550203,2,Brisbane Broncos,away,2021-03-19T00:00:00Z,16,58,53,1108,1122,1279,1318,4,2,2021
11355,113550305,3,Brisbane Broncos,home,2021-03-27T00:00:00Z,24,77,53,1327,1254,1025,1207,3,0,2021
11355,113550403,4,Brisbane Broncos,away,2021-04-02T00:00:00Z,6,77,45,1344,1011,1819,654,2,1,2021
11355,113550501,5,Brisbane Broncos,away,2021-04-08T00:00:00Z,6,70,46,1719,1389,1169,547,3,0,2021
11355,113550601,6,Brisbane Broncos,home,2021-04-15T00:00:00Z,12,79,50,1477,1400,980,967,3,1,2021
11355,113550703,7,Brisbane Broncos,away,2021-04-23T00:00:00Z,6,76,46,1491,1216,1451,668,5,5,2021
11355,113550803,8,Brisbane Broncos,home,2021-04-30T00:00:00Z,36,79,52,1478,1219,1133,975,3,3,2021
11355,113550906,9,Brisbane Broncos,away,2021-05-08T00:00:00Z,18,65,49,1495,1666,951,767,2,1,2021
11688,116880103,1,Brisbane Broncos,home,2022-03-11T00:00:00Z,11,72,50,1613,1679,699,817,6,1,2022
11688,116880208,2,Brisbane Broncos,away,2022-03-20T00:00:00Z,16,79,44,1423,1526,1126,750,1,3,2022
11688,116880307,3,Brisbane Broncos,home,2022-03-27T00:00:00Z,12,65,43,1163,1048,1752,911,1,4,2022
11688,116880404,4,Brisbane Broncos,away,2022-04-02T00:00:00Z,6,58,46,1590,1615,825,806,1,3,2022
11688,116880503,5,Brisbane Broncos,home,2022-04-08T00:00:00Z,20,83,53,1810,1544,851,741,4,0,2022
11688,116880603,6,Brisbane Broncos,away,2022-04-15T00:00:00Z,12,83,47,1390,1451,1548,664,7,4,2022
11688,116880702,7,Brisbane Broncos,home,2022-04-22T00:00:00Z,34,82,54,1571,1484,765,982,4,3,2022
11688,116880801,8,Brisbane Broncos,home,2022-04-28T00:00:00Z,16,77,54,1179,1459,788,1382,4,1,2022
11688,116880901,9,Brisbane Broncos,away,2022-05-05T00:00:00Z,32,68,49,1460,1516,1060,767,2,2,2022
12067,120670103,1,Brisbane Broncos,away,2023-03-03T00:00:00Z,13,82,51,1453,1257,1134,964,5,3,2023
12067,120670203,2,Brisbane Broncos,home,2023-03-10T00:00:00Z,28,80,53,1425,1297,779,1303,2,0,2023
12067,120670306,3,Brisbane Broncos,home,2023-03-18T00:00:00Z,40,78,55,1078,1565,953,1213,4,1,2023
12067,120670403,4,Brisbane Broncos,away,2023-03-24T00:00:00Z,18,71,48,1278,1607,876,1056,0,0,2023
12067,120670506,5,Brisbane Broncos,home,2023-04-01T00:00:00Z,46,77,54,2398,1444,747,1132,3,2,2023
12067,120670605,6,Brisbane Broncos,home,2023-04-08T00:00:00Z,14,71,55,1538,1312,899,1061,1,0,2023
12067,120670706,7,Brisbane Broncos,away,2023-04-15T00:00:00Z,43,78,53,1389,1281,952,1182,1,1,2023
12067,120670802,8,Brisbane Broncos,away,2023-04-21T00:00:00Z,26,86,53,1337,1284,1023,1163,1,2,2023
12067,120670903,9,Brisbane Broncos,home,2023-04-28T00:00:00Z,6,72,48,1423,1373,1188,820,1,0,2023
12068,120680101,1,Brisbane Broncos,home,2023-09-08T00:00:00Z,26,76,54,1355,1458,860,1139,0,2,2023
12068,120680302,3,Brisbane Broncos,home,2023-09-23T00:00:00Z,42,82,54,1322,1373,873,1257,2,0,2023
12068,120680401,4,Brisbane Broncos,away,2023-10-01T00:00:00Z,24,70,46,1627,1192,1293,701,1,2,2023
12445,124450102,1,Brisbane Broncos,away,2024-03-03T00:00:00Z,10,78,49,1189,1014,1657,960,1,0,2024
12445,124450201,2,Brisbane Broncos,home,2024-03-14T00:00:00Z,28,69,54,942,953,1373,1534,3,0,2024
12445,124450301,3,Brisbane Broncos,away,2024-03-21T00:00:00Z,12,79,49,1283,1066,1463,998,2,2,2024
12445,124450403,4,Brisbane Broncos,home,2024-03-29T00:00:00Z,38,78,54,1044,1016,1001,1743,3,2,2024
12445,124450501,5,Brisbane Broncos,away,2024-04-04T00:00:00Z,32,86,48,1132,965,1462,1247,3,5,2024
12445,124450603,6,Brisbane Broncos,home,2024-04-12T00:00:00Z,28,62,47,1250,928,1348,1301,1,2,2024
12445,124450706,7,Brisbane Broncos,home,2024-04-20T00:00:00Z,34,71,52,1259,1214,913,1418,4,1,2024
12445,124450805,8,Brisbane Broncos,away,2024-04-27T00:00:00Z,34,72,51,1404,1123,1216,1141,2,1,2024
12445,124450903,9,Brisbane Broncos,home,2024-05-03T00:00:00Z,18,77,53,2313,1250,1377,1173,3,1,2024
12755,127550103,1,Brisbane Broncos,away,2025-03-06T00:00:00Z,50,89,58,915,1181,891,1820,4,1,2025
12755,127550206,2,Brisbane Broncos,away,2025-03-15T00:00:00Z,22,66,50,1115,959,1531,1208,4,1,2025
12755,127550303,3,Brisbane Broncos,home,2025-03-21T00:00:00Z,26,83,52,1030,958,1127,1697,3,1,2025
12755,127550403,4,Brisbane Broncos,away,2025-03-28T00:00:00Z,20,89,50,1288,1047,1345,1127,5,1,2025
12755,127550506,5,Brisbane Broncos,home,2025-04-05T00:00:00Z,46,77,51,996,850,1491,1466,4,3,2025
12755,127550603,6,Brisbane Broncos,home,2025-04-11T00:00:00Z,16,74,45,857,1163,1490,1297,7,0,2025
12755,127550704,7,Brisbane Broncos,away,2025-04-19T00:00:00Z,18,78,48,1142,956,1760,1100,5,1,2025
12755,127550801,8,Brisbane Broncos,home,2025-04-24T00:00:00Z,42,83,59,874,1209,1068,1655,3,2,2025
12755,127550907,9,Brisbane Broncos,away,2025-05-04T00:00:00Z,8,82,50,1069,1039,1644,1063,1,3,2025
12756,127560104,1,Brisbane Broncos,away,2025-09-14T00:00:00Z,29,78,55,1252,1432,1273,2370,2,0,2025
12756,127560302,3,Brisbane Broncos,home,2025-09-28T00:00:00Z,16,84,49,1124,1149,1423,1110,0,2,2025
12756,127560401,4,Brisbane Broncos,away,2025-10-05T00:00:00Z,26,88,53,1086,1061,1275,1383,4,0,2025
12999,129990105,1,Brisbane Broncos,home,2026-03-06T00:00:00Z,0,57,44,1135,2052,1037,581,5,0,2026
12999,129990201,2,Brisbane Broncos,home,2026-03-12T00:00:00Z,32,81,46,966,1063,2163,1250,4,0,2026
12999,129990303,3,Brisbane Broncos,away,2026-03-20T00:00:00Z,18,74,52,2219,1002,898,709,7,0,2026
12999,129990403,4,Brisbane Broncos,home,2026-03-27T00:00:00Z,26,85,50,1448,1158,1476,738,9,1,2026
12999,129990505,5,Brisbane Broncos,away,2026-04-04T00:00:00Z,26,75,48,1171,986,1336,1331,10,3,2026
12999,129990603,6,Brisbane Broncos,home,2026-04-10T00:00:00Z,31,86,48,1279,1029,1592,908,4,1,2026
12999,129990706,7,Brisbane Broncos,away,2026-04-18T00:00:00Z,21,80,47,1228,972,1691,942,8,3,2026
12999,129990803,8,Brisbane Broncos,home,2026-04-24T00:00:00Z,32,91,52,1271,1113,1295,1126,3,5,2026
12999,129990905,9,Brisbane Broncos,away,2026-05-02T00:00:00Z,24,76,46,842,974,2004,993,8,3,2026
12999,129991006,10,Brisbane Broncos,away,2026-05-09T00:00:00Z,4,63,41,1183,1066,1976,586,4,0,2026
12999,129991107,11,Brisbane Broncos,away,2026-05-17T00:00:00Z,12,81,45,1118,1083,1596,1040,3,1,2026
9867,98670103,1,Canberra Raiders,home,2016-03-05T00:00:00Z,30,81,48,1388,1446,1061,924,0,1,2016
9867,98670203,2,Canberra Raiders,home,2016-03-12T00:00:00Z,20,66,46,1401,1608,1064,727,0,4,2016
9867,98670303,3,Canberra Raiders,away,2016-03-19T00:00:00Z,24,85,48,1791,1481,1227,971,0,4,2016
9867,98670403,4,Canberra Raiders,home,2016-03-26T00:00:00Z,20,70,49,1268,1262,944,1326,0,2,2016
9867,98670508,5,Canberra Raiders,away,2016-04-04T00:00:00Z,22,73,50,1484,1486,742,1088,0,2,2016
9867,98670603,6,Canberra Raiders,away,2016-04-09T00:00:00Z,6,71,51,1467,1585,1072,692,0,2,2016
9867,98670706,7,Canberra Raiders,home,2016-04-17T00:00:00Z,16,73,47,1512,1277,1210,821,0,1,2016
9867,98670803,8,Canberra Raiders,home,2016-04-23T00:00:00Z,60,88,58,1412,1475,614,1354,0,2,2016
9867,98670903,9,Canberra Raiders,away,2016-04-30T00:00:00Z,18,74,54,1986,996,1032,786,0,2,2016
9868,98680102,1,Canberra Raiders,home,2016-09-10T00:00:00Z,14,81,54,1588,1385,879,964,0,5,2016
9868,98680202,2,Canberra Raiders,home,2016-09-17T00:00:00Z,22,74,56,1609,1611,501,1098,0,1,2016
9868,98680302,3,Canberra Raiders,away,2016-09-24T00:00:00Z,12,74,47,1433,1513,1244,628,0,6,2016
10095,100950105,1,Canberra Raiders,away,2017-03-04T00:00:00Z,16,67,41,1650,1375,1237,806,0,3,2017
10095,100950206,2,Canberra Raiders,home,2017-03-11T00:00:00Z,16,70,43,1610,1320,1308,569,0,1,2017
10095,100950307,3,Canberra Raiders,home,2017-03-19T00:00:00Z,46,73,56,1535,1696,641,974,0,4,2017
10095,100950403,4,Canberra Raiders,away,2017-03-24T00:00:00Z,12,66,49,1727,1407,884,794,0,3,2017
10095,100950505,5,Canberra Raiders,home,2017-04-01T00:00:00Z,30,74,55,1335,1553,969,962,0,0,2017
10095,100950605,6,Canberra Raiders,away,2017-04-08T00:00:00Z,42,89,57,1310,1772,549,1209,0,1,2017
10095,100950705,7,Canberra Raiders,home,2017-04-15T00:00:00Z,20,81,56,1582,1736,606,897,0,2,2017
10095,100950801,8,Canberra Raiders,home,2017-04-21T00:00:00Z,18,76,49,1855,1563,1053,652,0,4,2017
10095,100950905,9,Canberra Raiders,away,2017-04-29T00:00:00Z,10,67,47,1422,1094,1605,698,0,1,2017
10412,104120108,1,Canberra Raiders,away,2018-03-11T00:00:00Z,28,74,43,1462,1371,1305,702,0,2,2018
10412,104120208,2,Canberra Raiders,home,2018-03-18T00:00:00Z,28,86,54,1373,1355,808,1419,0,0,2018
10412,104120304,3,Canberra Raiders,home,2018-03-24T00:00:00Z,18,76,52,1653,1473,817,880,0,1,2018
10412,104120405,4,Canberra Raiders,away,2018-03-31T00:00:00Z,16,71,45,1427,1542,1202,673,0,0,2018
10412,104120501,5,Canberra Raiders,home,2018-04-05T00:00:00Z,26,81,48,1418,1404,1062,959,0,1,2018
10412,104120606,6,Canberra Raiders,home,2018-04-14T00:00:00Z,18,80,56,1534,1587,770,985,0,3,2018
10412,104120704,7,Canberra Raiders,away,2018-04-21T00:00:00Z,22,71,50,1352,1313,1346,794,0,2,2018
10412,104120807,8,Canberra Raiders,away,2018-04-28T00:00:00Z,18,67,47,1439,1467,1154,759,0,4,2018
10412,104120904,9,Canberra Raiders,home,2018-05-05T00:00:00Z,32,82,58,1160,1291,858,1510,0,1,2018
10684,106840108,1,Canberra Raiders,away,2019-03-17T00:00:00Z,20,73,56,1799,1404,615,1047,0,1,2019
10684,106840202,2,Canberra Raiders,home,2019-03-22T00:00:00Z,10,70,50,1542,1589,889,788,0,1,2019
10684,106840302,3,Canberra Raiders,home,2019-03-29T00:00:00Z,16,69,54,1331,1428,846,1201,0,0,2019
10684,106840405,4,Canberra Raiders,away,2019-04-06T00:00:00Z,30,78,51,1544,1301,851,1117,0,1,2019
10684,106840508,5,Canberra Raiders,home,2019-04-14T00:00:00Z,18,71,57,1434,1543,536,1295,0,1,2019
10684,106840607,6,Canberra Raiders,home,2019-04-21T00:00:00Z,26,83,46,1578,1392,888,959,0,2,2019
10684,106840707,7,Canberra Raiders,away,2019-04-28T00:00:00Z,20,79,43,1624,1499,863,826,0,1,2019
10684,106840804,8,Canberra Raiders,home,2019-05-04T00:00:00Z,30,80,53,1479,1481,838,1060,0,2,2019
10684,106840907,9,Canberra Raiders,away,2019-05-12T00:00:00Z,24,84,48,1657,1327,820,1022,0,1,2019
10685,106850102,1,Canberra Raiders,away,2019-09-14T00:00:00Z,12,77,53,1461,1664,968,835,0,1,2019
10685,106850301,3,Canberra Raiders,home,2019-09-27T00:00:00Z,16,74,46,1551,1222,1084,972,0,6,2019
10685,106850401,4,Canberra Raiders,away,2019-10-06T00:00:00Z,8,76,51,1490,1503,858,1020,0,2,2019
11095,110950102,1,Canberra Raiders,home,2020-03-13T00:00:00Z,24,75,55,1259,1379,984,1194,0,1,2020
11095,110950204,2,Canberra Raiders,away,2020-03-21T00:00:00Z,20,67,46,1508,1509,783,1093,0,1,2020
11095,110950306,3,Canberra Raiders,away,2020-05-30T00:00:00Z,22,77,51,1539,1101,1296,919,0,4,2020
11095,110950406,4,Canberra Raiders,home,2020-06-07T00:00:00Z,18,74,53,1218,1101,1407,1163,0,0,2020
11095,110950506,5,Canberra Raiders,away,2020-06-13T00:00:00Z,14,83,54,944,1495,1169,1217,0,0,2020
11095,110950607,6,Canberra Raiders,home,2020-06-21T00:00:00Z,6,68,42,1130,1292,1221,1185,0,0,2020
11095,110950706,7,Canberra Raiders,away,2020-06-27T00:00:00Z,24,78,49,1386,1498,1213,1183,0,0,2020
11095,110950802,8,Canberra Raiders,home,2020-07-03T00:00:00Z,22,78,51,1121,1473,1038,1189,0,2,2020
11095,110950906,9,Canberra Raiders,home,2020-07-11T00:00:00Z,14,80,55,881,1337,1405,1201,0,1,2020
11096,110960102,1,Canberra Raiders,home,2020-10-03T00:00:00Z,32,67,45,1091,871,1483,1364,0,4,2020
11096,110960201,2,Canberra Raiders,away,2020-10-09T00:00:00Z,22,88,56,1260,1277,1059,1248,0,1,2020
11096,110960301,3,Canberra Raiders,away,2020-10-16T00:00:00Z,10,71,50,956,1179,1296,1386,0,2,2020
11355,113550107,1,Canberra Raiders,home,2021-03-14T00:00:00Z,30,73,52,362,1003,1842,1667,7,3,2021
11355,113550208,2,Canberra Raiders,away,2021-03-21T00:00:00Z,12,76,50,992,1198,1329,1316,2,3,2021
11355,113550304,3,Canberra Raiders,home,2021-03-27T00:00:00Z,31,87,49,1346,1352,1150,969,5,2,2021
11355,113550405,4,Canberra Raiders,away,2021-04-03T00:00:00Z,20,71,48,1108,1471,1249,992,5,2,2021
11355,113550503,5,Canberra Raiders,away,2021-04-09T00:00:00Z,10,69,48,1475,1381,1248,712,6,3,2021
11355,113550606,6,Canberra Raiders,home,2021-04-17T00:00:00Z,10,70,46,1470,1417,1192,770,3,1,2021
11355,113550705,7,Canberra Raiders,away,2021-04-24T00:00:00Z,24,68,50,2505,817,569,990,2,2,2021
11355,113550801,8,Canberra Raiders,home,2021-04-29T00:00:00Z,20,77,46,1376,1560,1143,737,0,0,2021
11355,113550904,9,Canberra Raiders,home,2021-05-08T00:00:00Z,16,78,52,1424,1327,1054,1004,5,2,2021
11688,116880102,1,Canberra Raiders,home,2022-03-11T00:00:00Z,24,69,51,1138,980,1306,1386,1,0,2022
11688,116880206,2,Canberra Raiders,away,2022-03-19T00:00:00Z,6,59,44,1634,1078,1513,593,2,2,2022
11688,116880306,3,Canberra Raiders,home,2022-03-26T00:00:00Z,24,74,49,1159,1117,1024,1607,2,1,2022
11688,116880405,4,Canberra Raiders,away,2022-04-02T00:00:00Z,6,66,43,1055,1203,1498,1060,1,1,2022
11688,116880504,5,Canberra Raiders,home,2022-04-09T00:00:00Z,16,71,45,1492,1402,874,1069,2,0,2022
11688,116880601,6,Canberra Raiders,home,2022-04-14T00:00:00Z,12,74,48,1630,1475,815,887,4,2,2022
11688,116880706,7,Canberra Raiders,away,2022-04-24T00:00:00Z,6,72,41,1375,781,2181,476,3,4,2022
11688,116880804,8,Canberra Raiders,away,2022-04-30T00:00:00Z,20,58,52,1283,1240,974,1432,2,0,2022
11688,116880902,9,Canberra Raiders,home,2022-05-06T00:00:00Z,14,78,57,1627,1430,414,1358,1,0,2022
11689,116890102,1,Canberra Raiders,away,2022-09-10T00:00:00Z,28,82,49,1435,1397,931,1039,4,2,2022
11689,116890201,2,Canberra Raiders,away,2022-09-16T00:00:00Z,4,71,40,1461,1296,1260,785,2,3,2022
12067,120670105,1,Canberra Raiders,away,2023-03-04T00:00:00Z,18,75,46,1567,1577,833,841,2,3,2023
12067,120670205,2,Canberra Raiders,away,2023-03-11T00:00:00Z,14,76,51,1562,1850,732,669,1,2,2023
12067,120670308,3,Canberra Raiders,home,2023-03-19T00:00:00Z,24,81,48,1402,1316,943,1149,2,0,2023
12067,120670407,4,Canberra Raiders,away,2023-03-26T00:00:00Z,14,68,51,1301,1502,1140,863,5,0,2023
12067,120670502,5,Canberra Raiders,home,2023-03-31T00:00:00Z,12,71,44,1208,1322,1430,855,4,1,2023
12067,120670605,6,Canberra Raiders,away,2023-04-08T00:00:00Z,20,83,45,1312,1538,1061,899,4,0,2023
12067,120670707,7,Canberra Raiders,home,2023-04-16T00:00:00Z,20,75,50,1423,1316,1004,1063,1,0,2023
12067,120670904,9,Canberra Raiders,home,2023-04-29T00:00:00Z,31,90,54,1355,1512,761,1394,1,0,2023
12068,120680104,1,Canberra Raiders,away,2023-09-10T00:00:00Z,28,83,54,1301,1696,908,1503,0,0,2023
12445,124450103,1,Canberra Raiders,away,2024-03-07T00:00:00Z,28,85,55,1081,1353,813,1615,2,0,2024
12445,124450204,2,Canberra Raiders,home,2024-03-16T00:00:00Z,32,88,53,1022,930,1114,1740,1,0,2024
12445,124450302,3,Canberra Raiders,away,2024-03-22T00:00:00Z,10,79,51,1184,1404,1112,1139,1,1,2024
12445,124450407,4,Canberra Raiders,away,2024-03-31T00:00:00Z,22,77,50,1067,860,1585,1297,5,0,2024
12445,124450508,5,Canberra Raiders,home,2024-04-07T00:00:00Z,41,78,57,1064,1026,1269,1450,4,0,2024
12445,124450608,6,Canberra Raiders,home,2024-04-14T00:00:00Z,21,82,57,1287,1296,759,2061,1,0,2024
12445,124450706,7,Canberra Raiders,away,2024-04-20T00:00:00Z,10,73,48,1214,1259,1418,913,1,3,2024
12445,124450808,8,Canberra Raiders,home,2024-04-28T00:00:00Z,0,67,50,1055,1133,1550,1074,2,1,2024
12445,124450902,9,Canberra Raiders,away,2024-05-03T00:00:00Z,26,89,51,1173,1033,1382,1278,5,0,2024
12755,127550101,1,Canberra Raiders,home,2025-03-02T00:00:00Z,30,70,48,1242,1150,1304,1128,4,0,2025
12755,127550206,2,Canberra Raiders,home,2025-03-15T00:00:00Z,32,81,50,959,1115,1208,1531,2,1,2025
12755,127550308,3,Canberra Raiders,away,2025-03-23T00:00:00Z,12,73,35,962,943,2067,832,7,4,2025
12755,127550405,4,Canberra Raiders,away,2025-03-29T00:00:00Z,20,74,51,936,1002,1245,1621,6,0,2025
12755,127550501,5,Canberra Raiders,home,2025-04-03T00:00:00Z,24,78,48,1495,948,1175,1186,4,1,2025
12755,127550606,6,Canberra Raiders,away,2025-04-12T00:00:00Z,50,93,58,970,1040,975,1818,3,1,2025
12755,127550706,7,Canberra Raiders,away,2025-04-20T00:00:00Z,30,71,52,1322,1086,1069,1337,0,1,2025
12755,127550807,8,Canberra Raiders,home,2025-04-27T00:00:00Z,40,92,53,874,1241,912,1779,3,2,2025
12755,127550908,9,Canberra Raiders,away,2025-05-04T00:00:00Z,20,78,50,1127,1337,1353,1290,4,1,2025
12756,127560104,1,Canberra Raiders,home,2025-09-14T00:00:00Z,28,67,45,1432,1252,2370,1273,7,3,2025
12756,127560201,2,Canberra Raiders,home,2025-09-20T00:00:00Z,12,90,51,1042,1085,1431,1246,3,0,2025
12999,129990107,1,Canberra Raiders,away,2026-03-07T00:00:00Z,29,83,50,2224,795,871,1032,5,0,2026
12999,129990202,2,Canberra Raiders,away,2026-03-13T00:00:00Z,6,85,45,1112,776,1696,1216,8,0,2026
12999,129990301,3,Canberra Raiders,home,2026-03-19T00:00:00Z,10,82,48,1093,1167,1534,1008,3,3,2026
12999,129990407,4,Canberra Raiders,home,2026-03-29T00:00:00Z,22,76,49,1027,1172,1485,1146,1,2,2026
12999,129990507,5,Canberra Raiders,away,2026-04-05T00:00:00Z,12,73,47,1184,1119,1510,1027,9,1,2026
12999,129990604,6,Canberra Raiders,away,2026-04-11T00:00:00Z,36,76,47,1157,992,1381,1274,2,0,2026
12999,129990702,7,Canberra Raiders,home,2026-04-17T00:00:00Z,26,85,53,1065,1256,1117,1380,2,0,2026
12999,129990801,8,Canberra Raiders,away,2026-04-23T00:00:00Z,14,81,45,1337,913,1527,1035,2,3,2026
12999,129990903,9,Canberra Raiders,away,2026-05-02T00:00:00Z,28,74,54,1124,1250,979,1463,3,0,2026
12999,129991008,10,Canberra Raiders,home,2026-05-10T00:00:00Z,18,84,53,1071,1194,1291,1259,4,1,2026
12999,129991201,12,Canberra Raiders,home,2026-05-21T09:50:00Z,22,79,47,1235,882,1511,1180,3,5,2026
9867,98670102,1,Canterbury-Bankstown Bulldogs,away,2016-03-04T00:00:00Z,28,85,54,1513,1320,826,1141,0,4,2016
9867,98670201,2,Canterbury-Bankstown Bulldogs,away,2016-03-10T00:00:00Z,18,69,48,1562,1473,935,866,0,4,2016
9867,98670302,3,Canterbury-Bankstown Bulldogs,home,2016-03-18T00:00:00Z,6,78,50,1680,1285,1182,653,0,1,2016
