player_id,firstname,surname,team_name,position,utc_start,match_id,competition_id,round,team_location,points,tries,conversion_attempts,conversions,penalty_goal_attempts,penalty_goals,try_assists,line_break_assists,passes,kick_metres,kicks_general_play,possessions,runs,runs_hitup,runs_normal,run_metres,runs_hitup_metres,runs_normal_metres,post_contact_metres,offloads,line_breaks,tackle_breaks,tackleds,tackles,tackles_ineffective,missed_tackles,try_saves,handling_errors,errors,penalties_conceded,season
30191,Jamie,Lyon,Manly-Warringah Sea Eagles,Centre,2016-04-14T00:00:00Z,98670701,9867,7,home,10,1,1,1,2,2,0,1,4,0,0,14,7,0,7,69,0,69,0,0,1,0,6,18,1,4,0,0,1,0,2016
30191,Jamie,Lyon,Manly-Warringah Sea Eagles,Centre,2016-04-25T00:00:00Z,98670806,9867,8,away,10,0,4,3,2,2,0,0,10,23,2,28,13,2,7,96,11,65,0,1,0,1,10,15,4,3,0,0,3,0,2016
30191,Jamie,Lyon,Manly-Warringah Sea Eagles,Centre,2016-04-30T00:00:00Z,98670905,9867,9,home,10,1,3,3,0,0,0,0,15,49,0,20,5,0,5,49,0,49,0,0,0,0,4,21,1,2,0,0,0,1,2016
30525,Paul,Gallen,Cronulla-Sutherland Sharks,Lock,2016-03-05T00:00:00Z,98670105,9867,1,away,0,0,0,0,0,0,0,0,6,0,0,18,13,11,2,125,112,14,0,1,0,1,11,26,0,0,0,0,0,0,2016
30525,Paul,Gallen,Cronulla-Sutherland Sharks,Interchange,2016-04-02T00:00:00Z,98670504,9867,5,away,4,1,0,0,0,0,0,0,2,0,0,16,14,12,2,165,123,42,0,1,1,2,11,16,0,0,0,0,0,1,2016
30525,Paul,Gallen,Cronulla-Sutherland Sharks,Lock,2016-04-10T00:00:00Z,98670606,9867,6,home,0,0,0,0,0,0,0,0,2,0,0,19,16,15,1,156,153,3,0,3,0,0,14,36,3,0,0,0,0,0,2016
30525,Paul,Gallen,Cronulla-Sutherland Sharks,Lock,2016-04-17T00:00:00Z,98670706,9867,7,away,0,0,0,0,0,0,1,1,1,0,0,24,22,17,2,186,142,13,0,1,0,2,22,29,2,0,0,0,0,0,2016
30525,Paul,Gallen,Cronulla-Sutherland Sharks,Lock,2016-04-24T00:00:00Z,98670805,9867,8,home,0,0,0,0,0,0,0,0,1,0,0,24,23,19,2,237,195,17,0,2,0,3,21,44,4,1,0,0,0,1,2016
30525,Paul,Gallen,Cronulla-Sutherland Sharks,Lock,2016-05-01T00:00:00Z,98670908,9867,9,home,4,1,0,0,0,0,0,0,6,0,0,27,20,17,1,188,151,9,0,3,0,3,16,26,5,4,0,0,1,0,2016
30525,Paul,Gallen,Cronulla-Sutherland Sharks,Lock,2016-09-23T00:00:00Z,98680301,9868,3,home,0,0,0,0,0,0,0,0,4,0,0,23,19,16,0,167,147,0,0,0,0,3,19,17,0,0,0,0,0,0,2016
30525,Paul,Gallen,Cronulla-Sutherland Sharks,Lock,2016-10-02T00:00:00Z,98680401,9868,4,away,0,0,0,0,0,0,1,1,5,0,0,24,19,19,0,159,159,0,0,0,0,1,19,29,1,1,0,0,0,0,2016
30525,Paul,Gallen,Cronulla-Sutherland Sharks,Lock,2017-03-02T00:00:00Z,100950101,10095,1,home,0,0,0,0,0,0,0,0,5,0,0,19,14,13,0,126,113,0,0,1,0,0,13,33,3,2,0,0,0,1,2017
30525,Paul,Gallen,Cronulla-Sutherland Sharks,Lock,2017-03-11T00:00:00Z,100950206,10095,2,away,4,1,0,0,0,0,0,0,4,0,0,25,20,19,0,160,152,0,0,3,0,0,17,25,2,0,0,0,0,4,2017
30525,Paul,Gallen,Cronulla-Sutherland Sharks,Lock,2017-03-19T00:00:00Z,100950308,10095,3,home,0,0,0,0,0,0,0,0,5,0,0,20,16,14,2,141,124,17,0,2,0,0,13,31,2,1,0,0,0,1,2017
30525,Paul,Gallen,Cronulla-Sutherland Sharks,Lock,2017-03-25T00:00:00Z,100950405,10095,4,away,0,0,0,0,0,0,1,1,4,0,0,26,22,22,0,197,197,0,0,3,0,5,19,31,3,0,0,0,0,2,2017
30525,Paul,Gallen,Cronulla-Sutherland Sharks,Lock,2017-04-01T00:00:00Z,100950504,10095,5,home,0,0,0,0,0,0,0,0,4,0,0,27,23,21,0,223,205,0,0,3,0,2,20,19,1,1,0,0,0,0,2017
30525,Paul,Gallen,Cronulla-Sutherland Sharks,Lock,2017-04-09T00:00:00Z,100950608,10095,6,away,0,0,0,0,0,0,0,0,4,0,0,26,22,22,0,200,200,0,0,3,0,1,19,36,1,1,0,0,0,1,2017
30525,Paul,Gallen,Cronulla-Sutherland Sharks,Lock,2017-04-16T00:00:00Z,100950707,10095,7,away,4,1,0,0,0,0,0,0,1,0,0,13,12,11,0,108,98,0,0,0,1,4,11,25,0,2,0,0,0,0,2017
30525,Paul,Gallen,Cronulla-Sutherland Sharks,Lock,2017-04-22T00:00:00Z,100950805,10095,8,home,0,0,0,0,0,0,0,1,3,0,0,24,21,21,0,187,187,0,0,1,0,1,20,40,0,3,0,0,0,1,2017
30525,Paul,Gallen,Cronulla-Sutherland Sharks,Lock,2017-04-29T00:00:00Z,100950906,10095,9,away,0,0,0,0,0,0,0,1,7,0,0,25,18,16,1,171,155,5,0,2,0,3,16,34,4,0,0,0,0,0,2017
30525,Paul,Gallen,Cronulla-Sutherland Sharks,Interchange,2018-03-09T00:00:00Z,104120103,10412,1,away,0,0,0,0,0,0,0,0,2,0,0,10,7,7,0,69,69,0,0,1,0,0,6,28,1,0,0,0,1,0,2018
30525,Paul,Gallen,Cronulla-Sutherland Sharks,Lock,2018-03-15T00:00:00Z,104120201,10412,2,home,0,0,0,0,0,0,0,0,2,0,0,15,13,12,1,125,106,19,0,0,0,1,13,20,1,3,0,0,0,1,2018
30525,Paul,Gallen,Cronulla-Sutherland Sharks,Lock,2018-03-24T00:00:00Z,104120306,10412,3,away,0,0,0,0,0,0,0,1,2,0,0,16,14,14,0,117,117,0,0,2,0,2,11,27,1,1,0,0,1,0,2018
30525,Paul,Gallen,Cronulla-Sutherland Sharks,Lock,2018-03-30T00:00:00Z,104120403,10412,4,home,0,0,0,0,0,0,0,0,1,0,0,17,16,15,0,127,121,0,0,1,0,1,14,30,0,0,0,0,1,1,2018
30525,Paul,Gallen,Cronulla-Sutherland Sharks,Lock,2018-04-06T00:00:00Z,104120502,10412,5,home,0,0,0,0,0,0,0,0,6,0,0,26,20,17,3,161,131,30,0,4,0,2,16,36,0,2,0,0,0,0,2018
30525,Paul,Gallen,Cronulla-Sutherland Sharks,Lock,2018-04-13T00:00:00Z,104120603,10412,6,away,0,0,0,0,0,0,0,0,1,4,1,4,3,3,0,23,23,0,0,0,0,1,2,3,0,0,0,0,0,0,2018
30525,Paul,Gallen,Cronulla-Sutherland Sharks,Lock,2019-03-15T00:00:00Z,106840102,10684,1,away,0,0,0,0,0,0,0,0,0,0,0,8,6,5,0,72,58,0,0,0,0,0,6,34,1,2,0,0,2,0,2019
30525,Paul,Gallen,Cronulla-Sutherland Sharks,Lock,2019-03-23T00:00:00Z,106840204,10684,2,home,0,0,0,0,0,0,0,0,1,0,0,12,12,11,1,101,80,21,0,0,0,0,11,17,0,2,0,0,0,2,2019
30525,Paul,Gallen,Cronulla-Sutherland Sharks,Lock,2019-03-30T00:00:00Z,106840305,10684,3,away,0,0,0,0,0,0,1,1,1,0,0,9,8,5,3,58,35,23,0,2,0,0,6,8,2,0,0,0,0,0,2019
30525,Paul,Gallen,Cronulla-Sutherland Sharks,Lock,2019-04-18T00:00:00Z,106840601,10684,6,home,0,0,0,0,0,0,0,0,4,0,0,18,15,14,1,113,102,11,0,0,0,3,14,31,0,2,0,0,0,0,2019
30525,Paul,Gallen,Cronulla-Sutherland Sharks,Lock,2019-04-27T00:00:00Z,106840706,10684,7,away,0,0,0,0,0,0,0,0,1,0,0,11,10,10,0,83,83,0,0,0,0,0,9,45,0,3,0,0,1,1,2019
30525,Paul,Gallen,Cronulla-Sutherland Sharks,Lock,2019-05-03T00:00:00Z,106840803,10684,8,home,0,0,0,0,0,0,0,0,2,0,0,13,11,9,2,111,88,23,0,0,0,0,11,29,1,2,0,0,0,0,2019
30525,Paul,Gallen,Cronulla-Sutherland Sharks,Lock,2019-05-09T00:00:00Z,106840901,10684,9,away,6,1,1,1,0,0,0,0,3,0,0,27,23,21,1,198,193,3,0,0,1,3,22,24,1,0,0,0,1,1,2019
30545,Luke,Lewis,Cronulla-Sutherland Sharks,Second Row,2016-03-13T00:00:00Z,98670206,9867,2,home,0,0,0,0,0,0,0,0,2,0,0,17,14,12,1,135,105,20,0,1,0,2,14,20,1,2,0,0,0,0,2016
30545,Luke,Lewis,Cronulla-Sutherland Sharks,Second Row,2016-03-21T00:00:00Z,98670308,9867,3,away,4,1,0,0,0,0,0,0,4,0,0,15,9,6,3,63,53,10,0,1,0,1,7,26,1,2,0,1,2,1,2016
30545,Luke,Lewis,Cronulla-Sutherland Sharks,Second Row,2016-03-28T00:00:00Z,98670408,9867,4,home,0,0,0,0,0,0,0,1,5,0,0,15,8,6,1,68,52,6,0,1,0,1,8,26,1,4,0,1,2,0,2016
30545,Luke,Lewis,Cronulla-Sutherland Sharks,Second Row,2018-04-22T00:00:00Z,104120708,10412,7,home,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,11,0,11,0,0,0,0,1,2,0,0,0,0,0,0,2018
30545,Luke,Lewis,Cronulla-Sutherland Sharks,Second Row,2018-09-08T00:00:00Z,104130103,10413,1,away,0,0,0,0,0,0,0,0,6,0,0,20,14,6,4,124,53,30,0,1,0,1,13,23,0,4,0,1,0,1,2018
30545,Luke,Lewis,Cronulla-Sutherland Sharks,Second Row,2018-09-14T00:00:00Z,104130201,10413,2,home,4,1,0,0,0,0,0,0,1,0,0,9,8,5,2,80,42,35,0,0,1,2,7,12,1,5,0,0,0,0,2018
30545,Luke,Lewis,Cronulla-Sutherland Sharks,Second Row,2018-09-21T00:00:00Z,104130301,10413,3,away,4,1,0,0,0,0,0,0,9,40,1,21,8,3,5,64,20,45,0,1,1,1,7,22,0,6,0,0,2,3,2018
30597,Nathan,Friend,Gold Coast Titans,Hooker,2016-03-06T00:00:00Z,98670107,9867,1,home,0,0,0,0,0,0,0,0,44,0,0,45,1,0,0,7,0,0,0,0,0,0,1,17,1,1,0,0,0,0,2016
30597,Nathan,Friend,Gold Coast Titans,Hooker,2016-03-13T00:00:00Z,98670207,9867,2,away,0,0,0,0,0,0,0,0,69,0,0,72,3,0,0,22,0,0,0,1,0,0,2,32,1,1,0,0,0,0,2016
30597,Nathan,Friend,Gold Coast Titans,Hooker,2016-03-19T00:00:00Z,98670305,9867,3,home,0,0,0,0,0,0,1,1,58,0,0,59,1,0,1,6,0,6,0,1,0,0,0,31,1,1,0,0,0,0,2016
30597,Nathan,Friend,Gold Coast Titans,Hooker,2016-04-01T00:00:00Z,98670502,9867,5,home,0,0,0,0,0,0,0,0,63,0,0,64,1,0,0,6,0,0,0,0,0,0,1,40,1,1,0,0,0,0,2016
30597,Nathan,Friend,Gold Coast Titans,Hooker,2016-04-10T00:00:00Z,98670606,9867,6,away,0,0,0,0,0,0,0,1,100,0,0,105,6,0,1,46,0,8,0,1,0,0,4,40,3,2,0,0,0,1,2016
30597,Nathan,Friend,Gold Coast Titans,Interchange,2016-04-16T00:00:00Z,98670703,9867,7,home,0,0,0,0,0,0,1,0,69,0,0,74,9,0,1,80,0,5,0,1,0,0,4,25,1,1,0,0,0,1,2016
30597,Nathan,Friend,Gold Coast Titans,Hooker,2016-04-23T00:00:00Z,98670802,9867,8,away,0,0,0,0,0,0,0,0,63,2,1,67,2,0,0,18,0,0,0,0,0,0,2,38,0,0,0,0,2,0,2016
30597,Nathan,Friend,Gold Coast Titans,Hooker,2016-05-01T00:00:00Z,98670907,9867,9,home,0,0,0,0,0,0,0,0,38,0,0,38,0,0,0,0,0,0,0,0,0,0,0,24,0,3,0,0,0,0,2016
30617,Greg,Bird,Gold Coast Titans,Lock,2016-03-26T00:00:00Z,98670403,9867,4,away,0,0,0,0,0,0,0,0,15,0,0,26,15,5,10,136,38,98,0,3,0,2,8,18,1,3,0,0,0,1,2016
30665,Cameron,Smith,Melbourne Storm,Hooker,2016-03-07T00:00:00Z,98670108,9867,1,home,6,0,3,1,2,2,1,1,103,142,2,109,4,0,0,41,0,0,0,0,0,1,2,32,1,2,0,0,1,1,2016
30665,Cameron,Smith,Melbourne Storm,Hooker,2016-03-13T00:00:00Z,98670207,9867,2,home,10,0,6,5,0,0,2,1,93,212,5,103,7,0,0,66,0,7,0,1,0,0,3,33,2,0,0,0,1,1,2016
30665,Cameron,Smith,Melbourne Storm,Hooker,2016-03-20T00:00:00Z,98670306,9867,3,away,8,0,3,3,1,1,0,0,109,98,2,112,0,0,0,0,0,0,0,0,0,0,0,40,5,1,0,0,0,0,2016
30665,Cameron,Smith,Melbourne Storm,Hooker,2016-03-28T00:00:00Z,98670408,9867,4,away,2,0,1,1,0,0,0,0,91,283,6,102,8,0,1,78,0,20,0,2,0,0,3,39,3,2,0,0,0,1,2016
30665,Cameron,Smith,Melbourne Storm,Hooker,2016-04-02T00:00:00Z,98670503,9867,5,home,6,0,3,2,1,1,0,0,104,361,4,117,10,0,2,95,0,23,0,1,0,0,6,41,0,1,0,0,1,1,2016
30665,Cameron,Smith,Melbourne Storm,Hooker,2016-04-11T00:00:00Z,98670608,9867,6,home,4,0,2,1,1,1,0,0,120,293,6,131,6,0,2,61,0,21,0,2,1,0,2,53,1,1,0,0,0,0,2016
30665,Cameron,Smith,Melbourne Storm,Hooker,2016-04-17T00:00:00Z,98670707,9867,7,away,2,0,4,1,1,0,1,1,126,378,6,135,4,0,0,47,0,0,0,0,0,0,1,51,1,2,0,0,0,0,2016
30665,Cameron,Smith,Melbourne Storm,Hooker,2016-04-25T00:00:00Z,98670808,9867,8,home,10,0,8,5,0,0,2,2,128,298,6,137,5,0,1,47,0,9,0,0,0,2,3,37,1,2,0,0,0,0,2016
30665,Cameron,Smith,Melbourne Storm,Hooker,2016-05-01T00:00:00Z,98670907,9867,9,away,10,0,7,4,1,1,1,1,106,200,3,117,7,0,1,97,0,20,0,1,0,2,6,30,1,2,0,0,0,1,2016
30665,Cameron,Smith,Melbourne Storm,Hooker,2017-03-03T00:00:00Z,100950102,10095,1,away,4,0,2,1,1,1,0,0,113,166,3,119,1,0,0,14,0,0,0,0,0,0,2,36,3,1,0,0,0,0,2017
30665,Cameron,Smith,Melbourne Storm,Hooker,2017-03-10T00:00:00Z,100950202,10095,2,away,10,0,4,4,1,1,0,1,109,251,5,121,8,0,3,52,0,22,0,1,0,0,4,46,2,2,0,0,1,2,2017
30665,Cameron,Smith,Melbourne Storm,Hooker,2017-03-16T00:00:00Z,100950301,10095,3,home,6,0,2,2,1,1,1,1,126,231,7,137,6,0,4,56,0,31,0,0,0,0,2,50,1,0,0,0,1,1,2017
30665,Cameron,Smith,Melbourne Storm,Hooker,2017-03-26T00:00:00Z,100950407,10095,4,away,6,0,4,3,0,0,0,0,74,218,6,82,3,0,0,25,0,0,0,0,0,1,1,40,1,2,0,1,2,0,2017
30665,Cameron,Smith,Melbourne Storm,Hooker,2017-04-01T00:00:00Z,100950506,10095,5,home,8,0,5,3,1,1,0,0,86,264,6,95,3,0,0,28,0,0,0,0,0,1,2,42,4,4,0,0,0,1,2017
30665,Cameron,Smith,Melbourne Storm,Hooker,2017-04-09T00:00:00Z,100950608,10095,6,home,2,0,0,0,1,1,0,0,103,198,1,114,7,0,1,78,0,20,0,2,0,4,7,47,3,3,0,0,0,1,2017
30665,Cameron,Smith,Melbourne Storm,Hooker,2017-04-15T00:00:00Z,100950704,10095,7,away,6,0,6,3,0,0,1,1,101,321,6,113,6,0,0,52,0,0,0,2,0,1,4,39,1,0,0,0,0,0,2017
30665,Cameron,Smith,Melbourne Storm,Hooker,2017-04-25T00:00:00Z,100950808,10095,8,home,4,0,4,1,1,1,1,1,100,255,5,111,7,0,2,66,0,5,0,0,0,2,5,40,0,2,0,0,0,1,2017
30665,Cameron,Smith,Melbourne Storm,Hooker,2017-04-30T00:00:00Z,100950908,10095,9,away,10,0,6,5,0,0,1,1,76,298,5,84,6,0,0,56,0,0,0,0,0,0,3,34,2,1,0,0,2,0,2017
30665,Cameron,Smith,Melbourne Storm,Hooker,2018-03-10T00:00:00Z,104120106,10412,1,away,12,0,6,6,0,0,0,0,115,165,4,122,4,0,2,33,0,17,0,0,0,1,3,45,2,1,0,0,0,2,2018
30665,Cameron,Smith,Melbourne Storm,Hooker,2018-03-17T00:00:00Z,104120206,10412,2,home,4,0,1,0,2,2,0,0,111,238,2,117,3,0,1,16,0,7,0,0,0,0,1,43,4,2,0,1,1,0,2018
30665,Cameron,Smith,Melbourne Storm,Hooker,2018-03-22T00:00:00Z,104120301,10412,3,home,12,0,2,2,4,4,2,2,93,130,3,106,6,0,1,45,0,2,0,1,0,1,3,35,0,2,0,0,2,2,2018
30665,Cameron,Smith,Melbourne Storm,Hooker,2018-03-30T00:00:00Z,104120403,10412,4,away,0,0,0,0,0,0,0,0,84,64,1,85,1,0,0,10,0,0,0,0,0,0,0,37,1,1,0,0,0,3,2018
30665,Cameron,Smith,Melbourne Storm,Hooker,2018-04-07T00:00:00Z,104120504,10412,5,away,0,0,0,0,0,0,0,1,93,279,6,105,6,0,2,47,0,14,0,3,0,0,3,61,0,1,0,0,0,0,2018
30665,Cameron,Smith,Melbourne Storm,Hooker,2018-04-13T00:00:00Z,104120602,10412,6,home,12,0,7,5,1,1,0,0,111,168,6,124,7,0,1,77,0,10,0,3,0,2,3,29,0,1,0,0,0,0,2018
30665,Cameron,Smith,Melbourne Storm,Hooker,2018-04-20T00:00:00Z,104120703,10412,7,away,10,0,6,4,1,1,1,0,78,206,4,84,2,0,0,18,0,0,0,1,0,0,0,36,0,0,0,0,0,0,2018
30665,Cameron,Smith,Melbourne Storm,Hooker,2018-04-25T00:00:00Z,104120802,10412,8,home,18,0,8,8,1,1,0,0,95,268,7,106,2,0,1,18,0,9,0,0,0,0,2,34,4,0,0,0,1,1,2018
30665,Cameron,Smith,Melbourne Storm,Hooker,2018-05-06T00:00:00Z,104120907,10412,9,away,2,0,3,1,0,0,0,0,72,95,1,78,1,0,1,8,0,8,0,1,0,0,2,32,4,3,0,1,2,1,2018
30665,Cameron,Smith,Melbourne Storm,Hooker,2019-03-14T00:00:00Z,106840101,10684,1,home,6,0,4,3,0,0,0,0,135,156,3,139,6,0,0,56,0,0,0,0,0,1,1,49,1,2,0,0,0,1,2019
30665,Cameron,Smith,Melbourne Storm,Hooker,2019-03-22T00:00:00Z,106840202,10684,2,away,6,0,4,2,1,1,1,1,106,170,4,114,10,0,1,62,0,2,0,0,0,0,2,47,3,1,0,0,0,1,2019
30665,Cameron,Smith,Melbourne Storm,Hooker,2019-03-30T00:00:00Z,106840306,10684,3,away,12,0,4,4,2,2,0,0,108,43,1,116,8,0,0,45,0,0,0,1,0,0,3,42,0,0,0,0,1,0,2019
30665,Cameron,Smith,Melbourne Storm,Hooker,2019-04-07T00:00:00Z,106840407,10684,4,home,6,0,3,3,0,0,1,1,125,190,1,131,6,0,1,74,0,6,0,0,0,2,4,40,2,3,0,0,0,1,2019
30665,Cameron,Smith,Melbourne Storm,Hooker,2019-04-12T00:00:00Z,106840503,10684,5,away,6,0,3,1,2,2,0,0,104,244,5,113,2,0,0,14,0,0,0,1,0,0,0,46,1,0,0,0,1,0,2019
30665,Cameron,Smith,Melbourne Storm,Hooker,2019-04-19T00:00:00Z,106840603,10684,6,home,0,0,0,0,0,0,1,1,138,109,4,144,10,0,1,83,0,7,0,0,0,1,2,52,2,0,0,0,0,0,2019
30665,Cameron,Smith,Melbourne Storm,Hooker,2019-04-25T00:00:00Z,106840702,10684,7,home,0,0,0,0,0,0,1,0,108,122,4,120,15,0,3,105,0,14,0,1,0,2,6,46,2,2,0,0,1,2,2019
30665,Cameron,Smith,Melbourne Storm,Hooker,2019-05-03T00:00:00Z,106840803,10684,8,away,6,0,3,2,1,1,0,0,94,166,3,98,1,0,0,6,0,0,0,0,0,0,0,53,3,4,0,0,0,0,2019
30665,Cameron,Smith,Melbourne Storm,Hooker,2019-05-11T00:00:00Z,106840906,10684,9,home,18,0,10,8,1,1,2,1,94,112,2,102,8,0,1,63,0,7,0,1,0,0,4,23,2,1,0,0,0,1,2019
30665,Cameron,Smith,Melbourne Storm,Hooker,2020-03-15T00:00:00Z,110950107,11095,1,away,6,0,3,2,1,1,1,0,125,195,6,134,7,0,1,42,0,6,0,0,0,0,2,39,0,1,0,0,0,0,2020
30665,Cameron,Smith,Melbourne Storm,Hooker,2020-03-21T00:00:00Z,110950206,11095,2,away,8,0,1,1,3,3,1,1,114,181,1,122,3,0,1,17,0,6,0,0,0,0,2,43,2,2,0,0,1,2,2020
30665,Cameron,Smith,Melbourne Storm,Hooker,2020-05-30T00:00:00Z,110950306,11095,3,home,2,0,1,1,0,0,1,1,123,52,2,131,7,0,2,64,0,13,0,1,0,0,4,65,3,2,0,0,1,0,2020
30665,Cameron,Smith,Melbourne Storm,Hooker,2020-06-05T00:00:00Z,110950403,11095,4,home,6,0,4,2,1,1,0,1,129,286,7,138,8,0,1,42,0,12,0,0,0,0,1,46,1,0,0,0,0,0,2020
30665,Cameron,Smith,Melbourne Storm,Hooker,2020-06-13T00:00:00Z,110950505,11095,5,away,10,0,4,4,1,1,3,3,134,208,4,146,11,0,2,77,0,27,0,2,0,3,4,43,1,2,0,0,1,0,2020
30665,Cameron,Smith,Melbourne Storm,Hooker,2020-06-19T00:00:00Z,110950603,11095,6,away,6,0,2,2,1,1,0,0,122,262,5,131,8,0,0,56,0,0,0,0,0,1,3,43,1,1,0,0,0,1,2020
30665,Cameron,Smith,Melbourne Storm,Hooker,2020-06-26T00:00:00Z,110950702,11095,7,home,14,0,9,7,0,0,1,2,81,304,7,89,3,0,2,30,0,21,0,0,0,0,1,38,0,1,0,0,1,0,2020
30665,Cameron,Smith,Melbourne Storm,Five-Eighth,2020-07-02T00:00:00Z,110950801,11095,8,home,10,0,4,4,1,1,0,0,97,245,6,111,8,0,6,43,0,28,0,3,0,0,4,25,2,0,0,0,0,0,2020
30665,Cameron,Smith,Melbourne Storm,Hooker,2020-07-11T00:00:00Z,110950906,11095,9,away,8,0,3,3,1,1,0,0,111,221,4,123,12,0,4,85,0,28,0,0,0,1,4,39,0,2,0,0,2,0,2020
30698,Johnathan,Thurston,North Queensland Cowboys,Halfback,2016-03-05T00:00:00Z,98670105,9867,1,home,8,0,3,3,1,1,1,1,47,342,10,64,4,0,3,55,0,44,0,0,0,1,5,15,0,2,0,0,0,1,2016
30698,Johnathan,Thurston,North Queensland Cowboys,Halfback,2016-03-12T00:00:00Z,98670205,9867,2,away,4,0,3,2,0,0,2,2,45,371,9,59,3,0,3,22,0,22,0,0,0,0,5,15,0,2,0,0,0,1,2016
30698,Johnathan,Thurston,North Queensland Cowboys,Halfback,2016-03-17T00:00:00Z,98670301,9867,3,home,12,0,7,6,0,0,2,1,45,512,17,69,6,0,6,42,0,42,0,0,0,1,7,13,0,2,0,0,0,1,2016
30698,Johnathan,Thurston,North Queensland Cowboys,Halfback,2016-03-25T00:00:00Z,98670402,9867,4,away,8,0,3,3,1,1,1,1,41,387,13,57,2,0,2,13,0,13,0,0,0,0,2,4,0,4,0,0,0,0,2016
30698,Johnathan,Thurston,North Queensland Cowboys,Halfback,2016-04-02T00:00:00Z,98670505,9867,5,home,12,0,6,6,0,0,2,0,36,412,14,56,6,1,5,62,6,56,0,0,0,0,6,11,0,0,0,0,1,0,2016
30698,Johnathan,Thurston,North Queensland Cowboys,Halfback,2016-04-09T00:00:00Z,98670605,9867,6,away,6,0,4,3,0,0,0,0,45,473,15,65,7,0,7,64,0,64,0,0,0,2,5,11,3,7,0,0,0,1,2016
