"","days_rest","competition_id","match_id","round","team_name","team_location","utc_start","score","completion_rate_percentage","possession_percentage","time_in_own_half","time_in_opp_half","time_in_own20","time_in_opp20","set_restarts","goal_line_dropouts","ladder_points","ladder_points_for","ladder_points_against","ladder_points_diff","ladder_position","pr_home","shortpr_home","longpr_home","elo","shortelo","longelo","result"
"32",5,9867,98670208,2,"Wests Tigers","home",2016-03-14,34,67,53,1194,1657,921,1055,0,0,2,34,26,8,6,0.534483944726831,0.514387184165999,0.557311633762293,1512,1505,1520,36
"33",NA,9867,98670301,3,"North Queensland Cowboys","home",2016-03-17,19.76,76.16,54.52,1556.52,1451.32,830.86,973.52,0,1.88,2,36,34,2,8,0.514882923895294,0.506781066171926,0.522169522758806,1499.17238532656,1499.85612815834,1497.70753464951,40
"34",7,9867,98670301,3,"Sydney Roosters","away",2016-03-17,10.6,82.58,46.48,1436.92,1495.94,1107.7,776.36,0,2.94,0,30,63,-33,14,0.514882923895294,0.506781066171926,0.522169522758806,1488.82761467344,1495.14387184166,1482.29246535049,0
"35",8,9867,98670302,3,"Canterbury-Bankstown Bulldogs","home",2016-03-18,27.4,84.04,53.64,1515.94,1329.18,832.54,1124.5,0,4,4,46,22,24,3,0.532112447413952,0.513973420809996,0.550790593740552,1523.17238532656,1509.85612815834,1537.70753464951,6
"36",6,9867,98670302,3,"Parramatta Eels","away",2016-03-18,4.96,60.96,45.48,1613,1467.22,1053.42,669.18,0,2,2,24,33,-9,10,0.532112447413952,0.513973420809996,0.550790593740552,1500.82761467344,1500.14387184166,1502.29246535049,20
"37",6,9867,98670304,3,"Brisbane Broncos","away",2016-03-19,16.48,69.48,54.88,1461.82,1619.42,652.56,1069.02,0,0,4,42,14,28,2,0.433697292746987,0.471662182956503,0.393141981067205,1523.17238532656,1509.85612815834,1537.70753464951,22
"38",8,9867,98670303,3,"Canberra Raiders","away",2016-03-19,29.4,80.1,47.88,1388.78,1455.72,1061.18,912.18,0,1.18,4,51,42,9,6,0.450734268392319,0.478840007175582,0.420920746881752,1511.17238532656,1504.85612815834,1517.70753464951,24
"39",8,9867,98670305,3,"Gold Coast Titans","home",2016-03-19,29.16,74.12,54.82,1352.76,1748.28,596.5,1124.76,0,0.12,2,46,46,0,9,0.46670161582525,0.485819695082378,0.445946560502062,1500,1500,1500,30
"40",5,9867,98670303,3,"Newcastle Knights","home",2016-03-19,11.64,69.58,45.12,1758.66,1342.32,1146.6,574.66,0,1.06,0,18,78,-60,16,0.450734268392319,0.478840007175582,0.420920746881752,1476.82761467344,1490.14387184166,1462.29246535049,24
"41",10,9867,98670304,3,"Penrith Panthers","home",2016-03-19,21.64,66.6,52,1447.62,1398.44,920.52,1053.44,0,1.06,0,38,48,-10,11,0.433697292746987,0.471662182956503,0.393141981067205,1476.82761467344,1490.14387184166,1462.29246535049,22
"42",5,9867,98670305,3,"Wests Tigers","away",2016-03-19,34.12,67.78,53.12,1217.52,1644.16,915.48,1050.2,0,0.12,4,70,48,22,4,0.46670161582525,0.485819695082378,0.445946560502062,1523.17238532656,1509.85612815834,1537.70753464951,18
"43",6,9867,98670306,3,"Melbourne Storm","away",2016-03-20,18.96,78.82,47.06,1375.1,1542.64,868.14,1020.44,0,3.88,4,52,32,20,5,0.432527574550078,0.471455804653429,0.38999802324324,1524,1510,1540,20
"44",8,9867,98670307,3,"South Sydney Rabbitohs","away",2016-03-20,42.36,89.28,53.94,1499.3,1435.3,750.44,1133.44,0,1.12,4,90,16,74,1,0.432527574550078,0.471455804653429,0.38999802324324,1523.17238532656,1509.85612815834,1537.70753464951,6
"45",7,9867,98670307,3,"St George-Illawarra Dragons","home",2016-03-20,15.16,73.68,52.22,1528.84,1368.14,1037.18,871.86,0,2.06,0,18,48,-30,13,0.432527574550078,0.471455804653429,0.38999802324324,1476,1490,1460,8
"46",NA,9867,98670306,3,"Warriors","home",2016-03-20,25.04,75.66,47,1649.5,1201.44,1059.62,914.82,0,1.06,0,36,59,-23,12,0.432527574550078,0.471455804653429,0.38999802324324,1476.82761467344,1490.14387184166,1462.29246535049,14
"47",6,9867,98670308,3,"Cronulla-Sutherland Sharks","away",2016-03-21,14.96,68.48,45.9,1443.34,1556.1,972.44,841.66,0,2,2,44,22,22,7,0.46670161582525,0.485819695082378,0.445946560502062,1500,1500,1500,12
"48",6,9867,98670308,3,"Manly-Warringah Sea Eagles","home",2016-03-21,6.96,72.24,45.94,1327.38,1517.38,1131.04,826.18,0,0.0600000000000001,0,28,64,-36,15,0.46670161582525,0.485819695082378,0.445946560502062,1476.82761467344,1490.14387184166,1462.29246535049,22
"49",NA,9867,98670402,4,"Brisbane Broncos","home",2016-03-25,16.8112,69.9912,54.7072,1475.0908,1599.4148,668.0664,1061.8788,0,0,4,64,37,27,5,0.51548845486351,0.506884916637732,0.523889049454071,1521.58112035248,1509.5727499879,1533.4332138922,20
"50",7,9867,98670401,4,"Canterbury-Bankstown Bulldogs","away",2016-03-25,26.116,83.6776,53.4216,1525.7836,1326.5292,853.5076,1096.21,0,3.82,4,52,42,10,7,0.498778712054102,0.499790309710785,0.496591571600784,1510.40168658862,1504.71639395024,1515.67591089989,42
"51",7,9867,98670402,4,"North Queensland Cowboys","away",2016-03-25,20.9744,76.2104,54.7888,1537.7688,1472.5408,807.6484,998.3288,0,1.7672,4,76,34,42,4,0.51548845486351,0.506884916637732,0.523889049454071,1510.81519515307,1504.78831749662,1516.82075373916,20
"52",8,9867,98670401,4,"South Sydney Rabbitohs","home",2016-03-25,40.1784,88.3632,53.4036,1506.962,1434.742,764.9936,1112.1136,0,1.2928,4,96,24,72,3,0.498778712054102,0.499790309710785,0.496591571600784,1509.55304711576,1504.57068620487,1513.30745557924,12
"53",6,9867,98670403,4,"Canberra Raiders","home",2016-03-26,29.076,80.394,47.8872,1412.9132,1457.2368,1071.1292,915.7092,0,1.3492,5,75,66,9,2,0.495957391303509,0.499284364497709,0.489038899738075,1509.99000776797,1504.6445282301,1514.54436452478,20
"54",6,9867,98670403,4,"Gold Coast Titans","away",2016-03-26,29.2104,73.6928,54.7708,1369.4544,1739.9832,595.63,1118.2944,0,0.1728,4,76,64,12,6,0.495957391303509,0.499284364497709,0.489038899738075,1512.79916122019,1505.14180304918,1522.16213757992,24
"55",7,9867,98670404,4,"Manly-Warringah Sea Eagles","away",2016-03-26,7.8624,72.3456,45.9436,1340.3172,1521.7372,1120.1176,820.0492,0,0.2364,2,50,76,-26,12,0.482102214500827,0.492698457063887,0.469420513057119,1489.62677589364,1495.28567489084,1484.45460293041,22
"56",8,9867,98670404,4,"Sydney Roosters","home",2016-03-26,9.964,81.5852,46.1512,1459.0048,1480.8236,1124.458,756.4184,0,3.0036,0,30,103,-73,16,0.482102214500827,0.492698457063887,0.469420513057119,1477.18480484693,1490.21168250338,1463.17924626084,20
"57",8,9867,98670405,4,"Penrith Panthers","away",2016-03-27,21.6616,66.864,51.76,1437.9228,1415.5136,922.2888,1044.8936,0,1.0564,2,61,70,-9,11,0.516113174052951,0.506991044580678,0.52564165704507,1478.41887964752,1490.4272500121,1466.5667861078,12
"58",6,9867,98670405,4,"St George-Illawarra Dragons","home",2016-03-27,14.7304,74.1792,52.3868,1522.6696,1383.6716,1021.6292,879.1284,0,1.9364,2,26,54,-28,13,0.516113174052951,0.506991044580678,0.52564165704507,1489.6193382108,1495.28544195347,1484.40007907027,14
"59",5,9867,98670408,4,"Cronulla-Sutherland Sharks","home",2016-03-28,14.7824,68.7512,46.386,1452.1396,1555.314,957.5336,848.1004,0,2,2,56,44,12,10,0.432517065809746,0.471455470522142,0.389923357577289,1487.20083877981,1494.85819695082,1477.83786242008,14
"60",7,9867,98670408,4,"Melbourne Storm","away",2016-03-28,19.0224,79.2508,47.2364,1368.794,1533.1816,874.1916,1029.7736,0,3.7072,6,73,46,27,1,0.432517065809746,0.471455470522142,0.389923357577289,1534.3806617892,1514.71455804653,1555.59992092973,6
"61",7,9867,98670406,4,"Newcastle Knights","away",2016-03-28,12.3816,69.5452,45.5328,1742.0004,1369.2408,1136.064,613.8004,0,1.1164,1,42,102,-60,14,0.483365589877057,0.492911163825385,0.473023961398625,1478.00999223203,1490.3554717699,1465.45563547522,18
"62",6,9867,98670407,4,"Parramatta Eels","away",2016-03-28,5.8624,61.9824,45.7512,1593.32,1479.9868,1029.3948,699.9492,0,2,4,44,39,5,9,0.495358856703516,0.499180739603457,0.487369134467717,1513.59831341138,1505.28360604976,1524.32408910011,8
"63",69,9867,98670406,4,"Warriors","home",2016-03-28,24.3776,75.6804,47.18,1633.63,1205.5536,1066.6028,918.0708,0,1.1164,0,50,80,-30,15,0.483365589877057,0.492911163825385,0.473023961398625,1466.44695288424,1485.42931379513,1446.69254442076,40
"64",NA,9867,98670407,4,"Wests Tigers","home",2016-03-28,33.1528,67.4932,52.6928,1241.0688,1643.3704,921.5712,1022.108,0,0.1728,4,88,78,10,8,0.495358856703516,0.499180739603457,0.487369134467717,1510.37322410636,1504.71432510916,1515.54539706959,0
"65",6,9867,98670501,5,"Manly-Warringah Sea Eagles","home",2016-03-31,8.710656,72.864864,46.126984,1350.558168,1507.832968,1117.110544,827.606248,0,0.222216,4,72,96,-24,11,0.505202029861273,0.50092085505473,0.514081807942396,1501.19722904166,1500.21265946148,1503.23142345269,12
"66",11,9867,98670501,5,"South Sydney Rabbitohs","away",2016-03-31,38.487696,87.501408,52.719384,1508.22428,1437.03748,784.733984,1088.226784,0,1.395232,4,108,66,42,7,0.505202029861273,0.50092085505473,0.514081807942396,1497.58235802646,1499.57278310777,1493.44379271521,16
"67",7,9867,98670502,5,"Brisbane Broncos","away",2016-04-01,17.002528,70.231728,54.304768,1478.505352,1587.689912,695.302416,1063.206072,0,0.18,6,85,57,28,2,0.505026289283352,0.500907715280145,0.513302983258573,1521.20939743576,1509.50390082153,1532.47765191403,24
"68",5,9867,98670502,5,"Gold Coast Titans","home",2016-04-01,28.897776,74.431232,54.544552,1363.007136,1711.664208,639.4522,1107.836736,0,0.222432,6,100,84,16,4,0.505026289283352,0.500907715280145,0.513302983258573,1524.70213861148,1510.13464669415,1541.72369356944,16
"69",8,9867,98670504,5,"Cronulla-Sutherland Sharks","away",2016-04-02,14.735456,69.006128,46.90284,1451.351224,1552.47516,939.021584,870.114376,0,1.88,4,70,50,20,9,0.496638538824724,0.499393953377566,0.491092389881432,1500.82042920037,1500.1436422456,1502.24092811699,34
"70",NA,9867,98670503,5,"Melbourne Storm","home",2016-04-02,18.241056,78.815752,47.102216,1377.14636,1527.530704,894.640104,1006.927184,0,3.724768,6,79,60,19,3,0.578707712965343,0.534690943881063,0.622407064625769,1520.76107136864,1509.42911275176,1531.19685523282,18
"71",8,9867,98670503,5,"Newcastle Knights","away",2016-04-02,12.718704,70.352488,45.260832,1724.300376,1358.366352,1156.82016,617.952376,0,1.109416,1,60,142,-82,15,0.578707712965343,0.534690943881063,0.622407064625769,1465.61076638908,1485.28458340816,1444.37659393117,14
"72",8,9867,98670505,5,"North Queensland Cowboys","home",2016-04-02,20.915936,75.957776,54.621472,1529.742672,1476.108352,824.229496,1005.749072,0,1.661168,4,96,55,41,8,0.514321465084564,0.506679452565685,0.520714141574557,1511.18691806979,1504.857166663,1517.77631571732,36
"73",6,9867,98670505,5,"St George-Illawarra Dragons","away",2016-04-02,14.686576,74.828448,52.063592,1518.129424,1385.851304,1022.071448,883.860696,0,1.880216,4,40,66,-26,12,0.514321465084564,0.506679452565685,0.520714141574557,1501.23262203353,1500.21553150766,1503.37441278847,0
"74",6,9867,98670504,5,"Wests Tigers","home",2016-04-02,31.163632,67.943608,52.591232,1276.884672,1628.468176,907.676928,1015.62152,0,0.162432,4,88,86,2,10,0.496638538824724,0.499393953377566,0.491092389881432,1498.48461154548,1499.72251771313,1496.05063169088,26
"75",7,9867,98670507,5,"Parramatta Eels","home",2016-04-03,5.990656,62.523456,45.946128,1581.4208,1501.467592,1022.471112,699.352248,0,1.94,6,52,39,13,5,0.5836552621332,0.535598439428088,0.635045438795299,1525.48692597226,1510.27541344579,1543.81885447882,18
"76",6,9867,98670507,5,"Penrith Panthers","away",2016-04-03,21.081904,66.81216,51.8344,1436.847432,1417.402784,924.431472,1043.939984,0,0.993016,2,73,84,-11,14,0.5836552621332,0.535598439428088,0.635045438795299,1466.80559582479,1485.4971604579,1447.59245238961,20
"77",10,9867,98670506,5,"Sydney Roosters","home",2016-04-03,10.56616,81.070088,46.442128,1448.864512,1482.634184,1113.75052,775.233296,0,2.823384,0,50,125,-75,16,0.480967071172964,0.492494849811466,0.46641970059263,1465.61435169891,1485.28469793274,1444.40242573856,28
"78",5,9867,98670506,5,"Warriors","away",2016-04-03,25.314944,75.399576,47.8892,1606.8922,1220.040384,1043.586632,951.906552,0,1.109416,2,90,98,-8,13,0.480967071172964,0.492494849811466,0.46641970059263,1478.84617872719,1490.50020215687,1467.77158596482,32
"79",6,9867,98670508,5,"Canberra Raiders","away",2016-04-04,28.53144,79.77036,47.953968,1404.218408,1445.522592,1063.501448,940.326648,0,1.388248,5,95,90,5,6,0.534892613123894,0.514477215669491,0.558102210229677,1498.08703037669,1499.65168458512,1494.98280853526,22
"80",NA,9867,98670508,5,"Canterbury-Bankstown Bulldogs","home",2016-04-04,27.06904,83.876944,53.696304,1522.616584,1338.617448,845.137144,1096.0774,0,3.7108,6,94,54,40,1,0.534892613123894,0.514477215669491,0.558102210229677,1522.37237567792,1509.71429704735,1535.53957376392,8
"81",9,9867,98670601,6,"Brisbane Broncos","home",2016-04-07,17.42237632,70.51782432,54.16648192,1475.59503088,1591.00851728,694.38427104,1064.45370768,0,0.2292,8,109,73,36,1,0.562635854913035,0.527646905072004,0.597746373601309,1533.33002837856,1514.51297797433,1553.00977124438,26
"82",6,9867,98670601,6,"St George-Illawarra Dragons","away",2016-04-07,13.80538144,74.11874112,51.57977648,1520.34165856,1400.02022576,1025.24716112,864.54905424,0,1.94740304,4,40,102,-62,14,0.562635854913035,0.527646905072004,0.597746373601309,1489.57633719556,1495.28232603332,1484.20297845145,0
"83",7,9867,98670602,6,"South Sydney Rabbitohs","home",2016-04-08,37.13843424,87.17132352,52.25622096,1504.1308232,1448.4952312,800.58994496,1063.91317696,0,1.61151808,6,124,78,46,5,0.579389304468755,0.534802241606388,0.62435477688109,1509.70720674313,1504.58199165831,1514.0070650329,10
"84",6,9867,98670602,6,"Sydney Roosters","away",2016-04-08,11.6121904,80.34588272,46.47560032,1451.99264128,1480.55613296,1111.8454888,781.63929824,0,2.77398096,0,78,157,-79,16,0.579389304468755,0.534802241606388,0.62435477688109,1454.07114199076,1480.35974943463,1425.74563771485,16
"85",7,9867,98670603,6,"Canberra Raiders","away",2016-04-09,28.1395536,79.3641384,48.07672992,1409.00530352,1447.95123648,1044.21136112,949.18704912,0,1.42495312,7,117,98,19,3,0.500798343838535,0.500176971372089,0.501597614422399,1510.92445309166,1504.79645674181,1517.30689694444,6
"86",NA,9867,98670604,6,"Manly-Warringah Sea Eagles","away",2016-04-09,8.90801664,72.75297216,46.65936496,1367.20467792,1503.76298992,1091.06391136,840.88987312,0,0.38888304,4,84,112,-28,13,0.501895317948443,0.500319051535316,0.505411184406438,1489.07238032499,1495.20345091093,1482.668151135,34
"87",6,9867,98670605,6,"North Queensland Cowboys","away",2016-04-09,21.82097984,75.60030944,54.70418368,1535.27811168,1480.84185088,808.49572624,1009.90412768,0,1.74149792,6,132,55,77,4,0.439807475621199,0.47277409545508,0.408989131507515,1522.84320290776,1509.79037213734,1536.94775005434,22
"88",7,9867,98670603,6,"Parramatta Eels","home",2016-04-09,6.71121664,62.97204864,46.12936032,1567.895552,1517.93953648,1007.50284528,716.37111312,0,1.8236,6,70,59,11,8,0.500798343838535,0.500176971372089,0.501597614422399,1511.47919968107,1504.91942905151,1518.41703692701,36
"89",5,9867,98670605,6,"Penrith Panthers","home",2016-04-09,21.01698976,67.1834304,51.784336,1457.19658608,1413.71861696,927.94558368,1027.68358496,0,1.05343504,4,93,102,-9,12,0.439807475621199,0.47277409545508,0.408989131507515,1480.81332211598,1490.85314485218,1472.99426994142,18
"90",9,9867,98670604,6,"Warriors","home",2016-04-09,25.71604736,75.13560144,48.195848,1597.358668,1236.89796096,1033.89143408,959.71215888,0,1.04285104,4,122,126,-4,10,0.501895317948443,0.500319051535316,0.505411184406438,1490.38938843534,1495.42515065499,1486.42837398852,18
"91",8,9867,98670606,6,"Cronulla-Sutherland Sharks","home",2016-04-10,15.89132864,69.30576032,47.2686696,1437.23015056,1557.9066504,931.82028896,886.42751344,0,1.7672,6,104,76,28,6,0.500227734951656,0.500017287000126,0.500997377043118,1512.73975413217,1505.13758177938,1521.88462371225,24
"92",7,9867,98670606,6,"Gold Coast Titans","away",2016-04-10,28.12390944,74.28535808,54.15187888,1379.80670784,1694.76435552,666.125068,1082.16653184,0,0.38908608,6,116,108,8,9,0.500227734951656,0.500017287000126,0.500997377043118,1512.58150766868,1505.12556954135,1521.1915742391,20
"93",9,9867,98670607,6,"Newcastle Knights","home",2016-04-10,12.79558176,71.11133872,45.48518208,1714.02235344,1350.78437088,1158.9309504,631.15523344,0,1.16285104,1,74,160,-86,15,0.455411862747069,0.479723789127222,0.432581726157593,1455.49975150025,1480.63149284697,1429.2728765162,18
"94",5,9867,98670607,6,"Wests Tigers","away",2016-04-10,30.85381408,68.24699152,52.25575808,1298.85159168,1603.72008544,921.73631232,1003.8242288,0,0.21268608,4,114,120,-6,11,0.455411862747069,0.479723789127222,0.432581726157593,1486.56528661368,1494.72857817935,1476.40693609562,16
"95",9,9867,98670608,6,"Canterbury-Bankstown Bulldogs","away",2016-04-11,25.9248976,82.98432736,53.47452576,1520.41958896,1347.34040112,859.70891536,1074.832756,0,3.548152,6,102,76,26,7,0.530668057151392,0.513686424879344,0.547469867609062,1509.53495296295,1504.56952489065,1513.21548535473,18
"96",5,9867,98670608,6,"Melbourne Storm","home",2016-04-11,18.22659264,78.64680688,47.33608304,1368.4375784,1529.05886176,891.24169776,1018.03155296,0,3.56128192,8,97,74,23,2,0.530668057151392,0.513686424879344,0.547469867609062,1530.87208625747,1514.08220331295,1546.30057264779,12
"97",7,9867,98670701,7,"Manly-Warringah Sea Eagles","home",2016-04-14,10.4135356416,73.1277938304,47.0998030624,1361.4323972448,1508.5772105248,1077.3200766784,856.4964807328,0,0.6055500576,6,118,130,-12,10,0.467891277679387,0.486028360006529,0.449133259733348,1501.11786795575,1500.20664142628,1502.88459851126,10
"98",NA,9867,98670701,7,"Parramatta Eels","away",2016-04-14,8.4685436416,63.9937257216,46.3015987008,1568.92181888,1514.8831642912,988.5726745632,737.7088463328,0,1.894184,8,106,65,41,3,0.467891277679387,0.486028360006529,0.449133259733348,1523.46003942894,1509.91765933779,1538.35313235011,22
"99",7,9867,98670702,7,"North Queensland Cowboys","home",2016-04-15,21.8317210496,76.4042908736,54.4819326592,1540.7214249792,1481.7513398272,808.1059826656,1002.9498800192,0,1.6970080448,8,155,73,82,2,0.553895821186108,0.521981473176497,0.591457389999644,1533.39858232267,1514.51811309189,1553.30731531464,44
"100",7,9867,98670702,7,"South Sydney Rabbitohs","away",2016-04-15,35.5101281856,86.8610441088,52.0608477024,1516.722973808,1449.665517328,797.6745482624,1052.0383863424,0,1.6948269952,6,134,95,39,8,0.553895821186108,0.521981473176497,0.591457389999644,1495.80186343588,1499.23396924225,1489.03287395766,18
"101",NA,9867,98670705,7,"Brisbane Broncos","home",2016-04-16,17.9370337408,71.4467548608,54.2764930048,1471.1793290272,1579.6080062432,695.2612147776,1079.9664852192,0,0.335448,10,135,73,62,1,0.606640771975737,0.547922153678318,0.662455550380387,1543.82676786065,1519.23650892361,1569.09991630032,52
"102",8,9867,98670704,7,"Canterbury-Bankstown Bulldogs","home",2016-04-16,25.449403744,83.1652677184,53.3860542144,1528.2544136224,1344.9199770528,877.7263804384,1053.30279064,0,3.39526288,8,120,88,32,5,0.562881458116238,0.527724059202859,0.597878633554974,1522.27098633458,1509.70638913945,1535.11428005909,20
"103",9,9867,98670703,7,"Gold Coast Titans","home",2016-04-16,27.6364748736,74.6882365952,53.9627661472,1391.0383053696,1667.5984941888,688.43756392,1074.4165399296,0,0.3657409152,6,136,133,3,9,0.530912126446681,0.513764465259728,0.547517712355507,1500.58697330752,1500.12574241135,1501.23146932082,14
"104",7,9867,98670705,7,"Newcastle Knights","away",2016-04-16,13.1078468544,71.0446583968,45.6960711552,1692.8410122336,1367.7173086272,1133.495093376,659.4659194336,0,1.2730799776,3,92,176,-84,15,0.606640771975737,0.547922153678318,0.662455550380387,1468.56986679432,1485.8342549557,1451.96960746989,0
"105",6,9867,98670703,7,"St George-Illawarra Dragons","away",2016-04-16,12.9770585536,73.8116166528,51.1249898912,1513.1811590464,1400.1390122144,1043.1123314528,855.2161109856,0,1.9505588576,4,40,128,-88,14,0.530912126446681,0.513764465259728,0.547517712355507,1479.07959771347,1490.55879508404,1468.1128333955,18
"106",6,9867,98670704,7,"Warriors","away",2016-04-16,25.2530845184,75.3074653536,48.06409712,1596.55714792,1238.9440833024,1037.9179480352,953.8494293472,0,1.1002799776,4,140,160,-20,13,0.562881458116238,0.527724059202859,0.597878633554974,1478.34390080458,1490.42196013963,1466.21192661226,24
