"","utc_start","name","player_id","team_name","jumper_number","position","squad_id","match_id","competition_id","season","round","team_location","w","m_per_run","tb_per_run","lb_per_run","offs_per_run","ta_per_touch","lba_per_touch","kick_per_touch","pass_per_touch","km_per_kick","goals_per_kick","tries_per_game","err_per_touch","points_per_game","tackles_time","saves_per_game","miss_per_t","pen_per_t","ineff_per_t"
"22",2016-04-17,"Paul_Gallen",30525,"Cronulla-Sutherland Sharks",13,"Lock",333,98670706,9867,2016,7,"away",0.75,0.0628176069381559,-0.107095171432891,-0.401135198293674,0.968002967382634,-0.320835337782936,-0.533579809933332,-0.457718038541518,0.95920629650669,NA,NA,-0.55674542709168,-0.605458961071743,-0.663562139071788,-0.419249828859178,NA,-1.04406260817428,-1.01030009585228,-0.876140439696439
"23",2016-04-24,"Paul_Gallen",30525,"Cronulla-Sutherland Sharks",13,"Lock",333,98670805,9867,2016,8,"home",0.75,0.293342307461875,0.228626663050321,-0.288945890264644,0.535227893064921,-0.306503307655073,-0.16668254043723,-0.534551382676961,0.298408037782331,NA,NA,-0.397069974773157,-0.71271691522799,-0.507250644444594,-0.330918028808011,NA,-1.21602820056485,-1.18110251703208,-0.861549123695787
"24",2016-05-01,"Paul_Gallen",30525,"Cronulla-Sutherland Sharks",13,"Lock",333,98670908,9867,2016,9,"home",0.75,-0.10595573629688,0.196982479458907,-0.385450194732832,0.253984706369988,-0.199955236944732,-0.279931049128235,-0.510813078741197,0.403751780047796,NA,NA,-0.462674372034617,-0.874770297830287,-0.552314996659011,-0.107657318750289,-0.258198889747161,-1.04332814426725,-0.951637613486642,-0.524929487373697
"25",2016-09-23,"Paul_Gallen",30525,"Cronulla-Sutherland Sharks",13,"Lock",333,98680301,9868,2016,3,"home",0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",2016-10-02,"Paul_Gallen",30525,"Cronulla-Sutherland Sharks",13,"Lock",333,98680401,9868,2016,4,"away",0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",2017-03-02,"Paul_Gallen",30525,"Cronulla-Sutherland Sharks",13,"Lock",333,100950101,10095,2017,1,"home",0.75,0.13640286646655,0.375346511605305,-0.342582092808546,0.719513182365204,-0.100014905974552,0.434945091714636,-0.437337744588115,0.869512597940852,NA,NA,-0.144955394182443,-0.850865727985219,-0.144955394182443,-0.491151808800989,-0.378932373372537,-0.772321162709423,-0.925692643458696,-0.268738200121991
"28",2017-03-11,"Paul_Gallen",30525,"Cronulla-Sutherland Sharks",13,"Lock",333,100950206,10095,2017,2,"away",0.75,0.166995026801496,-0.0288194183055083,-0.344863690362842,0.648346303520565,-0.250248604928248,0.485451488195682,-0.289652528771152,0.892651164675185,NA,NA,-0.130908298073081,-0.886129989695324,-0.130908298073081,-0.542437678492602,-0.3659625273557,-0.685334863688799,-0.911899339789253,-0.109978526950769
"29",2017-03-19,"Paul_Gallen",30525,"Cronulla-Sutherland Sharks",13,"Lock",333,100950308,10095,2017,3,"home",0.75,0.0742358392954136,-0.272367738157883,-0.514902002282219,0.700393049509578,-0.328758161116851,0.526260527685106,-0.372949807061139,0.988470282968547,NA,NA,-0.16561234158932,-0.860908407203306,-0.16561234158932,-0.742366396785605,-0.3659625273557,-0.82715313434049,-0.759194696243881,0.117245520859606
"30",2017-03-25,"Paul_Gallen",30525,"Cronulla-Sutherland Sharks",13,"Lock",333,100950405,10095,2017,4,"away",0.75,-0.301702391497154,-0.505978632752101,-0.514902002282219,0.814314094070293,-0.345544925023359,0.295205055961025,-0.383332107130735,0.928411151417277,NA,NA,-0.16561234158932,-1.0043004506505,-0.16561234158932,-0.817090508015029,-0.362833007249698,-0.853814149598388,-0.56938315940438,0.326022702789736
"31",2017-04-01,"Paul_Gallen",30525,"Cronulla-Sutherland Sharks",13,"Lock",333,100950504,10095,2017,5,"home",0.75,-0.201620872837657,-0.30590173848495,-0.360423546816302,1.00675064408974,-0.161595315816386,0.437485969335392,-0.302075895373621,0.742935528801053,NA,NA,0.150292257295402,-0.998009727150964,0.150292257295402,-0.639835852425946,-0.421166066329469,-0.705847382705393,-0.232387804198144,-0.0511192661286035
"32",2017-04-09,"Paul_Gallen",30525,"Cronulla-Sutherland Sharks",13,"Lock",333,100950608,10095,2017,6,"away",0.75,0.0514758146031607,-0.238289234116645,-0.385814554512842,0.93080804376805,-0.130697962356464,0.213639874248386,-0.391709962771875,0.636547524908037,NA,NA,0.149434215361531,-0.886180244338724,0.149434215361531,-0.85071606120295,-0.490232489998136,-0.734798645909494,-0.37830334852469,0.400877871085485
"33",2017-04-16,"Paul_Gallen",30525,"Cronulla-Sutherland Sharks",13,"Lock",333,100950707,10095,2017,7,"away",0.75,-0.172145204073141,-0.344079764927999,-0.506070446458824,0.962903472008328,-0.137821138698559,0.198175241588802,-0.423819047669839,0.0950219431433358,NA,NA,0.000103745527610589,-0.895235349534259,0.000103745527610589,-0.798928126917391,-0.490232489998136,-0.862111740856804,-0.361522884854618,0.367577866181393
"34",2017-04-22,"Paul_Gallen",30525,"Cronulla-Sutherland Sharks",13,"Lock",333,100950805,10095,2017,8,"home",0.75,-0.439476419620704,-0.205326665924123,-0.234354809687834,0.802568761934406,-0.167397744156729,0.0123953078959665,-0.381019401153439,0.0818656532538106,NA,NA,0.355932066323816,-1.1478726489287,0.346685784872668,-1.08940344431795,-0.674733486262843,-0.651886415029514,-0.474328327661412,0.377526659640963
"35",2017-04-29,"Paul_Gallen",30525,"Cronulla-Sutherland Sharks",13,"Lock",333,100950906,10095,2017,9,"away",0.75,-0.121553743634073,0.00748821962105022,-0.234354809687834,0.772494850127559,0.0563507604701129,0.797996988547508,-0.40858474651909,0.101334116797591,NA,NA,0.326361364588077,-0.680106102743217,0.31716960835518,-0.929664573787094,-0.68060840185985,-0.513318248092585,-0.526109614142814,-0.119980948138069
"36",2018-03-09,"Paul_Gallen",30525,"Cronulla-Sutherland Sharks",13,"Interchange",333,104120103,10412,2018,1,"away",0.4,0.0281561746239101,0.258749751437135,-0.328052983102624,0.728656764962246,-0.0445574085255034,0.334737654950751,-0.292025083991398,-0.0424583719243309,NA,NA,0.165183279420571,-0.862160530918637,0.121447649109543,0.238292243267952,-0.239680212969591,-0.699989145646608,-0.238286026444065,-0.288328913008325
"37",2018-03-15,"Paul_Gallen",30525,"Cronulla-Sutherland Sharks",13,"Lock",333,104120201,10412,2018,2,"home",0.75,0.216833808480622,0.369428149638675,-0.0662695759355087,0.865887709417932,-0.0150806416124349,1.06861790517015,-0.416115265688332,0.353129504342226,NA,NA,0.439213282028183,-0.813326490632463,0.439213282028183,0.0131166262845856,-0.583866925867787,-0.56438223414702,-0.387789071759807,0.311892406889284
"38",2018-03-24,"Paul_Gallen",30525,"Cronulla-Sutherland Sharks",13,"Lock",333,104120306,10412,2018,3,"away",0.75,0.0902557837625777,0.193880459875132,-0.184477186732464,0.619731578373446,-0.031008322341577,0.958745691469022,-0.483385736837744,0.0834511431811026,NA,NA,0.0827724967520788,-1.23833635341147,0.0827724967520788,-0.306416168134375,-0.437960819542534,-0.375489820284261,-0.246904639341452,0.229521816767556
"39",2018-03-30,"Paul_Gallen",30525,"Cronulla-Sutherland Sharks",13,"Lock",333,104120403,10412,2018,4,"home",0.75,0.0435739735236217,0.119747918830191,-0.223284699966851,0.586251470918751,0.836396750446313,1.40321985639845,-0.411589659083539,-0.0120372519759344,NA,NA,0.212855075656774,-0.746317645491149,0.212855075656774,-0.33864575727276,-0.591962603894801,-0.442735147957594,-0.13120979381886,0.562922842390976
"40",2018-04-06,"Paul_Gallen",30525,"Cronulla-Sutherland Sharks",13,"Lock",333,104120502,10412,2018,5,"home",0.75,0.199820111504203,0.605206490516908,-0.054018348930724,0.322639931605449,-0.195167948880882,0.952049923336211,-0.382604451785883,-0.173112454573724,NA,NA,0.660788764591786,-0.696029292572741,0.660788764591786,-0.151395202830055,-0.508527152505124,-0.387690563224531,-0.148676526655967,0.323085779555788
"41",2018-04-13,"Paul_Gallen",30525,"Cronulla-Sutherland Sharks",13,"Lock",333,104120603,10412,2018,6,"away",0.75,0.181245181097635,0.611791682718716,0.0890722568441929,0.532501675024235,0.10104108850303,1.05174674091194,-0.45331041212977,0.254018270791371,NA,NA,0.611493955738237,-0.738244627792426,0.611493955738237,-0.13380521907708,-0.561461817798629,-0.518376700125081,-0.183521214029319,-0.177008946910182
"42",2019-03-15,"Paul_Gallen",30525,"Cronulla-Sutherland Sharks",13,"Lock",333,106840102,10684,2019,1,"away",0.75,-0.244877628830928,-0.17771411358046,-0.545473020716295,0.360876963717044,0.119548737283636,1.27250782615154,1.2581492728664,-0.270667291115852,NA,NA,0.166824860583008,-0.68887281862464,0.166824860583008,-0.305314898655663,-0.514484771627524,-0.495399430129983,-0.15638640349603,-0.123857438633598
"43",2019-03-23,"Paul_Gallen",30525,"Cronulla-Sutherland Sharks",13,"Lock",333,106840204,10684,2019,2,"home",0.75,0.284796855522643,-0.211690770079679,-0.574047271691019,0.689463744700758,0.508968698600351,1.68804133227812,1.65454408344125,0.0726356363444342,NA,NA,0.462546464070105,-0.0551035135601732,0.462546464070105,-0.271018896675104,-0.422412069745915,-0.64065008358377,0.219427183372725,-0.423251017682293
"44",2019-03-30,"Paul_Gallen",30525,"Cronulla-Sutherland Sharks",13,"Lock",333,106840305,10684,2019,3,"away",0.75,0.492600835064196,-0.0531025539649196,-0.416679393224654,0.582553813189706,0.210814244206273,0.0305470941683166,0.290354569763778,-0.153044675895062,NA,NA,-0.122901391191236,0.0304504231184425,-0.122901391191236,-0.385007965235169,-0.632021149206892,-0.458128609809917,0.706118500733915,-0.501203524242258
"45",2019-04-18,"Paul_Gallen",30525,"Cronulla-Sutherland Sharks",13,"Lock",333,106840601,10684,2019,6,"home",0.75,0.324360622294332,-0.0437233564856954,-0.404647289946549,0.685725179750295,1.23084510060463,0.792034205776032,0.893563808263696,0.12675814062953,NA,NA,0.312038304011883,-0.348997431754157,0.312038304011883,-0.373217063970922,-0.510064312581902,-0.601153600618426,0.765004280858045,-0.0381087719793277
"46",2019-04-27,"Paul_Gallen",30525,"Cronulla-Sutherland Sharks",13,"Lock",333,106840706,10684,2019,7,"away",0.75,0.0818710152183552,-0.137261080998424,-0.456783214261495,0.444412722470861,1.40595416502558,0.445443519196601,0.250611963313629,-0.146870167607353,NA,NA,-0.180321917515881,-0.493442791278205,-0.191548139096355,-0.287915989170143,-0.840307247766881,-0.586700417634025,0.612836418772105,-0.104083551364358
"47",2019-05-03,"Paul_Gallen",30525,"Cronulla-Sutherland Sharks",13,"Lock",333,106840803,10684,2019,8,"home",0.75,0.0777723021019908,-0.371579065115959,-0.467318297104668,0.401157544738787,1.34146154578935,0.36821376564373,0.336555741693473,0.204603619864622,NA,NA,-0.191194787339492,-0.433466505565763,-0.207960604441708,-0.291374853691706,-0.614823274978085,-0.541087484033721,0.532393165038916,-0.221106284634107
"48",2019-05-09,"Paul_Gallen",30525,"Cronulla-Sutherland Sharks",13,"Lock",333,106840901,10684,2019,9,"away",0.75,0.258808704944512,-0.268775762680001,-0.623681314716899,0.633209657097602,2.10012031591005,2.02101643411178,1.51248235406896,0.193297786439293,NA,NA,0.246621294837587,-0.18822158621681,0.246621294837587,0.0583982640991582,-0.363806363628013,-0.400335929854973,0.593362045359953,-0.153512530351292
"49",2016-03-05,"Luke_Lewis",30545,"Cronulla-Sutherland Sharks",11,"Second Row",333,98670105,9867,2016,1,"away",0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50",2016-03-13,"Luke_Lewis",30545,"Cronulla-Sutherland Sharks",11,"Second Row",333,98670206,9867,2016,2,"home",0.75,-1.1045495890224,-1.00188270714236,-0.366972113972185,-0.668348636630721,-0.379290045208229,-0.384260894482277,-0.398268758002471,1.51350585680297,NA,NA,-0.542404736843922,0.749797462462998,-0.542404736843922,0.220653842083716,-0.182574185835055,-0.442325837671197,-0.767924024399258,-0.900194961185795
"51",2016-03-21,"Luke_Lewis",30545,"Cronulla-Sutherland Sharks",11,"Second Row",333,98670308,9867,2016,3,"away",0.75,-1.1112789416777,-1.05163171933813,-0.430154729687151,-0.554853447231581,-0.401834798941515,-0.359898664921813,-0.447218623951792,1.28063100821387,NA,NA,-0.573786405507396,0.630982838975338,-0.573786405507396,0.147148027267193,-0.179605302026775,-0.438858073418749,-0.698891728569828,-0.89416775245414
"52",2016-03-28,"Luke_Lewis",30545,"Cronulla-Sutherland Sharks",11,"Second Row",333,98670408,9867,2016,4,"home",0.75,-1.18075062747587,-0.86042269273998,-0.48693488628612,-0.488006951122169,-0.419310792835735,-0.366563682449257,-0.461374742122855,1.63082377626043,NA,NA,-0.475802125209508,0.605235908029645,-0.475802125209508,0.123846462696806,-0.179605302026775,-0.202707964877979,-0.669326680216601,-0.888802020216312
"53",2016-04-02,"Luke_Lewis",30545,"Cronulla-Sutherland Sharks",11,"Second Row",333,98670504,9867,2016,5,"away",0.75,-1.24902302913534,-0.907491323171077,-0.476347524352536,-0.465527294814823,-0.457832238751671,-0.205156244881827,-0.43761945357307,0.937052915433243,NA,NA,-0.307166600016677,0.755042294079768,-0.310574919366801,0.212607697186555,-0.188758834205372,-0.22941078707298,-0.729703917769029,-0.858748528714603
"54",2016-04-10,"Luke_Lewis",30545,"Cronulla-Sutherland Sharks",11,"Second Row",333,98670606,9867,2016,6,"home",0.75,-1.26541644719914,-0.826754307219979,-0.256685522750962,-0.373866198005184,-0.462917702884714,0.182290295572531,-0.487255176818404,0.803229463840839,NA,NA,-0.166810897776093,0.852168389859586,-0.169948386609425,0.0852072784453748,-0.205550466653675,-0.231705937769524,-0.82271901233714,-0.532317315470526
"55",2016-04-24,"Luke_Lewis",30545,"Cronulla-Sutherland Sharks",17,"Interchange",333,98670805,9867,2016,8,"home",0.4,-1.09267528661376,-0.410218404807301,-0.255379432432078,-0.0810507534059764,-0.220782953565659,0.350299180097585,-0.298958176268796,0.32746156545348,NA,NA,0.0198903110679145,0.889626947485666,0.0198903110679145,-0.0369212405104891,-0.294402241861776,0.418665484761613,-0.584217020543963,-0.375581402117127
"56",2016-05-01,"Luke_Lewis",30545,"Cronulla-Sutherland Sharks",17,"Interchange",333,98670908,9867,2016,9,"home",0.4,-1.15728423572704,-0.296444678084658,-0.136883278903018,-0.215082181401353,-0.253116117140422,0.0688571307237461,-0.195506576004371,0.190612870138213,NA,NA,0.136523563937237,1.43581971584269,0.136523563937237,0.0947487165453511,-0.269555355087624,0.258790938678512,-0.468429116658524,-0.265986983742211
"57",2017-03-02,"Luke_Lewis",30545,"Cronulla-Sutherland Sharks",11,"Second Row",333,100950101,10095,2017,1,"home",0.75,-1.12258038159332,-0.465228367764233,-0.381010899191878,-0.126445231125521,-0.508169108042948,0.000939648514886894,-0.61839804443091,1.20783049146677,NA,NA,-0.245126191931366,0.884545063607812,-0.245126191931366,0.261438539789449,-0.215952723827139,0.0772997725226997,-0.57189055622778,-0.685024432009508
"58",2017-03-11,"Luke_Lewis",30545,"Cronulla-Sutherland Sharks",11,"Second Row",333,100950206,10095,2017,2,"away",0.75,-1.15942923873467,-0.471110409482514,-0.385861197345742,-0.158934530018921,-0.515334216408479,-0.036414954220256,-0.382101236234115,1.28175097538384,NA,NA,-0.261256911393515,1.00848464448034,-0.261256911393515,0.312216347464013,-0.20610303824713,0.111290892417165,-0.565600908211935,-0.632483623991872
"59",2017-03-19,"Luke_Lewis",30545,"Cronulla-Sutherland Sharks",11,"Second Row",333,100950308,10095,2017,3,"home",0.75,-0.885815482864384,-0.437415524034387,-0.25665397624502,-0.257025301907524,-0.146542549899806,-0.113524314620594,-0.11068555952252,1.30978431445481,NA,NA,-0.355847971708211,0.927292580403855,-0.355847971708211,0.369176556798334,-0.231794603493602,0.10531661617274,-0.519222584144288,-0.557759445237428
"60",2017-03-25,"Luke_Lewis",30545,"Cronulla-Sutherland Sharks",11,"Second Row",333,100950405,10095,2017,4,"away",0.75,-0.846702453220208,-0.493852273936667,-0.287969676177843,-0.233195624021106,-0.108616978427145,-0.0793808331948849,0.126714892133231,1.24943321694884,NA,NA,-0.111805877582887,0.997828310643033,-0.111805877582887,0.292882479476499,-0.292756013563232,0.357413643181461,-0.386289852784095,-0.562544839297212
"61",2017-04-01,"Luke_Lewis",30545,"Cronulla-Sutherland Sharks",11,"Second Row",333,100950504,10095,2017,5,"home",0.75,-0.987881442026993,-0.660364142553344,-0.341782197577065,-0.236478044574926,-0.270704630787701,-0.110648065651429,0.0213464168274535,1.3363490495813,NA,NA,-0.235167015574968,1.25782297650233,-0.235167015574968,0.106972444352702,-0.298312509545786,0.488907757615739,-0.404276453138845,-0.531848917778556
"62",2017-04-09,"Luke_Lewis",30545,"Cronulla-Sutherland Sharks",11,"Second Row",333,100950608,10095,2017,6,"away",0.75,-1.02523404056848,-0.67010569240447,-0.352049074209775,-0.363849405120944,-0.286365093130193,-0.266769067102745,0.393385480360415,1.24979581993495,NA,NA,-0.206815373125006,1.11194899712616,-0.206815373125006,0.172125343329145,-0.292407019985473,0.364456446227696,-0.319522190828081,-0.503433457740375
"63",2017-04-16,"Luke_Lewis",30545,"Cronulla-Sutherland Sharks",11,"Second Row",333,100950707,10095,2017,7,"away",0.75,-0.895062804928524,-0.640826808618114,-0.358345919846048,-0.431168086177795,-0.272398118553392,-0.332896106849629,0.378426648586669,1.38833244830216,NA,NA,-0.164643588093029,0.885558401054774,-0.164643588093029,0.209850757560139,-0.332432780401682,0.340488123868341,-0.132687366107751,-0.395445931111897
"64",2018-03-30,"Luke_Lewis",30545,"Cronulla-Sutherland Sharks",11,"Second Row",333,104120403,10412,2018,4,"home",0.75,-1.30838419651724,-0.796685921546573,-0.381730315572513,-0.678965696686304,0.508096778623385,0.18128876299588,0.153583114908411,1.36768860836189,NA,NA,-0.319029304039872,1.69740203275646,-0.322894163167498,0.212884104775602,-0.33645029610147,0.439433077043112,-0.341674201136512,-0.632402311337573
"65",2018-04-06,"Luke_Lewis",30545,"Cronulla-Sutherland Sharks",11,"Second Row",333,104120502,10412,2018,5,"home",0.75,-1.00691958035475,-0.732493177872455,-0.349076707614018,-0.444952375984054,0.572460297129263,0.124989623411078,0.129841567181536,1.49320428856814,NA,NA,-0.262249829554007,0.850895468637138,-0.266180407178218,0.223162152104699,0.671112520493389,0.480110649548672,-0.0548659652598572,-0.548479158705632
"66",2018-04-13,"Luke_Lewis",30545,"Cronulla-Sutherland Sharks",11,"Second Row",333,104120603,10412,2018,6,"away",0.75,-1.27686461672521,-0.609804801988941,-0.122271265006362,-0.562377903934273,0.117808443203536,0.0786693554481646,0.369253002001932,1.37664350649484,NA,NA,-0.389528183330985,1.64137979509401,-0.399611437782904,-0.00900052974320403,0.764268235936823,0.475687850726417,-0.187021921188429,-0.748874200238464
"67",2018-04-22,"Luke_Lewis",30545,"Cronulla-Sutherland Sharks",11,"Second Row",333,104120708,10412,2018,7,"home",0.75,-1.37968008712733,-0.635929369961281,-0.0462893935226125,0.0686664955618272,0.355207879813037,0.157802546178419,0.724687132279154,1.11414722875112,NA,NA,-0.394687567618627,0.250779182914163,-0.404964477808497,-0.244027474766881,0.657757952046762,0.648121802156802,-0.0465350943726439,-0.752247180600286
