match_id,date,round,season_stage,away_result,home_result,away_team,home_team,goals_per_kick_away,goals_per_kick_home,m_per_run_away,m_per_run_home,tb_per_run_away,tb_per_run_home,lb_per_run_away,lb_per_run_home,offs_per_run_away,offs_per_run_home,ta_per_touch_away,ta_per_touch_home,lba_per_touch_away,lba_per_touch_home,kick_per_touch_away,kick_per_touch_home,pass_per_touch_away,pass_per_touch_home,km_per_kick_away,km_per_kick_home,tries_per_game_away,tries_per_game_home,err_per_touch_away,err_per_touch_home,points_per_game_away,points_per_game_home,tackles_time_away,tackles_time_home,saves_per_game_away,saves_per_game_home,miss_per_t_away,miss_per_t_home,pen_per_t_away,pen_per_t_home,ineff_per_t_away,ineff_per_t_home,score_away,score_home,completion_rate_percentage_away,completion_rate_percentage_home,possession_percentage_away,possession_percentage_home,time_in_own_half_away,time_in_own_half_home,time_in_opp_half_away,time_in_opp_half_home,time_in_own20_away,time_in_own20_home,time_in_opp20_away,time_in_opp20_home,set_restarts_away,set_restarts_home,goal_line_dropouts_away,goal_line_dropouts_home,days_rest_away,days_rest_home,ladder_points_away,ladder_points_home,ladder_points_for_away,ladder_points_for_home,ladder_points_against_away,ladder_points_against_home,ladder_points_diff_away,ladder_points_diff_home,ladder_position_away,ladder_position_home,elo_away,elo_home,shortelo_away,shortelo_home,longelo_away,longelo_home,result,goals_per_kick_diff,m_per_run_diff,tb_per_run_diff,lb_per_run_diff,offs_per_run_diff,ta_per_touch_diff,lba_per_touch_diff,kick_per_touch_diff,pass_per_touch_diff,km_per_kick_diff,tries_per_game_diff,err_per_touch_diff,points_per_game_diff,tackles_time_diff,saves_per_game_diff,miss_per_t_diff,pen_per_t_diff,ineff_per_t_diff,score_diff,completion_rate_percentage_diff,possession_percentage_diff,time_in_own_half_diff,time_in_opp_half_diff,time_in_own20_diff,time_in_opp20_diff,set_restarts_diff,goal_line_dropouts_diff,days_rest_diff,ladder_points_diff,ladder_points_for_diff,ladder_points_against_diff,ladder_points_diff_diff,ladder_position_diff,elo_diff,shortelo_diff,longelo_diff,prhome,shortprhome,longprhome
98670203,2016-03-12T00:00:00Z,2,Early,20,20,Roosters,Raiders,0,0,6.666666666666667,10.583333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0.5714285714285714,0.14285714285714285,0,0,0,0,0,0,0,0,45,25,0,0,0,0.1,0.05555555555555555,0,0.05555555555555555,0,10,30,83,81,46,48,1426,1388,1502,1446,1132,1061,758,924,0,0,3,1,6,7,0,2,10,30,42,22,-32,8,16,5,1488.5,1511.5,1495,1505,1480,1520,A,0,3.916666666666667,0,0,0,0,0,0,-0.42857142857142855,0,0,0,0,-20,0,0.1,-0.05555555555555555,-0.05555555555555555,20,-2,2,-38,-56,-71,166,0,-2,1,2,20,-20,40,-11,23,10,40,0.5330513938844411,0.5143871841659987,0.5573116337622928
98670204,2016-03-12T00:00:00Z,2,Early,6,48,Knights,Rabbitohs,0,0,6,0,0.3333333333333333,0,0,0,0,0,0.022727272727272728,0,0.045454545454545456,0,0.20454545454545456,0,0.7272727272727273,0,29.555555555555557,0,0,0,0.022727272727272728,0,0,0,13,0,0,0,0,0,0,0,0.07692307692307693,0,12,42,70,90,45,54,1770,1502,1335,1426,1146,758,571,1132,0,0,1,1,6,6,0,2,12,42,30,10,-18,32,14,1,1488.5,1511.5,1495,1505,1480,1520,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,20,9,-268,91,-388,561,0,0,0,2,30,-20,50,-13,23,10,40,0.5330513938844411,0.5143871841659987,0.5573116337622928
98670205,2016-03-12T00:00:00Z,2,Early,16,20,Cowboys,Eels,1,0,13.75,8.1,0.25,0.1,0,0.1,0,0.1,0.015625,0,0.015625,0,0.15625,0,0.734375,0.6333333333333333,34.2,0,0,0,0,0.03333333333333333,8,0,15,8,0,0,0.13333333333333333,0.125,0.06666666666666667,0,0,0,20,4,77,60,55,45,1566,1625,1453,1471,814,1065,980,642,0,0,2,2,7,9,2,0,20,4,14,17,6,-13,7,13,1511.5,1488.5,1505,1495,1520,1480,H,-1,-5.65,-0.15,0.1,0.1,-0.015625,-0.015625,-0.15625,-0.1010416666666667,0,0,0.03333333333333333,-8,-7,0,-0.008333333333333331,-0.06666666666666667,0,-16,-17,-10,59,18,251,-338,0,0,2,-2,-16,3,-19,6,-23,-10,-40,0.46694860611555894,0.48561281583400134,0.44268836623770724
98670206,2016-03-13T00:00:00Z,2,Early,2,30,Dragons,Sharks,0,0,10.166666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16666666666666666,0,0,0,17.5,0,0,0,0,0,0,0,0,0,16,14,75,68,53,45,1537,1453,1373,1566,1022,980,873,814,0,0,2,2,6,8,0,0,16,14,18,20,-2,-6,9,10,1488.5,1488.5,1495,1495,1480,1480,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-7,-8,-84,193,-42,-59,0,0,2,0,-2,2,-4,1,0,0,0,0.5,0.5,0.5
98670207,2016-03-13T00:00:00Z,2,Early,16,34,Titans,Storm,0,0.6,7,10.25,0,0.25,0,0,0,0,0,0.009174311926605505,0,0.009174311926605505,0,0.01834862385321101,0.9777777777777777,0.944954128440367,0,71,0,0,0,0.009174311926605505,0,6,21.25,40,0,0,0.058823529411764705,0.0625,0,0.03125,0.058823529411764705,0.03125,30,18,74,79,55,47,1335,1373,1770,1537,571,873,1146,1022,0,0,0,4,7,6,2,2,30,18,12,16,18,2,3,8,1511.5,1511.5,1505,1505,1520,1520,H,0,3.25,0.25,0,0,0.009174311926605505,0.009174311926605505,0.01834862385321101,-0.032823649337410776,0,0,0.009174311926605505,6,18.75,0,0.003676470588235295,0.03125,-0.027573529411764705,-12,5,-8,38,-233,302,-124,0,4,-1,0,-12,4,-16,5,0,0,0,0.5,0.5,0.5
98670208,2016-03-14T00:00:00Z,2,Early,22,36,Eagles,Tigers,1,0,8.285714285714286,0,0,0,0,0,0,0,0,0,0,0,0.06666666666666667,0,0.4666666666666667,0,8,0,0,0,0,0,2,0,17,0,0,0,0,0,0,0,0,0,6,34,72,67,46,53,1320,1194,1513,1657,1141,921,826,1055,0,0,0,0,10,9,0,2,6,34,28,26,-22,8,15,6,1488.5,1511.5,1495,1505,1480,1520,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,-5,7,-126,144,-220,229,0,0,-1,2,28,-2,30,-9,23,10,40,0.5330513938844411,0.5143871841659987,0.5573116337622928
98670301,2016-03-17T00:00:00Z,3,Early,0,40,Roosters,Cowboys,0,0.98,0,13.364999999999998,0,0.235,0,0,0,0,0,0.016721398305084748,0,0.016721398305084748,0,0.15602754237288136,0,0.7360752118644068,0,34.62133333333334,0,0,0,0,0,7.76,42.3,15,0,0,0,0.13333333333333333,0,0.06666666666666667,0,0,10.6,19.759999999999998,82.58,76.16,46.48,54.519999999999996,1436.9199999999998,1556.52,1495.94,1451.32,1107.7,830.86,776.36,973.52,0,0,2.94,1.88,5,5,0,2,30,36,63,34,-33,2,14,8,1489.2601820593422,1499.2398179406578,1495.14387184166,1499.85612815834,1482.2924653504917,1497.7075346495083,H,0,0,0,0,0,0,0,0,0,0,0,0,7.76,-27.299999999999997,0,0,0,0,9.159999999999998,-6.420000000000002,8.04,119.60000000000014,-44.62000000000012,-276.84000000000003,197.15999999999997,0,-1.06,0,2,6,-29,35,-6,9.979635881315517,4.712256316679941,15.415069299016523,0.5143579020586629,0.506781066171926,0.5221695227588059
98670302,2016-03-18T00:00:00Z,3,Early,20,6,Eels,Bulldogs,0,0,0,9.442307692307693,0,0.19261538461538463,0,0.188,0,0.00461538461538462,0,0,0,0,0,0.04476190476190476,0,0.4268571428571428,0,0,0,0.94,0,0.004800000000000005,0,3.76,0,8.579999999999998,0,0,0,0.030000000000000027,0,0.10444444444444444,0,0,4.960000000000001,27.400000000000002,60.96,84.03999999999999,45.48,53.64,1613,1515.94,1467.22,1329.18,1053.42,832.54,669.1800000000001,1124.5,0,0,2,4,6,8,2,4,24,46,33,22,-9,24,10,3,1500.7601820593422,1522.2398179406578,1500.14387184166,1509.85612815834,1502.2924653504917,1537.7075346495083,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.44,23.07999999999999,8.160000000000004,-97.05999999999995,-138.03999999999996,-220.8800000000001,455.31999999999994,0,2,2,2,22,-11,33,-7,21.479635881315517,9.712256316679941,35.41506929901652,0.5308723581810829,0.5139734208099964,0.5507905937405521
98670303,2016-03-19T00:00:00Z,3,Early,24,24,Raiders,Knights,0,0,10.552083333333334,6.700000000000001,0,0.35333333333333333,0,0.020000000000000018,0,0.020000000000000018,0,0.021363636363636362,0,0.042727272727272725,0,0.19977272727272727,0.13428571428571426,0.7342613636363636,0,29.237222222222226,0,0,0,0.023238636363636364,0,0,27.700000000000003,13,0,0,0.09614285714285714,0.01846153846153848,0.0021428571428571447,0.00461538461538462,0,0.08153846153846155,29.4,11.64,80.10000000000001,69.58,47.88,45.12,1388.7800000000002,1758.66,1455.72,1342.32,1061.18,1146.6000000000001,912.18,574.6600000000001,0,0,1.1800000000000002,1.06,7,7,4,0,51,18,42,78,9,-60,6,16,1510.7398179406578,1477.7601820593422,1504.85612815834,1490.14387184166,1517.7075346495083,1462.2924653504917,A,0,-3.852083333333333,0.35333333333333333,0.020000000000000018,0.020000000000000018,0.021363636363636362,0.042727272727272725,0.19977272727272727,0.5999756493506494,0,0,0.023238636363636364,0,-14.700000000000003,0,-0.07768131868131867,0.0024725274725274755,0.08153846153846155,-17.759999999999998,-10.52000000000001,-2.760000000000005,369.8799999999999,-113.40000000000009,85.42000000000007,-337.51999999999987,0,-0.1200000000000001,0,-4,-33,36,-69,10,-32.97963588131552,-14.712256316679941,-55.41506929901652,0.45268052563259203,0.4788400071755819,0.42092074688175246
98670304,2016-03-19T00:00:00Z,3,Early,22,22,Broncos,Panthers,0.275,1,9.154761904761905,11.561,0.020000000000000018,0.01200000000000001,0,0,0.14095238095238094,0.235,0,0.0013636363636363648,0,0,0,0.12753071253071255,0.2526470588235294,0.7077641277641278,0,38.37026315789473,0,0,0.0035294117647058855,0.05217444717444718,2.12,9.879999999999999,43.52,13,0,0,0.002222222222222224,0.07692307692307693,0,0.14461538461538462,0.061414141414141414,0.00923076923076924,16.48,21.64,69.48,66.60000000000001,54.879999999999995,52,1461.8200000000002,1447.6200000000001,1619.42,1398.44,652.5600000000001,920.52,1069.02,1053.44,0,0,0,1.06,8,9,4,0,42,38,14,48,28,-10,2,11,1522.2398179406578,1477.7601820593422,1509.85612815834,1490.14387184166,1537.7075346495083,1462.2924653504917,A,0.725,2.406238095238095,-0.008000000000000007,0,0.09404761904761905,0.0013636363636363648,0,0.12753071253071255,0.4551170689405984,0,0,0.04864503540974129,7.759999999999999,-30.520000000000003,0,0.0747008547008547,0.14461538461538462,-0.05218337218337217,5.16,-2.8799999999999955,-2.8799999999999955,-14.200000000000045,-220.98000000000002,267.9599999999999,-15.579999999999927,0,1.06,1,-4,-4,34,-38,9,-44.47963588131552,-19.71225631667994,-75.41506929901652,0.43633609203994544,0.47166218295650314,0.39314198106720527
98670305,2016-03-19T00:00:00Z,3,Early,18,30,Tigers,Titans,0,0,10,7.0200000000000005,0,0,0,0,0,0.020000000000000018,0,0,0,0,0,0,0.9166666666666666,0.9766111111111111,0,0,0,0,0.020833333333333332,0,0,0,20,22.375,0,0,0.125,0.05716911764705882,0,0,0,0.05716911764705882,34.12,29.16,67.78,74.12,53.120000000000005,54.82,1217.52,1352.76,1644.16,1748.28,915.4799999999999,596.5000000000001,1050.2,1124.76,0,0,0.1200000000000001,0.1200000000000001,5,6,4,2,70,46,48,46,22,0,4,9,1522.2398179406578,1500,1509.85612815834,1500,1537.7075346495083,1500,H,0,-2.9799999999999995,0,0,0.020000000000000018,0,0,0,0.05994444444444447,0,0,-0.020833333333333332,0,2.375,0,-0.06783088235294119,0,0.05716911764705882,-4.959999999999997,6.340000000000003,1.6999999999999957,135.24,104.11999999999989,-318.9799999999998,74.55999999999995,0,0,1,-2,-24,-2,-22,5,-22.23981794065776,-9.85612815833997,-37.70753464950826,0.46803797158255916,0.48581969508237843,0.44594656050206205
98670306,2016-03-20T00:00:00Z,3,Early,20,14,Storm,Warriors,0.614,0,10.200714285714286,7.408846153846154,0.235,0,0,0,0.008571428571428579,0,0.009788901754698496,0,0.009206377482853835,0,0.020160327781241653,0,0.9424316380154983,0.07897435897435898,69.28399999999999,0,0,0,0.009206377482853835,0.006666666666666672,6.24,0,40.074999999999996,29.25333333333333,0,0.94,0.05875,0.04558441558441558,0.031193181818181818,0,0.03301136363636364,0.0028571428571428593,18.96,25.04,78.82,75.66000000000001,47.06,47,1375.1,1649.5,1542.64,1201.44,868.1400000000001,1059.62,1020.44,914.8199999999999,0,0,3.88,1.06,7,9,4,0,52,36,32,59,20,-23,5,12,1523,1477.7601820593422,1510,1490.14387184166,1540,1462.2924653504917,A,0,-2.7918681318681315,-0.235,0,-0.008571428571428579,-0.009788901754698496,-0.009206377482853835,-0.020160327781241653,-0.8634572790411393,0,0,-0.0025397108161871627,-6.24,-10.821666666666665,0.94,-0.013165584415584415,-0.031193181818181818,-0.030154220779220777,6.079999999999998,-3.1599999999999824,-0.060000000000002274,274.4000000000001,-341.20000000000005,191.4799999999998,-105.62000000000012,0,-2.82,2,-4,-16,27,-43,7,-45.23981794065776,-19.85612815833997,-77.70753464950826,0.4352601397559453,0.47145580465342923,0.3899980232432398
98670307,2016-03-20T00:00:00Z,3,Early,6,8,Rabbitohs,Dragons,0,0,11.88888888888889,10.192666666666666,0.1111111111111111,0,0,0,0.1111111111111111,0,0.10526315789473684,0,0.10526315789473684,0,0,0,0.47368421052631576,0,0,0,0,0,0.05263157894736842,0.15666666666666665,0,0,7,19.3,0,0,0.14285714285714285,0,0.14285714285714285,0,0,0,42.36,15.16,89.28,73.68,53.94,52.22,1499.3,1528.8400000000001,1435.3,1368.1399999999999,750.44,1037.18,1133.44,871.86,0,0,1.12,2.06,8,7,4,0,90,18,16,48,74,-30,1,13,1522.2398179406578,1477,1509.85612815834,1490,1537.7075346495083,1460,H,0,-1.6962222222222234,-0.1111111111111111,0,-0.1111111111111111,-0.10526315789473684,-0.10526315789473684,0,-0.47368421052631576,0,0,0.10403508771929823,0,12.3,0,-0.14285714285714285,-0.14285714285714285,0,-27.2,-15.599999999999994,-1.7199999999999989,29.54000000000019,-67.16000000000008,286.74,-261.58000000000004,0,0.94,-1,-4,-72,32,-104,12,-45.23981794065776,-19.85612815833997,-77.70753464950826,0.4352601397559453,0.47145580465342923,0.3899980232432398
98670308,2016-03-21T00:00:00Z,3,Early,12,22,Sharks,Eagles,0,0.976,9.642857142857142,8.354285714285716,0.14285714285714285,0,0,0,0.07142857142857142,0,0,0,0,0,0,0.06619607843137255,0.11764705882352941,0.4739607843137255,0,7.88,0,0,0,0,0,2.24,26.666666666666668,16.82,0,0,0.1,0.004285714285714289,0,0,0.05,0,14.96,6.960000000000001,68.48,72.24,45.9,45.94,1443.34,1327.38,1556.1000000000001,1517.38,972.4399999999999,1131.04,841.6600000000001,826.18,0,0,2,0.06000000000000005,8,7,2,0,44,28,22,64,22,-36,7,15,1500,1477.7601820593422,1500,1490.14387184166,1500,1462.2924653504917,H,0,-1.2885714285714265,-0.14285714285714285,0,-0.07142857142857142,0,0,0.06619607843137255,0.35631372549019613,0,0,0,2.24,-9.846666666666668,0,-0.09571428571428571,0,-0.05,-8,3.759999999999991,0.03999999999999915,-115.95999999999981,-38.72000000000003,158.60000000000002,-15.480000000000132,0,-1.94,-1,-2,-16,42,-58,8,-22.23981794065776,-9.85612815833997,-37.70753464950826,0.46803797158255916,0.48581969508237843,0.44594656050206205
98670401,2016-03-25T00:00:00Z,4,Early,42,12,Bulldogs,Rabbitohs,0,0,9.287197802197802,11.760555555555555,0.18962989010989015,0.10444444444444444,0.17672,0,0.004338461538461543,0.10444444444444444,0,0.09894736842105262,0,0.09894736842105262,0.04207619047619047,0.00461538461538462,0.4155314285714285,0.4637246963562753,0,0,0.8835999999999999,0,0.007369142857142863,0.04947368421052631,3.5343999999999998,0,8.545199999999998,7.360000000000001,0,0,0.050700000000000044,0.13428571428571426,0.09817777777777777,0.1435164835164835,0.007500000000000007,0,26.116,40.178399999999996,83.6776,88.36319999999999,53.4216,53.4036,1525.7836000000002,1506.962,1326.5292000000002,1434.742,853.5076,764.9936,1096.21,1112.1136000000001,0,0,3.82,1.2928000000000002,7,5,4,4,52,96,42,24,10,72,7,3,1510.0297537024928,1509.2508011550444,1504.71639395024,1504.5706862048742,1515.6759108998863,1513.3074555792377,A,0,2.473357753357753,-0.08518544566544571,-0.17672,0.1001059829059829,0.09894736842105262,0.09894736842105262,-0.03746080586080585,0.04819326778484678,0,-0.8835999999999999,0.04210454135338344,-3.5343999999999998,-1.1851999999999965,0,0.08358571428571421,0.04533870573870573,-0.007500000000000007,14.062399999999997,4.685599999999994,-0.018000000000000682,-18.821600000000217,108.21279999999979,-88.51400000000001,15.903600000000097,0,-2.5271999999999997,-2,0,44,-18,62,-4,-0.778952547448398,-0.14570774536582576,-2.368455320648536,0.4988789990508295,0.49979030971078514,0.4965915716007842
98670402,2016-03-25T00:00:00Z,4,Early,20,20,Cowboys,Broncos,0.9726285714285714,0.29850000000000004,12.983099999999999,9.106904761904763,0.2309,0.018800000000000015,0,0,0,0.13678095238095236,0.01745724484156227,0,0.016587679624170966,0,0.16144849852616064,0,0.731041133935151,0.2565791443850267,34.351112156862754,0,0,0,0,0.006044919786096262,8.0144,2.2328,14.88,42.9888,0,0,0.13456410256410256,0.004396581196581201,0.06728205128205128,0.00230769230769231,0,0.06696006216006217,20.9744,16.8112,76.21039999999999,69.9912,54.7888,54.7072,1537.7688,1475.0908000000002,1472.5408,1599.4148,807.6483999999999,668.0664000000002,998.3288,1061.8788,0,0,1.7671999999999999,0,8,6,4,4,76,64,34,37,42,27,4,5,1510.4095861933085,1520.7755480575765,1504.7883174966207,1509.572749987905,1516.820753739156,1533.4332138921964,A,-0.6741285714285714,-3.876195238095235,-0.21209999999999998,0,0.13678095238095236,-0.01745724484156227,-0.016587679624170966,-0.16144849852616064,-0.4744619895501243,0,0,0.006044919786096262,-5.7816,28.108799999999995,0,-0.13016752136752135,-0.06497435897435896,0.06696006216006217,-4.1632,-6.2191999999999865,-0.08160000000000167,-62.677999999999884,126.87400000000002,-139.58199999999977,63.549999999999955,0,-1.7671999999999999,-2,0,-12,3,-15,1,10.365961864268002,4.7844324912841785,16.612460153040274,0.5149133934240925,0.5068849166377318,0.5238890494540712
98670403,2016-03-26T00:00:00Z,4,Early,24,20,Titans,Raiders,0,0,0,10.428958333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13168311688311685,0,0,0,0,0,0,0,0,0,30.088000000000005,0,0,0,0.09259650793650794,0,0.006458730158730164,0,0,29.2104,29.075999999999997,73.6928,80.394,54.7708,47.8872,1369.4544,1412.9132000000002,1739.9832000000001,1457.2368000000001,595.6300000000001,1071.1292,1118.2944,915.7092,0,0,0.17280000000000015,1.3492000000000004,7,7,4,5,76,75,64,66,12,9,6,2,1512.2351266536011,1509.6514700302073,1505.1418030491761,1504.6445282300958,1522.1621375799175,1514.5443645247783,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.13440000000000296,6.7012,-6.883600000000001,43.45880000000011,-282.7464,475.4992,-202.5852,0,1.1764000000000003,0,1,-1,2,-3,-4,-2.5836566233938356,-0.49727481908030313,-7.617773055139196,0.4962818877697699,0.4992843644977094,0.48903889973807463
