commence_time,home_team,away_team,home_team_odds,away_team_odds,bookmaker,ev_bet,match_id
2026-06-21T06:05:00Z,Storm,Raiders,1.4,3.25,betfair_ex_au,Raiders,129991606
2026-06-21T08:15:00Z,Roosters,Sharks,1.54,2.66,betfair_ex_au,Sharks,129991607
2026-06-11T09:50:00Z,Rabbitohs,Broncos,1.46,2.72,betright,Broncos,129991501
2026-06-12T10:00:00Z,Dolphins,Roosters,1.47,2.7,betr_au,Roosters,129991502
2026-06-13T07:35:00Z,Warriors,Sharks,1.32,3.4,neds,Sharks,129991503
2026-06-13T09:35:00Z,Eels,Raiders,2.25,1.65,playup,Eels,129991504
2026-06-14T06:05:00Z,Tigers,Titans,1.49,2.63,sportsbet,Titans,129991505
2026-05-31T04:00:00Z,Broncos,Dragons,1.14,6.8,betfair_ex_au,Dragons,129991305
2026-06-06T09:35:00Z,Broncos,Titans,1.39,3.25,betfair_ex_au,Titans,129991405
2026-06-08T06:05:00Z,Bulldogs,Eels,1.55,2.45,tabtouch,Bulldogs,129991408
2026-05-22T10:00:00Z,Bulldogs,Storm,1.67,2.2,tab,Storm,129991202
2026-06-06T07:30:00Z,Cowboys,Dolphins,2.43,1.56,tabtouch,Cowboys,129991404
2026-05-24T06:05:00Z,Cowboys,Rabbitohs,1.6,2.35,betr_au,Rabbitohs,129991205
2026-05-23T07:30:00Z,Dragons,Warriors,5,1.18,neds,Dragons,129991203
2026-06-04T09:50:00Z,Eagles,Rabbitohs,1.5,2.48,betfair_ex_au,Rabbitohs,129991401
2026-05-23T09:35:00Z,Eagles,Titans,1.24,4.1,sportsbet,Titans,129991204
2026-05-16T09:45:00Z,Eels,Storm,3.14,1.37,sportsbet,Eels,129991105
2026-05-30T05:00:00Z,Knights,Eels,1.2,4.6,sportsbet,Eels,129991302
2026-05-17T08:25:00Z,Panthers,Dragons,1.06,14.5,betfair_ex_au,Dragons,129991108
2026-05-31T08:15:00Z,Panthers,Warriors,1.62,2.3,tab,Warriors,129991307
2026-05-15T10:05:00Z,Rabbitohs,Dolphins,2.05,1.77,tab,Rabbitohs,129991102
2026-05-31T06:05:00Z,Raiders,Cowboys,1.74,2.2,betfair_ex_au,Raiders,129991306
2026-05-21T09:50:00Z,Raiders,Dolphins,1.9,1.9,tab,Dolphins,129991201
2026-06-05T10:00:00Z,Raiders,Roosters,2.28,1.7,betfair_ex_au,Raiders,129991403
2026-05-16T07:30:00Z,Roosters,Cowboys,1.19,4.75,betright,Cowboys,129991104
2026-05-15T08:00:00Z,Sharks,Bulldogs,1.48,2.67,sportsbet,Bulldogs,129991101
2026-06-07T06:05:00Z,Sharks,Dragons,1.22,4.2,betr_au,Dragons,129991407
2026-05-29T10:00:00Z,Sharks,Eagles,1.85,1.95,betr_au,Sharks,129991301
2026-06-05T08:00:00Z,Storm,Knights,1.65,2.38,betfair_ex_au,Knights,129991402
2026-05-30T09:35:00Z,Storm,Roosters,2.18,1.01,betfair_ex_au,Storm,129991304
2026-05-30T07:30:00Z,Tigers,Bulldogs,1.62,2.3,tab,Tigers,129991303
2026-05-16T05:00:00Z,Tigers,Eagles,3.7,1.28,tab,Tigers,129991103
2026-06-07T04:00:00Z,Tigers,Panthers,4.4,1.2,pointsbetau,Tigers,129991406
2026-05-17T04:00:00Z,Titans,Knights,3.65,1.04,betfair_ex_au,Titans,129991106
2026-05-17T06:05:00Z,Warriors,Broncos,1.68,2.32,betfair_ex_au,Broncos,129991107
