date,match_id,home_team,away_team,home_prediction,away_prediction,prediction
2026-05-09T00:00:00Z,129991006,Eagles,Broncos,0.414483189582825,0.585516810417175,Broncos
2026-05-09T00:00:00Z,129991004,Dragons,Knights,0.462441027164459,0.537558972835541,Knights
2026-05-09T00:00:00Z,129991005,Rabbitohs,Sharks,0.538279294967651,0.461720705032349,Rabbitohs
2026-05-10T00:00:00Z,129991008,Raiders,Panthers,0.490459501743317,0.509540498256683,Panthers
2026-05-10T00:00:00Z,129991007,Storm,Tigers,0.524754703044891,0.475245296955109,Storm
2026-05-15T00:00:00Z,129991101,Sharks,Bulldogs,0.584493428468704,0.415506571531296,Sharks
2026-05-15T00:00:00Z,129991102,Rabbitohs,Dolphins,0.572104454040527,0.427895545959473,Rabbitohs
2026-05-16T00:00:00Z,129991104,Roosters,Cowboys,0.521426647901535,0.478573352098465,Roosters
2026-05-16T00:00:00Z,129991103,Tigers,Eagles,0.476136386394501,0.523863613605499,Eagles
2026-05-16T00:00:00Z,129991105,Eels,Storm,0.511417716741562,0.488582283258438,Eels
2026-05-17T00:00:00Z,129991107,Warriors,Broncos,0.362371981143951,0.637628018856049,Broncos
2026-05-17T00:00:00Z,129991108,Panthers,Dragons,0.540525883436203,0.459474116563797,Panthers
2026-05-17T00:00:00Z,129991106,Titans,Knights,0.441200911998749,0.558799088001251,Knights
2026-05-21T00:00:00Z,129991201,Raiders,Dolphins,0.44810938835144,0.55189061164856,Dolphins
2026-05-22T00:00:00Z,129991202,Bulldogs,Storm,0.511664837598801,0.488335162401199,Bulldogs
2026-05-23T00:00:00Z,129991204,Eagles,Titans,0.568116903305054,0.431883096694946,Eagles
2026-05-23T00:00:00Z,129991203,Dragons,Warriors,0.472924828529358,0.527075171470642,Warriors
2026-05-24T00:00:00Z,129991205,Cowboys,Rabbitohs,0.485543608665466,0.514456391334534,Rabbitohs
2026-05-29T00:00:00Z,129991301,Sharks,Eagles,0.568467438220978,0.431532561779022,Sharks
2026-05-30T00:00:00Z,129991302,Knights,Eels,0.37015575170517,0.62984424829483,Eels
2026-05-30T00:00:00Z,129991303,Tigers,Bulldogs,0.488106191158295,0.511893808841705,Bulldogs
2026-05-30T00:00:00Z,129991304,Storm,Roosters,0.505737751722336,0.494262248277664,Storm
2026-05-31T00:00:00Z,129991305,Broncos,Dragons,0.540414720773697,0.459585279226303,Broncos
2026-05-31T00:00:00Z,129991306,Raiders,Cowboys,0.519281834363937,0.480718165636063,Raiders
2026-05-31T00:00:00Z,129991307,Panthers,Warriors,0.484094977378845,0.515905022621155,Warriors
2026-06-04T19:50:00Z,129991401,Eagles,Rabbitohs,0.5976617336273193,0.40233826637268066,Eagles
2026-06-05T18:00:00Z,129991402,Storm,Knights,0.5794027745723724,0.4205972254276275,Storm
2026-06-05T20:00:00Z,129991403,Raiders,Roosters,0.5064913928508759,0.49350860714912415,Raiders
2026-06-06T17:30:00Z,129991404,Cowboys,Dolphins,0.5368103086948395,0.4631896913051605,Cowboys
2026-06-06T19:35:00Z,129991405,Broncos,Titans,0.6377272605895996,0.3622727394104004,Broncos
2026-06-07T14:00:00Z,129991406,Tigers,Panthers,0.4114448428153992,0.5885551571846008,Panthers
2026-06-07T16:05:00Z,129991407,Sharks,Dragons,0.6190360486507416,0.3809639513492584,Sharks
2026-06-08T16:05:00Z,129991408,Bulldogs,Eels,0.6336526572704315,0.3663473427295685,Bulldogs
