match_id,commence_time,home_team,away_team,bookmaker,market,home_team_odds,away_team_odds,last_update
129991102,2026-05-15T00:00:00Z,Rabbitohs,Dolphins,tab,h2h,2.05,1.77,2026-05-12T06:04:31Z
129991102,2026-05-15T00:00:00Z,Rabbitohs,Dolphins,tabtouch,h2h,2.05,1.77,2026-05-12T06:04:56Z
129991102,2026-05-15T00:00:00Z,Rabbitohs,Dolphins,unibet,h2h,2.04,1.76,2026-05-12T06:04:16Z
129991103,2026-05-16T00:00:00Z,Tigers,Eagles,betright,h2h,3.55,1.3,2026-05-12T06:04:43Z
129991103,2026-05-16T00:00:00Z,Tigers,Eagles,betfair_ex_au,h2h,3.5,1.1,2026-05-12T06:04:44Z
129991103,2026-05-16T00:00:00Z,Tigers,Eagles,betr_au,h2h,3.6,1.29,2026-05-12T06:04:16Z
129991103,2026-05-16T00:00:00Z,Tigers,Eagles,ladbrokes_au,h2h,3.5,1.3,2026-05-12T06:04:15Z
129991103,2026-05-16T00:00:00Z,Tigers,Eagles,neds,h2h,3.5,1.3,2026-05-12T06:04:30Z
129991103,2026-05-16T00:00:00Z,Tigers,Eagles,playup,h2h,3.6,1.28,2026-05-12T06:04:57Z
129991103,2026-05-16T00:00:00Z,Tigers,Eagles,pointsbetau,h2h,3.6,1.28,2026-05-12T06:04:43Z
129991103,2026-05-16T00:00:00Z,Tigers,Eagles,sportsbet,h2h,3.28,1.34,2026-05-12T06:04:43Z
129991103,2026-05-16T00:00:00Z,Tigers,Eagles,tab,h2h,3.7,1.28,2026-05-12T06:04:31Z
129991103,2026-05-16T00:00:00Z,Tigers,Eagles,tabtouch,h2h,3.55,1.3,2026-05-12T06:04:56Z
129991103,2026-05-16T00:00:00Z,Tigers,Eagles,unibet,h2h,3.55,1.29,2026-05-12T06:04:16Z
129991104,2026-05-16T00:00:00Z,Roosters,Cowboys,betright,h2h,1.19,4.75,2026-05-12T06:04:43Z
129991104,2026-05-16T00:00:00Z,Roosters,Cowboys,betfair_ex_au,h2h,1.05,4.6,2026-05-12T06:04:44Z
129991104,2026-05-16T00:00:00Z,Roosters,Cowboys,betr_au,h2h,1.22,4.3,2026-05-12T06:04:16Z
129991104,2026-05-16T00:00:00Z,Roosters,Cowboys,ladbrokes_au,h2h,1.22,4.25,2026-05-12T06:04:15Z
129991104,2026-05-16T00:00:00Z,Roosters,Cowboys,neds,h2h,1.22,4.25,2026-05-12T06:04:30Z
129991104,2026-05-16T00:00:00Z,Roosters,Cowboys,playup,h2h,1.22,4.1,2026-05-12T06:04:57Z
129991104,2026-05-16T00:00:00Z,Roosters,Cowboys,pointsbetau,h2h,1.24,4,2026-05-12T06:04:43Z
129991104,2026-05-16T00:00:00Z,Roosters,Cowboys,sportsbet,h2h,1.24,4.2,2026-05-12T06:04:43Z
129991104,2026-05-16T00:00:00Z,Roosters,Cowboys,tab,h2h,1.23,4.2,2026-05-12T06:04:31Z
129991104,2026-05-16T00:00:00Z,Roosters,Cowboys,tabtouch,h2h,1.22,4.35,2026-05-12T06:04:56Z
129991104,2026-05-16T00:00:00Z,Roosters,Cowboys,unibet,h2h,1.21,4.3,2026-05-12T06:04:16Z
129991105,2026-05-16T00:00:00Z,Eels,Storm,betright,h2h,2.75,1.45,2026-05-12T06:04:43Z
129991105,2026-05-16T00:00:00Z,Eels,Storm,betfair_ex_au,h2h,2.84,1.34,2026-05-12T06:04:44Z
129991105,2026-05-16T00:00:00Z,Eels,Storm,betr_au,h2h,2.8,1.44,2026-05-12T06:04:16Z
129991105,2026-05-16T00:00:00Z,Eels,Storm,ladbrokes_au,h2h,2.8,1.44,2026-05-12T06:04:15Z
129991105,2026-05-16T00:00:00Z,Eels,Storm,neds,h2h,2.8,1.44,2026-05-12T06:04:30Z
129991105,2026-05-16T00:00:00Z,Eels,Storm,playup,h2h,2.8,1.42,2026-05-12T06:04:57Z
129991105,2026-05-16T00:00:00Z,Eels,Storm,pointsbetau,h2h,2.7,1.45,2026-05-12T06:04:43Z
129991105,2026-05-16T00:00:00Z,Eels,Storm,sportsbet,h2h,3.14,1.37,2026-05-12T06:04:43Z
129991105,2026-05-16T00:00:00Z,Eels,Storm,tab,h2h,2.75,1.45,2026-05-12T06:04:31Z
129991105,2026-05-16T00:00:00Z,Eels,Storm,tabtouch,h2h,2.75,1.45,2026-05-12T06:04:56Z
129991105,2026-05-16T00:00:00Z,Eels,Storm,unibet,h2h,2.7,1.45,2026-05-12T06:04:16Z
129991106,2026-05-17T00:00:00Z,Titans,Knights,betright,h2h,3.35,1.33,2026-05-12T06:04:43Z
129991106,2026-05-17T00:00:00Z,Titans,Knights,betfair_ex_au,h2h,3.65,1.04,2026-05-12T06:04:44Z
129991106,2026-05-17T00:00:00Z,Titans,Knights,betr_au,h2h,3.4,1.32,2026-05-12T06:04:16Z
129991106,2026-05-17T00:00:00Z,Titans,Knights,ladbrokes_au,h2h,3.35,1.33,2026-05-12T06:04:15Z
129991106,2026-05-17T00:00:00Z,Titans,Knights,neds,h2h,3.35,1.33,2026-05-12T06:04:30Z
129991106,2026-05-17T00:00:00Z,Titans,Knights,playup,h2h,3.4,1.3,2026-05-12T06:04:57Z
129991106,2026-05-17T00:00:00Z,Titans,Knights,pointsbetau,h2h,3.45,1.3,2026-05-12T06:04:43Z
129991106,2026-05-17T00:00:00Z,Titans,Knights,sportsbet,h2h,3.5,1.31,2026-05-12T06:04:43Z
129991106,2026-05-17T00:00:00Z,Titans,Knights,tab,h2h,3.4,1.32,2026-05-12T06:04:31Z
129991106,2026-05-17T00:00:00Z,Titans,Knights,tabtouch,h2h,3.4,1.32,2026-05-12T06:04:56Z
129991106,2026-05-17T00:00:00Z,Titans,Knights,unibet,h2h,3.35,1.32,2026-05-12T06:04:16Z
129991107,2026-05-17T00:00:00Z,Warriors,Broncos,betright,h2h,1.71,2.14,2026-05-12T06:04:43Z
129991107,2026-05-17T00:00:00Z,Warriors,Broncos,betfair_ex_au,h2h,1.68,2.32,2026-05-12T06:04:44Z
129991107,2026-05-17T00:00:00Z,Warriors,Broncos,betr_au,h2h,1.7,2.15,2026-05-12T06:04:16Z
129991107,2026-05-17T00:00:00Z,Warriors,Broncos,ladbrokes_au,h2h,1.7,2.15,2026-05-12T06:04:15Z
129991107,2026-05-17T00:00:00Z,Warriors,Broncos,neds,h2h,1.7,2.15,2026-05-12T06:04:30Z
129991107,2026-05-17T00:00:00Z,Warriors,Broncos,playup,h2h,1.65,2.2,2026-05-12T06:04:57Z
129991107,2026-05-17T00:00:00Z,Warriors,Broncos,pointsbetau,h2h,1.73,2.1,2026-05-12T06:04:43Z
129991107,2026-05-17T00:00:00Z,Warriors,Broncos,sportsbet,h2h,1.71,2.14,2026-05-12T06:04:43Z
129991107,2026-05-17T00:00:00Z,Warriors,Broncos,tab,h2h,1.67,2.2,2026-05-12T06:04:31Z
129991107,2026-05-17T00:00:00Z,Warriors,Broncos,tabtouch,h2h,1.68,2.2,2026-05-12T06:04:56Z
129991107,2026-05-17T00:00:00Z,Warriors,Broncos,unibet,h2h,1.67,2.18,2026-05-12T06:04:16Z
129991108,2026-05-17T00:00:00Z,Panthers,Dragons,betright,h2h,1.04,10,2026-05-12T06:04:43Z
129991108,2026-05-17T00:00:00Z,Panthers,Dragons,betfair_ex_au,h2h,1.06,14.5,2026-05-12T06:04:44Z
129991108,2026-05-17T00:00:00Z,Panthers,Dragons,betr_au,h2h,1.03,13,2026-05-12T06:04:16Z
129991108,2026-05-17T00:00:00Z,Panthers,Dragons,ladbrokes_au,h2h,1.05,10.5,2026-05-12T06:04:15Z
129991108,2026-05-17T00:00:00Z,Panthers,Dragons,neds,h2h,1.05,10.5,2026-05-12T06:04:30Z
129991108,2026-05-17T00:00:00Z,Panthers,Dragons,playup,h2h,1.03,11,2026-05-12T06:04:57Z
129991108,2026-05-17T00:00:00Z,Panthers,Dragons,pointsbetau,h2h,1.03,11,2026-05-12T06:04:43Z
129991108,2026-05-17T00:00:00Z,Panthers,Dragons,sportsbet,h2h,1.04,11,2026-05-12T06:04:43Z
129991108,2026-05-17T00:00:00Z,Panthers,Dragons,tab,h2h,1.05,10,2026-05-12T06:04:31Z
129991108,2026-05-17T00:00:00Z,Panthers,Dragons,tabtouch,h2h,1.04,11,2026-05-12T06:04:56Z
129991108,2026-05-17T00:00:00Z,Panthers,Dragons,unibet,h2h,1.04,11,2026-05-12T06:04:16Z
129991201,2026-05-21T00:00:00Z,Raiders,Dolphins,betright,h2h,1.95,1.85,2026-05-19T06:17:30Z
129991201,2026-05-21T00:00:00Z,Raiders,Dolphins,betfair_ex_au,h2h,1.9,1.79,2026-05-19T06:17:30Z
129991201,2026-05-21T00:00:00Z,Raiders,Dolphins,betr_au,h2h,1.95,1.85,2026-05-19T06:17:11Z
129991201,2026-05-21T00:00:00Z,Raiders,Dolphins,ladbrokes_au,h2h,1.95,1.87,2026-05-19T06:16:52Z
129991201,2026-05-21T00:00:00Z,Raiders,Dolphins,neds,h2h,1.95,1.87,2026-05-19T06:17:30Z
129991201,2026-05-21T00:00:00Z,Raiders,Dolphins,playup,h2h,1.88,1.88,2026-05-19T06:16:52Z
129991201,2026-05-21T00:00:00Z,Raiders,Dolphins,pointsbetau,h2h,1.95,1.85,2026-05-19T06:17:11Z
129991201,2026-05-21T00:00:00Z,Raiders,Dolphins,sportsbet,h2h,1.95,1.89,2026-05-19T06:17:31Z
129991201,2026-05-21T00:00:00Z,Raiders,Dolphins,tab,h2h,1.9,1.9,2026-05-19T06:17:11Z
129991201,2026-05-21T00:00:00Z,Raiders,Dolphins,tabtouch,h2h,1.95,1.85,2026-05-19T06:16:52Z
129991201,2026-05-21T00:00:00Z,Raiders,Dolphins,unibet,h2h,1.95,1.83,2026-05-19T06:17:12Z
129991202,2026-05-22T00:00:00Z,Bulldogs,Storm,betright,h2h,1.78,2.04,2026-05-19T06:17:30Z
129991202,2026-05-22T00:00:00Z,Bulldogs,Storm,betfair_ex_au,h2h,1.89,1.84,2026-05-19T06:17:30Z
129991202,2026-05-22T00:00:00Z,Bulldogs,Storm,betr_au,h2h,1.72,2.12,2026-05-19T06:17:11Z
129991202,2026-05-22T00:00:00Z,Bulldogs,Storm,ladbrokes_au,h2h,1.78,2.05,2026-05-19T06:16:52Z
129991202,2026-05-22T00:00:00Z,Bulldogs,Storm,neds,h2h,1.78,2.05,2026-05-19T06:17:30Z
129991202,2026-05-22T00:00:00Z,Bulldogs,Storm,playup,h2h,1.74,2.05,2026-05-19T06:16:52Z
129991202,2026-05-22T00:00:00Z,Bulldogs,Storm,pointsbetau,h2h,1.77,2.05,2026-05-19T06:17:11Z
129991202,2026-05-22T00:00:00Z,Bulldogs,Storm,sportsbet,h2h,1.86,1.98,2026-05-19T06:17:31Z
129991202,2026-05-22T00:00:00Z,Bulldogs,Storm,tab,h2h,1.67,2.2,2026-05-19T06:17:11Z
129991202,2026-05-22T00:00:00Z,Bulldogs,Storm,tabtouch,h2h,1.73,2.12,2026-05-19T06:16:52Z
129991202,2026-05-22T00:00:00Z,Bulldogs,Storm,unibet,h2h,1.72,2.1,2026-05-19T06:17:12Z
129991203,2026-05-23T00:00:00Z,Dragons,Warriors,betright,h2h,4.6,1.2,2026-05-19T06:17:30Z
129991203,2026-05-23T00:00:00Z,Dragons,Warriors,betfair_ex_au,h2h,4.5,1.21,2026-05-19T06:17:30Z
129991203,2026-05-23T00:00:00Z,Dragons,Warriors,betr_au,h2h,4,1.25,2026-05-19T06:17:11Z
129991203,2026-05-23T00:00:00Z,Dragons,Warriors,ladbrokes_au,h2h,5,1.18,2026-05-19T06:16:52Z
129991203,2026-05-23T00:00:00Z,Dragons,Warriors,neds,h2h,5,1.18,2026-05-19T06:17:30Z
129991203,2026-05-23T00:00:00Z,Dragons,Warriors,playup,h2h,4.15,1.22,2026-05-19T06:16:52Z
129991203,2026-05-23T00:00:00Z,Dragons,Warriors,pointsbetau,h2h,4.4,1.2,2026-05-19T06:17:11Z
129991203,2026-05-23T00:00:00Z,Dragons,Warriors,sportsbet,h2h,4.6,1.2,2026-05-19T06:17:31Z
129991203,2026-05-23T00:00:00Z,Dragons,Warriors,tab,h2h,4.3,1.22,2026-05-19T06:17:11Z
129991203,2026-05-23T00:00:00Z,Dragons,Warriors,tabtouch,h2h,4.1,1.24,2026-05-19T06:16:52Z
129991203,2026-05-23T00:00:00Z,Dragons,Warriors,unibet,h2h,4,1.23,2026-05-19T06:17:12Z
129991204,2026-05-23T00:00:00Z,Eagles,Titans,betright,h2h,1.27,3.8,2026-05-19T06:17:30Z
129991204,2026-05-23T00:00:00Z,Eagles,Titans,betfair_ex_au,h2h,1.31,1.1,2026-05-19T06:17:30Z
129991204,2026-05-23T00:00:00Z,Eagles,Titans,betr_au,h2h,1.3,3.55,2026-05-19T06:17:11Z
129991204,2026-05-23T00:00:00Z,Eagles,Titans,ladbrokes_au,h2h,1.25,4,2026-05-19T06:16:52Z
129991204,2026-05-23T00:00:00Z,Eagles,Titans,neds,h2h,1.25,4,2026-05-19T06:17:30Z
129991204,2026-05-23T00:00:00Z,Eagles,Titans,playup,h2h,1.26,3.75,2026-05-19T06:16:52Z
129991204,2026-05-23T00:00:00Z,Eagles,Titans,pointsbetau,h2h,1.27,3.65,2026-05-19T06:17:11Z
129991204,2026-05-23T00:00:00Z,Eagles,Titans,sportsbet,h2h,1.24,4.1,2026-05-19T06:17:31Z
129991204,2026-05-23T00:00:00Z,Eagles,Titans,tab,h2h,1.28,3.7,2026-05-19T06:17:11Z
129991204,2026-05-23T00:00:00Z,Eagles,Titans,tabtouch,h2h,1.25,4,2026-05-19T06:16:52Z
129991204,2026-05-23T00:00:00Z,Eagles,Titans,unibet,h2h,1.24,3.95,2026-05-19T06:17:12Z
129991205,2026-05-24T00:00:00Z,Cowboys,Rabbitohs,betright,h2h,1.7,2.15,2026-05-19T06:17:30Z
129991205,2026-05-24T00:00:00Z,Cowboys,Rabbitohs,betfair_ex_au,h2h,1.01,2.14,2026-05-19T06:17:30Z
129991205,2026-05-24T00:00:00Z,Cowboys,Rabbitohs,betr_au,h2h,1.6,2.35,2026-05-19T06:17:11Z
129991205,2026-05-24T00:00:00Z,Cowboys,Rabbitohs,ladbrokes_au,h2h,1.7,2.15,2026-05-19T06:16:52Z
129991205,2026-05-24T00:00:00Z,Cowboys,Rabbitohs,neds,h2h,1.7,2.15,2026-05-19T06:17:30Z
129991205,2026-05-24T00:00:00Z,Cowboys,Rabbitohs,playup,h2h,1.62,2.25,2026-05-19T06:16:52Z
129991205,2026-05-24T00:00:00Z,Cowboys,Rabbitohs,pointsbetau,h2h,1.68,2.15,2026-05-19T06:17:11Z
129991205,2026-05-24T00:00:00Z,Cowboys,Rabbitohs,sportsbet,h2h,1.69,2.18,2026-05-19T06:17:31Z
129991205,2026-05-24T00:00:00Z,Cowboys,Rabbitohs,tab,h2h,1.62,2.3,2026-05-19T06:17:11Z
129991205,2026-05-24T00:00:00Z,Cowboys,Rabbitohs,tabtouch,h2h,1.65,2.25,2026-05-19T06:16:52Z
129991205,2026-05-24T00:00:00Z,Cowboys,Rabbitohs,unibet,h2h,1.64,2.23,2026-05-19T06:17:12Z
129991301,2026-05-29T10:00:00Z,Sharks,Eagles,betfair_ex_au,h2h,1.87,1.16,2026-05-26T12:40:39Z
129991301,2026-05-29T10:00:00Z,Sharks,Eagles,betr_au,h2h,1.9,1.9,2026-05-26T12:39:41Z
129991301,2026-05-29T10:00:00Z,Sharks,Eagles,betright,h2h,1.85,1.95,2026-05-26T12:40:19Z
129991301,2026-05-29T10:00:00Z,Sharks,Eagles,ladbrokes_au,h2h,1.85,1.96,2026-05-26T12:40:38Z
129991301,2026-05-29T10:00:00Z,Sharks,Eagles,neds,h2h,1.85,1.96,2026-05-26T12:39:41Z
129991301,2026-05-29T10:00:00Z,Sharks,Eagles,playup,h2h,1.85,1.95,2026-05-26T12:40:19Z
129991301,2026-05-29T10:00:00Z,Sharks,Eagles,pointsbetau,h2h,1.85,1.95,2026-05-26T12:40:38Z
129991301,2026-05-29T10:00:00Z,Sharks,Eagles,sportsbet,h2h,1.87,1.98,2026-05-26T12:39:41Z
129991301,2026-05-29T10:00:00Z,Sharks,Eagles,tab,h2h,1.85,1.95,2026-05-26T12:40:20Z
129991301,2026-05-29T10:00:00Z,Sharks,Eagles,tabtouch,h2h,1.85,1.95,2026-05-26T12:40:19Z
129991301,2026-05-29T10:00:00Z,Sharks,Eagles,unibet,h2h,1.84,1.94,2026-05-26T12:40:20Z
129991302,2026-05-30T05:00:00Z,Knights,Eels,betfair_ex_au,h2h,1.18,4.2,2026-05-26T12:40:39Z
129991302,2026-05-30T05:00:00Z,Knights,Eels,betr_au,h2h,1.22,4.25,2026-05-26T12:39:41Z
129991302,2026-05-30T05:00:00Z,Knights,Eels,betright,h2h,1.22,4.3,2026-05-26T12:40:19Z
129991302,2026-05-30T05:00:00Z,Knights,Eels,ladbrokes_au,h2h,1.22,4.25,2026-05-26T12:40:38Z
129991302,2026-05-30T05:00:00Z,Knights,Eels,neds,h2h,1.22,4.25,2026-05-26T12:39:41Z
129991302,2026-05-30T05:00:00Z,Knights,Eels,playup,h2h,1.22,4.3,2026-05-26T12:40:19Z
129991302,2026-05-30T05:00:00Z,Knights,Eels,pointsbetau,h2h,1.22,4.1,2026-05-26T12:40:38Z
129991302,2026-05-30T05:00:00Z,Knights,Eels,sportsbet,h2h,1.22,4.35,2026-05-26T12:39:41Z
129991302,2026-05-30T05:00:00Z,Knights,Eels,tab,h2h,1.22,4.3,2026-05-26T12:40:20Z
129991302,2026-05-30T05:00:00Z,Knights,Eels,tabtouch,h2h,1.22,4.35,2026-05-26T12:40:19Z
129991302,2026-05-30T05:00:00Z,Knights,Eels,unibet,h2h,1.21,4.3,2026-05-26T12:40:20Z
129991303,2026-05-30T07:30:00Z,Tigers,Bulldogs,betfair_ex_au,h2h,1.18,2.04,2026-05-26T12:40:39Z
129991303,2026-05-30T07:30:00Z,Tigers,Bulldogs,betr_au,h2h,1.57,2.4,2026-05-26T12:39:41Z
129991303,2026-05-30T07:30:00Z,Tigers,Bulldogs,betright,h2h,1.57,2.4,2026-05-26T12:40:19Z
129991303,2026-05-30T07:30:00Z,Tigers,Bulldogs,ladbrokes_au,h2h,1.57,2.4,2026-05-26T12:40:38Z
129991303,2026-05-30T07:30:00Z,Tigers,Bulldogs,neds,h2h,1.57,2.4,2026-05-26T12:39:41Z
129991303,2026-05-30T07:30:00Z,Tigers,Bulldogs,playup,h2h,1.57,2.4,2026-05-26T12:40:19Z
129991303,2026-05-30T07:30:00Z,Tigers,Bulldogs,pointsbetau,h2h,1.55,2.4,2026-05-26T12:40:38Z
129991303,2026-05-30T07:30:00Z,Tigers,Bulldogs,sportsbet,h2h,1.56,2.44,2026-05-26T12:39:41Z
129991303,2026-05-30T07:30:00Z,Tigers,Bulldogs,tab,h2h,1.58,2.4,2026-05-26T12:40:20Z
129991303,2026-05-30T07:30:00Z,Tigers,Bulldogs,tabtouch,h2h,1.66,2.23,2026-05-26T12:40:19Z
129991303,2026-05-30T07:30:00Z,Tigers,Bulldogs,unibet,h2h,1.65,2.2,2026-05-26T12:40:20Z
129991304,2026-05-30T09:35:00Z,Storm,Roosters,betfair_ex_au,h2h,1.97,1.84,2026-05-26T12:40:39Z
129991304,2026-05-30T09:35:00Z,Storm,Roosters,betr_au,h2h,2.1,1.75,2026-05-26T12:39:41Z
129991304,2026-05-30T09:35:00Z,Storm,Roosters,betright,h2h,2.02,1.8,2026-05-26T12:40:19Z
129991304,2026-05-30T09:35:00Z,Storm,Roosters,ladbrokes_au,h2h,2.05,1.77,2026-05-26T12:40:38Z
129991304,2026-05-30T09:35:00Z,Storm,Roosters,neds,h2h,2.05,1.77,2026-05-26T12:39:41Z
129991304,2026-05-30T09:35:00Z,Storm,Roosters,playup,h2h,2.05,1.77,2026-05-26T12:40:19Z
129991304,2026-05-30T09:35:00Z,Storm,Roosters,pointsbetau,h2h,2.05,1.77,2026-05-26T12:40:38Z
129991304,2026-05-30T09:35:00Z,Storm,Roosters,sportsbet,h2h,2.04,1.81,2026-05-26T12:39:41Z
129991304,2026-05-30T09:35:00Z,Storm,Roosters,tab,h2h,2.05,1.77,2026-05-26T12:40:20Z
129991304,2026-05-30T09:35:00Z,Storm,Roosters,tabtouch,h2h,2.05,1.77,2026-05-26T12:40:19Z
129991304,2026-05-30T09:35:00Z,Storm,Roosters,unibet,h2h,2.04,1.76,2026-05-26T12:40:20Z
129991305,2026-05-31T04:00:00Z,Broncos,Dragons,betfair_ex_au,h2h,1.14,7.2,2026-05-26T12:40:39Z
129991305,2026-05-31T04:00:00Z,Broncos,Dragons,betr_au,h2h,1.13,6,2026-05-26T12:39:41Z
129991305,2026-05-31T04:00:00Z,Broncos,Dragons,betright,h2h,1.12,6.25,2026-05-26T12:40:19Z
129991305,2026-05-31T04:00:00Z,Broncos,Dragons,ladbrokes_au,h2h,1.12,6.5,2026-05-26T12:40:38Z
129991305,2026-05-31T04:00:00Z,Broncos,Dragons,neds,h2h,1.12,6.5,2026-05-26T12:39:41Z
129991305,2026-05-31T04:00:00Z,Broncos,Dragons,playup,h2h,1.12,6.25,2026-05-26T12:40:19Z
129991305,2026-05-31T04:00:00Z,Broncos,Dragons,pointsbetau,h2h,1.1,6.5,2026-05-26T12:40:38Z
129991305,2026-05-31T04:00:00Z,Broncos,Dragons,sportsbet,h2h,1.11,6.7,2026-05-26T12:39:41Z
129991305,2026-05-31T04:00:00Z,Broncos,Dragons,tab,h2h,1.12,6.2,2026-05-26T12:40:20Z
129991305,2026-05-31T04:00:00Z,Broncos,Dragons,tabtouch,h2h,1.14,5.8,2026-05-26T12:40:19Z
129991305,2026-05-31T04:00:00Z,Broncos,Dragons,unibet,h2h,1.13,5.75,2026-05-26T12:40:20Z
129991306,2026-05-31T06:05:00Z,Raiders,Cowboys,betfair_ex_au,h2h,1.74,2.2,2026-05-26T12:40:39Z
129991306,2026-05-31T06:05:00Z,Raiders,Cowboys,betr_au,h2h,1.7,2.15,2026-05-26T12:39:41Z
129991306,2026-05-31T06:05:00Z,Raiders,Cowboys,betright,h2h,1.65,2.24,2026-05-26T12:40:19Z
129991306,2026-05-31T06:05:00Z,Raiders,Cowboys,ladbrokes_au,h2h,1.65,2.25,2026-05-26T12:40:38Z
129991306,2026-05-31T06:05:00Z,Raiders,Cowboys,neds,h2h,1.65,2.25,2026-05-26T12:39:41Z
129991306,2026-05-31T06:05:00Z,Raiders,Cowboys,playup,h2h,1.62,2.3,2026-05-26T12:40:19Z
129991306,2026-05-31T06:05:00Z,Raiders,Cowboys,pointsbetau,h2h,1.6,2.3,2026-05-26T12:40:38Z
129991306,2026-05-31T06:05:00Z,Raiders,Cowboys,sportsbet,h2h,1.7,2.15,2026-05-26T12:39:41Z
129991306,2026-05-31T06:05:00Z,Raiders,Cowboys,tab,h2h,1.62,2.3,2026-05-26T12:40:20Z
129991306,2026-05-31T06:05:00Z,Raiders,Cowboys,tabtouch,h2h,1.66,2.23,2026-05-26T12:40:19Z
129991306,2026-05-31T06:05:00Z,Raiders,Cowboys,unibet,h2h,1.65,2.2,2026-05-26T12:40:20Z
129991307,2026-05-31T08:15:00Z,Panthers,Warriors,betfair_ex_au,h2h,1.51,2.26,2026-05-26T12:40:39Z
129991307,2026-05-31T08:15:00Z,Panthers,Warriors,betr_au,h2h,1.65,2.25,2026-05-26T12:39:41Z
129991307,2026-05-31T08:15:00Z,Panthers,Warriors,betright,h2h,1.67,2.2,2026-05-26T12:40:19Z
129991307,2026-05-31T08:15:00Z,Panthers,Warriors,ladbrokes_au,h2h,1.67,2.2,2026-05-26T12:40:38Z
129991307,2026-05-31T08:15:00Z,Panthers,Warriors,neds,h2h,1.67,2.2,2026-05-26T12:39:41Z
129991307,2026-05-31T08:15:00Z,Panthers,Warriors,playup,h2h,1.62,2.3,2026-05-26T12:40:19Z
129991307,2026-05-31T08:15:00Z,Panthers,Warriors,pointsbetau,h2h,1.55,2.4,2026-05-26T12:40:38Z
129991307,2026-05-31T08:15:00Z,Panthers,Warriors,sportsbet,h2h,1.64,2.26,2026-05-26T12:39:41Z
129991307,2026-05-31T08:15:00Z,Panthers,Warriors,tab,h2h,1.67,2.2,2026-05-26T12:40:20Z
129991307,2026-05-31T08:15:00Z,Panthers,Warriors,tabtouch,h2h,1.6,2.35,2026-05-26T12:40:19Z
129991307,2026-05-31T08:15:00Z,Panthers,Warriors,unibet,h2h,1.58,2.33,2026-05-26T12:40:20Z
