match_id,commence_time,home_team,away_team,bookmaker,market,home_team_odds,away_team_odds,last_update
129991502,2026-06-12T10:00:00Z,Dolphins,Roosters,betfair_ex_au,h2h,1.5,2.66,2026-06-10T01:38:47Z
129991503,2026-06-13T07:35:00Z,Warriors,Sharks,sportsbet,h2h,1.35,3.25,2026-06-10T01:38:11Z
129991503,2026-06-13T07:35:00Z,Warriors,Sharks,betr_au,h2h,1.4,2.95,2026-06-10T01:38:09Z
129991503,2026-06-13T07:35:00Z,Warriors,Sharks,betright,h2h,1.35,3.2,2026-06-10T01:39:08Z
129991503,2026-06-13T07:35:00Z,Warriors,Sharks,tab,h2h,1.4,3,2026-06-10T01:37:53Z
129991503,2026-06-13T07:35:00Z,Warriors,Sharks,neds,h2h,1.32,3.4,2026-06-10T01:38:49Z
129991503,2026-06-13T07:35:00Z,Warriors,Sharks,ladbrokes_au,h2h,1.32,3.4,2026-06-10T01:38:46Z
129991503,2026-06-13T07:35:00Z,Warriors,Sharks,pointsbetau,h2h,1.35,3.15,2026-06-10T01:38:47Z
129991503,2026-06-13T07:35:00Z,Warriors,Sharks,betfair_ex_au,h2h,1.37,2.24,2026-06-10T01:38:47Z
129991503,2026-06-13T07:35:00Z,Warriors,Sharks,playup,h2h,1.4,3,2026-06-10T01:38:10Z
129991503,2026-06-13T07:35:00Z,Warriors,Sharks,unibet,h2h,1.4,2.9,2026-06-10T01:38:47Z
129991503,2026-06-13T07:35:00Z,Warriors,Sharks,tabtouch,h2h,1.41,2.9,2026-06-10T01:38:46Z
129991504,2026-06-13T09:35:00Z,Eels,Raiders,sportsbet,h2h,2.22,1.67,2026-06-10T01:38:11Z
129991504,2026-06-13T09:35:00Z,Eels,Raiders,betr_au,h2h,2.2,1.67,2026-06-10T01:38:09Z
129991504,2026-06-13T09:35:00Z,Eels,Raiders,betright,h2h,2.2,1.67,2026-06-10T01:39:08Z
129991504,2026-06-13T09:35:00Z,Eels,Raiders,tab,h2h,2.2,1.67,2026-06-10T01:37:53Z
129991504,2026-06-13T09:35:00Z,Eels,Raiders,neds,h2h,2.15,1.7,2026-06-10T01:38:49Z
129991504,2026-06-13T09:35:00Z,Eels,Raiders,ladbrokes_au,h2h,2.15,1.7,2026-06-10T01:38:46Z
129991504,2026-06-13T09:35:00Z,Eels,Raiders,pointsbetau,h2h,2.2,1.65,2026-06-10T01:38:47Z
129991504,2026-06-13T09:35:00Z,Eels,Raiders,betfair_ex_au,h2h,1.66,1.72,2026-06-10T01:38:47Z
129991504,2026-06-13T09:35:00Z,Eels,Raiders,tabtouch,h2h,2.2,1.68,2026-06-10T01:38:46Z
129991504,2026-06-13T09:35:00Z,Eels,Raiders,unibet,h2h,2.18,1.67,2026-06-10T01:38:47Z
129991504,2026-06-13T09:35:00Z,Eels,Raiders,playup,h2h,2.25,1.65,2026-06-10T01:38:10Z
129991505,2026-06-14T06:05:00Z,Tigers,Titans,sportsbet,h2h,1.49,2.63,2026-06-10T01:38:11Z
129991505,2026-06-14T06:05:00Z,Tigers,Titans,betr_au,h2h,1.53,2.5,2026-06-10T01:38:09Z
129991505,2026-06-14T06:05:00Z,Tigers,Titans,betright,h2h,1.53,2.5,2026-06-10T01:39:08Z
129991505,2026-06-14T06:05:00Z,Tigers,Titans,tab,h2h,1.53,2.5,2026-06-10T01:37:53Z
129991505,2026-06-14T06:05:00Z,Tigers,Titans,neds,h2h,1.55,2.45,2026-06-10T01:38:49Z
129991505,2026-06-14T06:05:00Z,Tigers,Titans,ladbrokes_au,h2h,1.55,2.45,2026-06-10T01:38:46Z
129991505,2026-06-14T06:05:00Z,Tigers,Titans,pointsbetau,h2h,1.53,2.45,2026-06-10T01:38:47Z
129991505,2026-06-14T06:05:00Z,Tigers,Titans,playup,h2h,1.53,2.5,2026-06-10T01:38:10Z
129991505,2026-06-14T06:05:00Z,Tigers,Titans,betfair_ex_au,h2h,1.6,2.24,2026-06-10T01:38:47Z
129991505,2026-06-14T06:05:00Z,Tigers,Titans,tabtouch,h2h,1.56,2.43,2026-06-10T01:38:46Z
129991505,2026-06-14T06:05:00Z,Tigers,Titans,unibet,h2h,1.55,2.43,2026-06-10T01:38:47Z
129991101,2026-05-15T00:00:00Z,Sharks,Bulldogs,Bet Right,h2h,1.5,2.6,2026-05-12T06:04:43Z
129991101,2026-05-15T00:00:00Z,Sharks,Bulldogs,Betfair,h2h,1.52,1.04,2026-05-12T06:04:44Z
129991101,2026-05-15T00:00:00Z,Sharks,Bulldogs,Betr,h2h,1.5,2.6,2026-05-12T06:04:16Z
129991101,2026-05-15T00:00:00Z,Sharks,Bulldogs,Ladbrokes,h2h,1.52,2.55,2026-05-12T06:04:15Z
129991101,2026-05-15T00:00:00Z,Sharks,Bulldogs,Neds,h2h,1.52,2.55,2026-05-12T06:04:30Z
129991101,2026-05-15T00:00:00Z,Sharks,Bulldogs,PlayUp,h2h,1.5,2.55,2026-05-12T06:04:57Z
129991101,2026-05-15T00:00:00Z,Sharks,Bulldogs,PointsBet (AU),h2h,1.53,2.45,2026-05-12T06:04:43Z
129991101,2026-05-15T00:00:00Z,Sharks,Bulldogs,SportsBet,h2h,1.48,2.67,2026-05-12T06:04:43Z
129991101,2026-05-15T00:00:00Z,Sharks,Bulldogs,TAB,h2h,1.5,2.6,2026-05-12T06:04:31Z
129991101,2026-05-15T00:00:00Z,Sharks,Bulldogs,TABtouch,h2h,1.5,2.6,2026-05-12T06:04:56Z
129991101,2026-05-15T00:00:00Z,Sharks,Bulldogs,Unibet,h2h,1.5,2.55,2026-05-12T06:04:16Z
129991102,2026-05-15T00:00:00Z,Rabbitohs,Dolphins,Bet Right,h2h,2,1.82,2026-05-12T06:04:43Z
129991102,2026-05-15T00:00:00Z,Rabbitohs,Dolphins,Betfair,h2h,1.91,1.76,2026-05-12T06:04:44Z
129991102,2026-05-15T00:00:00Z,Rabbitohs,Dolphins,Betr,h2h,2,1.8,2026-05-12T06:04:16Z
129991102,2026-05-15T00:00:00Z,Rabbitohs,Dolphins,Ladbrokes,h2h,2,1.82,2026-05-12T06:04:15Z
129991102,2026-05-15T00:00:00Z,Rabbitohs,Dolphins,Neds,h2h,2,1.82,2026-05-12T06:04:30Z
129991102,2026-05-15T00:00:00Z,Rabbitohs,Dolphins,PlayUp,h2h,2.02,1.77,2026-05-12T06:04:57Z
129991102,2026-05-15T00:00:00Z,Rabbitohs,Dolphins,PointsBet (AU),h2h,1.85,1.95,2026-05-12T06:04:43Z
129991102,2026-05-15T00:00:00Z,Rabbitohs,Dolphins,SportsBet,h2h,2,1.84,2026-05-12T06:04:43Z
129991102,2026-05-15T00:00:00Z,Rabbitohs,Dolphins,TAB,h2h,2.05,1.77,2026-05-12T06:04:31Z
129991102,2026-05-15T00:00:00Z,Rabbitohs,Dolphins,TABtouch,h2h,2.05,1.77,2026-05-12T06:04:56Z
129991102,2026-05-15T00:00:00Z,Rabbitohs,Dolphins,Unibet,h2h,2.04,1.76,2026-05-12T06:04:16Z
129991103,2026-05-16T00:00:00Z,Tigers,Eagles,Bet Right,h2h,3.55,1.3,2026-05-12T06:04:43Z
129991103,2026-05-16T00:00:00Z,Tigers,Eagles,Betfair,h2h,3.5,1.1,2026-05-12T06:04:44Z
129991103,2026-05-16T00:00:00Z,Tigers,Eagles,Betr,h2h,3.6,1.29,2026-05-12T06:04:16Z
129991103,2026-05-16T00:00:00Z,Tigers,Eagles,Ladbrokes,h2h,3.5,1.3,2026-05-12T06:04:15Z
129991103,2026-05-16T00:00:00Z,Tigers,Eagles,Neds,h2h,3.5,1.3,2026-05-12T06:04:30Z
129991103,2026-05-16T00:00:00Z,Tigers,Eagles,PlayUp,h2h,3.6,1.28,2026-05-12T06:04:57Z
129991103,2026-05-16T00:00:00Z,Tigers,Eagles,PointsBet (AU),h2h,3.6,1.28,2026-05-12T06:04:43Z
129991103,2026-05-16T00:00:00Z,Tigers,Eagles,SportsBet,h2h,3.28,1.34,2026-05-12T06:04:43Z
129991103,2026-05-16T00:00:00Z,Tigers,Eagles,TAB,h2h,3.7,1.28,2026-05-12T06:04:31Z
129991103,2026-05-16T00:00:00Z,Tigers,Eagles,TABtouch,h2h,3.55,1.3,2026-05-12T06:04:56Z
129991103,2026-05-16T00:00:00Z,Tigers,Eagles,Unibet,h2h,3.55,1.29,2026-05-12T06:04:16Z
129991104,2026-05-16T00:00:00Z,Roosters,Cowboys,Bet Right,h2h,1.19,4.75,2026-05-12T06:04:43Z
129991104,2026-05-16T00:00:00Z,Roosters,Cowboys,Betfair,h2h,1.05,4.6,2026-05-12T06:04:44Z
129991104,2026-05-16T00:00:00Z,Roosters,Cowboys,Betr,h2h,1.22,4.3,2026-05-12T06:04:16Z
129991104,2026-05-16T00:00:00Z,Roosters,Cowboys,Ladbrokes,h2h,1.22,4.25,2026-05-12T06:04:15Z
129991104,2026-05-16T00:00:00Z,Roosters,Cowboys,Neds,h2h,1.22,4.25,2026-05-12T06:04:30Z
129991104,2026-05-16T00:00:00Z,Roosters,Cowboys,PlayUp,h2h,1.22,4.1,2026-05-12T06:04:57Z
129991104,2026-05-16T00:00:00Z,Roosters,Cowboys,PointsBet (AU),h2h,1.24,4,2026-05-12T06:04:43Z
129991104,2026-05-16T00:00:00Z,Roosters,Cowboys,SportsBet,h2h,1.24,4.2,2026-05-12T06:04:43Z
129991104,2026-05-16T00:00:00Z,Roosters,Cowboys,TAB,h2h,1.23,4.2,2026-05-12T06:04:31Z
129991104,2026-05-16T00:00:00Z,Roosters,Cowboys,TABtouch,h2h,1.22,4.35,2026-05-12T06:04:56Z
129991104,2026-05-16T00:00:00Z,Roosters,Cowboys,Unibet,h2h,1.21,4.3,2026-05-12T06:04:16Z
129991105,2026-05-16T00:00:00Z,Eels,Storm,Bet Right,h2h,2.75,1.45,2026-05-12T06:04:43Z
129991105,2026-05-16T00:00:00Z,Eels,Storm,Betfair,h2h,2.84,1.34,2026-05-12T06:04:44Z
129991105,2026-05-16T00:00:00Z,Eels,Storm,Betr,h2h,2.8,1.44,2026-05-12T06:04:16Z
129991105,2026-05-16T00:00:00Z,Eels,Storm,Ladbrokes,h2h,2.8,1.44,2026-05-12T06:04:15Z
129991105,2026-05-16T00:00:00Z,Eels,Storm,Neds,h2h,2.8,1.44,2026-05-12T06:04:30Z
129991105,2026-05-16T00:00:00Z,Eels,Storm,PlayUp,h2h,2.8,1.42,2026-05-12T06:04:57Z
129991105,2026-05-16T00:00:00Z,Eels,Storm,PointsBet (AU),h2h,2.7,1.45,2026-05-12T06:04:43Z
129991105,2026-05-16T00:00:00Z,Eels,Storm,SportsBet,h2h,3.14,1.37,2026-05-12T06:04:43Z
129991105,2026-05-16T00:00:00Z,Eels,Storm,TAB,h2h,2.75,1.45,2026-05-12T06:04:31Z
129991105,2026-05-16T00:00:00Z,Eels,Storm,TABtouch,h2h,2.75,1.45,2026-05-12T06:04:56Z
129991105,2026-05-16T00:00:00Z,Eels,Storm,Unibet,h2h,2.7,1.45,2026-05-12T06:04:16Z
129991106,2026-05-17T00:00:00Z,Titans,Knights,Bet Right,h2h,3.35,1.33,2026-05-12T06:04:43Z
129991106,2026-05-17T00:00:00Z,Titans,Knights,Betfair,h2h,3.65,1.04,2026-05-12T06:04:44Z
129991106,2026-05-17T00:00:00Z,Titans,Knights,Betr,h2h,3.4,1.32,2026-05-12T06:04:16Z
129991106,2026-05-17T00:00:00Z,Titans,Knights,Ladbrokes,h2h,3.35,1.33,2026-05-12T06:04:15Z
129991106,2026-05-17T00:00:00Z,Titans,Knights,Neds,h2h,3.35,1.33,2026-05-12T06:04:30Z
129991106,2026-05-17T00:00:00Z,Titans,Knights,PlayUp,h2h,3.4,1.3,2026-05-12T06:04:57Z
129991106,2026-05-17T00:00:00Z,Titans,Knights,PointsBet (AU),h2h,3.45,1.3,2026-05-12T06:04:43Z
129991106,2026-05-17T00:00:00Z,Titans,Knights,SportsBet,h2h,3.5,1.31,2026-05-12T06:04:43Z
129991106,2026-05-17T00:00:00Z,Titans,Knights,TAB,h2h,3.4,1.32,2026-05-12T06:04:31Z
129991106,2026-05-17T00:00:00Z,Titans,Knights,TABtouch,h2h,3.4,1.32,2026-05-12T06:04:56Z
129991106,2026-05-17T00:00:00Z,Titans,Knights,Unibet,h2h,3.35,1.32,2026-05-12T06:04:16Z
129991107,2026-05-17T00:00:00Z,Warriors,Broncos,Bet Right,h2h,1.71,2.14,2026-05-12T06:04:43Z
129991107,2026-05-17T00:00:00Z,Warriors,Broncos,Betfair,h2h,1.68,2.32,2026-05-12T06:04:44Z
129991107,2026-05-17T00:00:00Z,Warriors,Broncos,Betr,h2h,1.7,2.15,2026-05-12T06:04:16Z
129991107,2026-05-17T00:00:00Z,Warriors,Broncos,Ladbrokes,h2h,1.7,2.15,2026-05-12T06:04:15Z
129991107,2026-05-17T00:00:00Z,Warriors,Broncos,Neds,h2h,1.7,2.15,2026-05-12T06:04:30Z
129991107,2026-05-17T00:00:00Z,Warriors,Broncos,PlayUp,h2h,1.65,2.2,2026-05-12T06:04:57Z
129991107,2026-05-17T00:00:00Z,Warriors,Broncos,PointsBet (AU),h2h,1.73,2.1,2026-05-12T06:04:43Z
129991107,2026-05-17T00:00:00Z,Warriors,Broncos,SportsBet,h2h,1.71,2.14,2026-05-12T06:04:43Z
129991107,2026-05-17T00:00:00Z,Warriors,Broncos,TAB,h2h,1.67,2.2,2026-05-12T06:04:31Z
129991107,2026-05-17T00:00:00Z,Warriors,Broncos,TABtouch,h2h,1.68,2.2,2026-05-12T06:04:56Z
129991107,2026-05-17T00:00:00Z,Warriors,Broncos,Unibet,h2h,1.67,2.18,2026-05-12T06:04:16Z
129991108,2026-05-17T00:00:00Z,Panthers,Dragons,Bet Right,h2h,1.04,10,2026-05-12T06:04:43Z
129991108,2026-05-17T00:00:00Z,Panthers,Dragons,Betfair,h2h,1.06,14.5,2026-05-12T06:04:44Z
129991108,2026-05-17T00:00:00Z,Panthers,Dragons,Betr,h2h,1.03,13,2026-05-12T06:04:16Z
129991108,2026-05-17T00:00:00Z,Panthers,Dragons,Ladbrokes,h2h,1.05,10.5,2026-05-12T06:04:15Z
129991108,2026-05-17T00:00:00Z,Panthers,Dragons,Neds,h2h,1.05,10.5,2026-05-12T06:04:30Z
129991108,2026-05-17T00:00:00Z,Panthers,Dragons,PlayUp,h2h,1.03,11,2026-05-12T06:04:57Z
129991108,2026-05-17T00:00:00Z,Panthers,Dragons,PointsBet (AU),h2h,1.03,11,2026-05-12T06:04:43Z
129991108,2026-05-17T00:00:00Z,Panthers,Dragons,SportsBet,h2h,1.04,11,2026-05-12T06:04:43Z
129991108,2026-05-17T00:00:00Z,Panthers,Dragons,TAB,h2h,1.05,10,2026-05-12T06:04:31Z
129991108,2026-05-17T00:00:00Z,Panthers,Dragons,TABtouch,h2h,1.04,11,2026-05-12T06:04:56Z
129991108,2026-05-17T00:00:00Z,Panthers,Dragons,Unibet,h2h,1.04,11,2026-05-12T06:04:16Z
129991201,2026-05-21T00:00:00Z,Raiders,Dolphins,Bet Right,h2h,1.95,1.85,2026-05-19T06:17:30Z
129991201,2026-05-21T00:00:00Z,Raiders,Dolphins,Betfair,h2h,1.9,1.79,2026-05-19T06:17:30Z
129991201,2026-05-21T00:00:00Z,Raiders,Dolphins,Betr,h2h,1.95,1.85,2026-05-19T06:17:11Z
129991201,2026-05-21T00:00:00Z,Raiders,Dolphins,Ladbrokes,h2h,1.95,1.87,2026-05-19T06:16:52Z
129991201,2026-05-21T00:00:00Z,Raiders,Dolphins,Neds,h2h,1.95,1.87,2026-05-19T06:17:30Z
129991201,2026-05-21T00:00:00Z,Raiders,Dolphins,PlayUp,h2h,1.88,1.88,2026-05-19T06:16:52Z
129991201,2026-05-21T00:00:00Z,Raiders,Dolphins,PointsBet (AU),h2h,1.95,1.85,2026-05-19T06:17:11Z
129991201,2026-05-21T00:00:00Z,Raiders,Dolphins,SportsBet,h2h,1.95,1.89,2026-05-19T06:17:31Z
129991201,2026-05-21T00:00:00Z,Raiders,Dolphins,TAB,h2h,1.9,1.9,2026-05-19T06:17:11Z
129991201,2026-05-21T00:00:00Z,Raiders,Dolphins,TABtouch,h2h,1.95,1.85,2026-05-19T06:16:52Z
129991201,2026-05-21T00:00:00Z,Raiders,Dolphins,Unibet,h2h,1.95,1.83,2026-05-19T06:17:12Z
129991202,2026-05-22T00:00:00Z,Bulldogs,Storm,Bet Right,h2h,1.78,2.04,2026-05-19T06:17:30Z
129991202,2026-05-22T00:00:00Z,Bulldogs,Storm,Betfair,h2h,1.89,1.84,2026-05-19T06:17:30Z
129991202,2026-05-22T00:00:00Z,Bulldogs,Storm,Betr,h2h,1.72,2.12,2026-05-19T06:17:11Z
129991202,2026-05-22T00:00:00Z,Bulldogs,Storm,Ladbrokes,h2h,1.78,2.05,2026-05-19T06:16:52Z
129991202,2026-05-22T00:00:00Z,Bulldogs,Storm,Neds,h2h,1.78,2.05,2026-05-19T06:17:30Z
129991202,2026-05-22T00:00:00Z,Bulldogs,Storm,PlayUp,h2h,1.74,2.05,2026-05-19T06:16:52Z
129991202,2026-05-22T00:00:00Z,Bulldogs,Storm,PointsBet (AU),h2h,1.77,2.05,2026-05-19T06:17:11Z
129991202,2026-05-22T00:00:00Z,Bulldogs,Storm,SportsBet,h2h,1.86,1.98,2026-05-19T06:17:31Z
129991202,2026-05-22T00:00:00Z,Bulldogs,Storm,TAB,h2h,1.67,2.2,2026-05-19T06:17:11Z
129991202,2026-05-22T00:00:00Z,Bulldogs,Storm,TABtouch,h2h,1.73,2.12,2026-05-19T06:16:52Z
129991202,2026-05-22T00:00:00Z,Bulldogs,Storm,Unibet,h2h,1.72,2.1,2026-05-19T06:17:12Z
129991203,2026-05-23T00:00:00Z,Dragons,Warriors,Bet Right,h2h,4.6,1.2,2026-05-19T06:17:30Z
129991203,2026-05-23T00:00:00Z,Dragons,Warriors,Betfair,h2h,4.5,1.21,2026-05-19T06:17:30Z
129991203,2026-05-23T00:00:00Z,Dragons,Warriors,Betr,h2h,4,1.25,2026-05-19T06:17:11Z
129991203,2026-05-23T00:00:00Z,Dragons,Warriors,Ladbrokes,h2h,5,1.18,2026-05-19T06:16:52Z
129991203,2026-05-23T00:00:00Z,Dragons,Warriors,Neds,h2h,5,1.18,2026-05-19T06:17:30Z
129991203,2026-05-23T00:00:00Z,Dragons,Warriors,PlayUp,h2h,4.15,1.22,2026-05-19T06:16:52Z
129991203,2026-05-23T00:00:00Z,Dragons,Warriors,PointsBet (AU),h2h,4.4,1.2,2026-05-19T06:17:11Z
129991203,2026-05-23T00:00:00Z,Dragons,Warriors,SportsBet,h2h,4.6,1.2,2026-05-19T06:17:31Z
129991203,2026-05-23T00:00:00Z,Dragons,Warriors,TAB,h2h,4.3,1.22,2026-05-19T06:17:11Z
129991203,2026-05-23T00:00:00Z,Dragons,Warriors,TABtouch,h2h,4.1,1.24,2026-05-19T06:16:52Z
129991203,2026-05-23T00:00:00Z,Dragons,Warriors,Unibet,h2h,4,1.23,2026-05-19T06:17:12Z
129991204,2026-05-23T00:00:00Z,Eagles,Titans,Bet Right,h2h,1.27,3.8,2026-05-19T06:17:30Z
129991204,2026-05-23T00:00:00Z,Eagles,Titans,Betfair,h2h,1.31,1.1,2026-05-19T06:17:30Z
129991204,2026-05-23T00:00:00Z,Eagles,Titans,Betr,h2h,1.3,3.55,2026-05-19T06:17:11Z
129991204,2026-05-23T00:00:00Z,Eagles,Titans,Ladbrokes,h2h,1.25,4,2026-05-19T06:16:52Z
129991204,2026-05-23T00:00:00Z,Eagles,Titans,Neds,h2h,1.25,4,2026-05-19T06:17:30Z
129991204,2026-05-23T00:00:00Z,Eagles,Titans,PlayUp,h2h,1.26,3.75,2026-05-19T06:16:52Z
129991204,2026-05-23T00:00:00Z,Eagles,Titans,PointsBet (AU),h2h,1.27,3.65,2026-05-19T06:17:11Z
129991204,2026-05-23T00:00:00Z,Eagles,Titans,SportsBet,h2h,1.24,4.1,2026-05-19T06:17:31Z
129991204,2026-05-23T00:00:00Z,Eagles,Titans,TAB,h2h,1.28,3.7,2026-05-19T06:17:11Z
129991204,2026-05-23T00:00:00Z,Eagles,Titans,TABtouch,h2h,1.25,4,2026-05-19T06:16:52Z
129991204,2026-05-23T00:00:00Z,Eagles,Titans,Unibet,h2h,1.24,3.95,2026-05-19T06:17:12Z
129991205,2026-05-24T00:00:00Z,Cowboys,Rabbitohs,Bet Right,h2h,1.7,2.15,2026-05-19T06:17:30Z
129991205,2026-05-24T00:00:00Z,Cowboys,Rabbitohs,Betfair,h2h,1.01,2.14,2026-05-19T06:17:30Z
129991205,2026-05-24T00:00:00Z,Cowboys,Rabbitohs,Betr,h2h,1.6,2.35,2026-05-19T06:17:11Z
129991205,2026-05-24T00:00:00Z,Cowboys,Rabbitohs,Ladbrokes,h2h,1.7,2.15,2026-05-19T06:16:52Z
129991205,2026-05-24T00:00:00Z,Cowboys,Rabbitohs,Neds,h2h,1.7,2.15,2026-05-19T06:17:30Z
129991205,2026-05-24T00:00:00Z,Cowboys,Rabbitohs,PlayUp,h2h,1.62,2.25,2026-05-19T06:16:52Z
129991205,2026-05-24T00:00:00Z,Cowboys,Rabbitohs,PointsBet (AU),h2h,1.68,2.15,2026-05-19T06:17:11Z
129991205,2026-05-24T00:00:00Z,Cowboys,Rabbitohs,SportsBet,h2h,1.69,2.18,2026-05-19T06:17:31Z
129991205,2026-05-24T00:00:00Z,Cowboys,Rabbitohs,TAB,h2h,1.62,2.3,2026-05-19T06:17:11Z
129991205,2026-05-24T00:00:00Z,Cowboys,Rabbitohs,TABtouch,h2h,1.65,2.25,2026-05-19T06:16:52Z
129991205,2026-05-24T00:00:00Z,Cowboys,Rabbitohs,Unibet,h2h,1.64,2.23,2026-05-19T06:17:12Z
129991301,2026-05-29T10:00:00Z,Sharks,Eagles,betfair_ex_au,h2h,1.87,1.16,2026-05-26T12:40:39Z
129991301,2026-05-29T10:00:00Z,Sharks,Eagles,betr_au,h2h,1.9,1.9,2026-05-26T12:39:41Z
129991301,2026-05-29T10:00:00Z,Sharks,Eagles,betright,h2h,1.85,1.95,2026-05-26T12:40:19Z
129991301,2026-05-29T10:00:00Z,Sharks,Eagles,ladbrokes_au,h2h,1.85,1.96,2026-05-26T12:40:38Z
129991301,2026-05-29T10:00:00Z,Sharks,Eagles,neds,h2h,1.85,1.96,2026-05-26T12:39:41Z
129991301,2026-05-29T10:00:00Z,Sharks,Eagles,playup,h2h,1.85,1.95,2026-05-26T12:40:19Z
129991301,2026-05-29T10:00:00Z,Sharks,Eagles,pointsbetau,h2h,1.85,1.95,2026-05-26T12:40:38Z
129991301,2026-05-29T10:00:00Z,Sharks,Eagles,sportsbet,h2h,1.87,1.98,2026-05-26T12:39:41Z
129991301,2026-05-29T10:00:00Z,Sharks,Eagles,tab,h2h,1.85,1.95,2026-05-26T12:40:20Z
129991301,2026-05-29T10:00:00Z,Sharks,Eagles,tabtouch,h2h,1.85,1.95,2026-05-26T12:40:19Z
129991301,2026-05-29T10:00:00Z,Sharks,Eagles,unibet,h2h,1.84,1.94,2026-05-26T12:40:20Z
129991302,2026-05-30T05:00:00Z,Knights,Eels,betfair_ex_au,h2h,1.18,4.2,2026-05-26T12:40:39Z
129991302,2026-05-30T05:00:00Z,Knights,Eels,betr_au,h2h,1.22,4.25,2026-05-26T12:39:41Z
129991302,2026-05-30T05:00:00Z,Knights,Eels,betright,h2h,1.22,4.3,2026-05-26T12:40:19Z
129991302,2026-05-30T05:00:00Z,Knights,Eels,ladbrokes_au,h2h,1.22,4.25,2026-05-26T12:40:38Z
129991302,2026-05-30T05:00:00Z,Knights,Eels,neds,h2h,1.22,4.25,2026-05-26T12:39:41Z
129991302,2026-05-30T05:00:00Z,Knights,Eels,playup,h2h,1.22,4.3,2026-05-26T12:40:19Z
129991302,2026-05-30T05:00:00Z,Knights,Eels,pointsbetau,h2h,1.22,4.1,2026-05-26T12:40:38Z
129991302,2026-05-30T05:00:00Z,Knights,Eels,sportsbet,h2h,1.22,4.35,2026-05-26T12:39:41Z
129991302,2026-05-30T05:00:00Z,Knights,Eels,tab,h2h,1.22,4.3,2026-05-26T12:40:20Z
129991302,2026-05-30T05:00:00Z,Knights,Eels,tabtouch,h2h,1.22,4.35,2026-05-26T12:40:19Z
129991302,2026-05-30T05:00:00Z,Knights,Eels,unibet,h2h,1.21,4.3,2026-05-26T12:40:20Z
129991303,2026-05-30T07:30:00Z,Tigers,Bulldogs,betfair_ex_au,h2h,1.18,2.04,2026-05-26T12:40:39Z
129991303,2026-05-30T07:30:00Z,Tigers,Bulldogs,betr_au,h2h,1.57,2.4,2026-05-26T12:39:41Z
129991303,2026-05-30T07:30:00Z,Tigers,Bulldogs,betright,h2h,1.57,2.4,2026-05-26T12:40:19Z
129991303,2026-05-30T07:30:00Z,Tigers,Bulldogs,ladbrokes_au,h2h,1.57,2.4,2026-05-26T12:40:38Z
129991303,2026-05-30T07:30:00Z,Tigers,Bulldogs,neds,h2h,1.57,2.4,2026-05-26T12:39:41Z
