player_id,firstname,surname,team_name,position,utc_start,match_id,competition_id,round,team_location,points,tries,conversion_attempts,conversions,penalty_goal_attempts,penalty_goals,try_assists,line_break_assists,passes,kick_metres,kicks_general_play,possessions,runs,runs_hitup,runs_normal,run_metres,runs_hitup_metres,runs_normal_metres,post_contact_metres,offloads,line_breaks,tackle_breaks,tackleds,tackles,tackles_ineffective,missed_tackles,try_saves,handling_errors,errors,penalties_conceded,season
31423,Alex,Glenn,Brisbane Broncos,Second Row,2016-03-03T09:05:01Z,98670101,9867,1,away,0,0,0,0,0,0,1,1,2,0,0,18,16,13,0,127,92,0,0,1,0,1,14,16,2,3,0,0,1,1,2016
31530,Matt,Gillett,Brisbane Broncos,Second Row,2016-03-03T09:05:01Z,98670101,9867,1,away,0,0,0,0,0,0,0,0,2,0,0,13,11,11,0,115,115,0,0,1,1,1,10,33,3,2,0,0,0,0,2016
30035,Corey,Parker,Brisbane Broncos,Lock,2016-03-03T09:05:01Z,98670101,9867,1,away,2,0,3,0,1,1,0,0,5,0,0,20,14,14,0,129,129,0,0,2,0,0,12,33,2,0,0,0,0,0,2016
31797,Jarrod,Wallace,Brisbane Broncos,Interchange,2016-03-03T09:05:01Z,98670101,9867,1,away,0,0,0,0,0,0,0,0,2,0,0,10,7,7,0,50,50,0,0,0,0,0,7,19,0,1,0,0,1,1,2016
30833,Sam,Thaiday,Brisbane Broncos,Interchange,2016-03-03T09:05:01Z,98670101,9867,1,away,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,42,42,0,0,0,0,0,5,23,3,0,0,0,0,1,2016
991253,Joe,Ofahengaue,Brisbane Broncos,Interchange,2016-03-03T09:05:01Z,98670101,9867,1,away,0,0,0,0,0,0,0,0,1,0,0,10,9,8,0,81,71,0,0,0,0,0,9,9,0,1,0,0,0,0,2016
991256,Kodi,Nikorima,Brisbane Broncos,Interchange,2016-03-03T09:05:01Z,98670101,9867,1,away,0,0,0,0,0,0,0,0,25,0,0,29,4,0,1,26,0,3,0,0,0,0,4,13,1,1,0,0,0,0,2016
31011,Michael,Gordon,Parramatta Eels,Fullback,2016-03-03T09:05:01Z,98670101,9867,1,home,0,0,1,0,0,0,0,0,19,0,0,30,10,0,7,81,0,57,0,1,1,1,9,8,0,1,0,0,1,0,2016
31901,Semi,Radradra,Parramatta Eels,Wing,2016-03-03T09:05:01Z,98670101,9867,1,home,0,0,0,0,0,0,0,0,2,0,0,22,17,0,14,149,0,134,0,1,0,3,17,4,0,0,0,0,3,0,2016
31039,Michael,Jennings,Parramatta Eels,Centre,2016-03-03T09:05:01Z,98670101,9867,1,home,0,0,0,0,0,0,0,0,6,22,1,19,9,0,7,81,0,57,0,0,0,2,10,6,0,0,0,0,1,1,2016
31593,Brad,Takairangi,Parramatta Eels,Centre,2016-03-03T09:05:01Z,98670101,9867,1,home,0,0,0,0,0,0,1,1,9,15,1,18,8,0,8,66,0,66,0,4,0,3,4,7,1,1,0,0,0,1,2016
991420,Clint,Gutherson,Parramatta Eels,Wing,2016-03-03T09:05:01Z,98670101,9867,1,home,4,1,0,0,0,0,0,0,5,46,1,22,15,0,9,144,0,85,0,0,1,1,15,6,0,0,0,0,1,0,2016
31533,Corey,Norman,Parramatta Eels,Five-Eighth,2016-03-03T09:05:01Z,98670101,9867,1,home,0,0,0,0,0,0,0,0,20,85,5,27,3,0,3,20,0,20,0,0,0,0,2,8,1,0,0,0,0,0,2016
31108,Junior,Paulo,Parramatta Eels,Prop,2016-03-03T09:05:01Z,98670101,9867,1,home,0,0,0,0,0,0,0,0,0,0,0,10,10,9,1,75,75,0,0,3,0,1,7,22,1,2,0,0,0,0,2016
31745,Nathan,Peats,Parramatta Eels,Hooker,2016-03-03T09:05:01Z,98670101,9867,1,home,0,0,0,0,0,0,0,0,83,8,1,88,4,0,0,39,0,0,0,1,0,0,3,57,3,0,0,0,0,1,2016
31437,Tim,Mannah,Parramatta Eels,Prop,2016-03-03T09:05:01Z,98670101,9867,1,home,0,0,0,0,0,0,0,0,0,0,0,11,11,9,1,106,87,8,0,0,0,0,11,29,1,1,0,0,0,0,2016
995672,Manu,Ma'u,Parramatta Eels,Second Row,2016-03-03T09:05:01Z,98670101,9867,1,home,0,0,0,0,0,0,0,1,4,0,0,18,12,11,1,130,113,17,0,3,0,3,8,27,3,0,0,0,3,0,2016
31135,Beau,Scott,Parramatta Eels,Second Row,2016-03-03T09:05:01Z,98670101,9867,1,home,0,0,0,0,0,0,0,0,2,0,0,11,10,9,1,80,77,3,0,0,0,1,8,35,2,1,0,0,1,0,2016
991523,Tepai,Moeroa,Parramatta Eels,Lock,2016-03-03T09:05:01Z,98670101,9867,1,home,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,72,72,0,0,0,0,1,9,35,3,3,0,0,0,0,2016
31824,Peni,Terepo,Parramatta Eels,Interchange,2016-03-03T09:05:01Z,98670101,9867,1,home,0,0,0,0,0,0,0,0,2,0,0,12,11,8,1,114,80,2,0,1,0,2,9,27,0,1,0,0,0,0,2016
991500,Daniel,Alvaro,Parramatta Eels,Interchange,2016-03-03T09:05:01Z,98670101,9867,1,home,0,0,0,0,0,0,0,0,1,0,0,12,10,10,0,73,73,0,0,0,0,0,11,29,1,0,0,0,0,0,2016
31898,Kenny,Edwards,Parramatta Eels,Interchange,2016-03-03T09:05:01Z,98670101,9867,1,home,0,0,0,0,0,0,0,0,16,0,0,23,6,5,1,58,48,10,0,0,0,1,6,9,0,1,0,0,1,0,2016
991526,Kaysa,Pritchard,Parramatta Eels,Interchange,2016-03-03T09:05:01Z,98670101,9867,1,home,0,0,0,0,0,0,0,0,9,0,0,15,5,2,2,53,18,22,0,0,0,0,5,15,0,1,0,0,1,0,2016
31482,Luke,Kelly,Parramatta Eels,Halfback,2016-03-03T09:05:01Z,98670101,9867,1,home,0,0,0,0,0,0,0,0,43,258,9,58,6,0,6,23,0,23,0,1,0,1,3,15,0,2,0,0,1,1,2016
31553,Will,Hopoate,Canterbury-Bankstown Bulldogs,Fullback,2016-03-04T09:05:02Z,98670102,9867,1,away,4,1,0,0,0,0,0,0,16,0,0,30,11,1,3,106,7,25,0,0,0,0,13,0,0,0,0,0,0,0,2016
31877,Curtis,Rona,Canterbury-Bankstown Bulldogs,Wing,2016-03-04T09:05:02Z,98670102,9867,1,away,4,1,0,0,0,0,0,0,3,0,0,17,12,0,9,137,0,91,0,0,1,1,11,4,0,0,0,0,2,0,2016
31088,Josh,Morris,Canterbury-Bankstown Bulldogs,Centre,2016-03-04T09:05:02Z,98670102,9867,1,away,4,1,0,0,0,0,0,0,6,0,0,20,12,0,12,133,0,133,0,0,0,1,13,11,1,0,0,0,0,0,2016
31149,Chase,Stanley,Canterbury-Bankstown Bulldogs,Centre,2016-03-04T09:05:02Z,98670102,9867,1,away,0,0,0,0,0,0,0,0,4,0,0,9,4,0,4,33,0,33,0,1,0,1,4,7,3,2,0,0,0,1,2016
30941,Sam,Perrett,Canterbury-Bankstown Bulldogs,Wing,2016-03-04T09:05:02Z,98670102,9867,1,away,4,1,0,0,0,0,0,0,9,7,1,21,10,0,7,95,0,50,0,0,2,2,10,9,0,0,0,0,0,1,2016
31755,Josh,Reynolds,Canterbury-Bankstown Bulldogs,Five-Eighth,2016-03-04T09:05:02Z,98670102,9867,1,away,0,0,0,0,0,0,2,1,15,254,8,30,9,0,9,66,0,66,0,2,0,0,5,17,1,2,0,0,0,1,2016
991293,Moses,Mbye,Canterbury-Bankstown Bulldogs,Halfback,2016-03-04T09:05:02Z,98670102,9867,1,away,8,0,5,3,1,1,2,1,26,429,10,41,6,0,5,57,0,50,0,0,0,1,4,14,1,1,0,0,0,0,2016
31164,Aiden,Tolman,Canterbury-Bankstown Bulldogs,Prop,2016-03-04T09:05:02Z,98670102,9867,1,away,0,0,0,0,0,0,0,0,9,0,0,32,24,21,0,193,166,0,0,0,0,0,23,42,1,1,0,0,0,1,2016
991559,Michael,Lichaa,Canterbury-Bankstown Bulldogs,Hooker,2016-03-04T09:05:02Z,98670102,9867,1,away,0,0,0,0,0,0,1,1,107,0,0,112,4,0,0,40,0,0,0,0,0,0,3,34,1,1,0,0,2,2,2016
31300,James,Graham,Canterbury-Bankstown Bulldogs,Prop,2016-03-04T09:05:02Z,98670102,9867,1,away,0,0,0,0,0,0,0,0,7,0,0,32,27,23,1,239,202,5,0,1,0,2,24,36,1,0,0,0,0,0,2016
31801,Josh,Jackson,Canterbury-Bankstown Bulldogs,Second Row,2016-03-04T09:05:02Z,98670102,9867,1,away,0,0,0,0,0,0,0,0,6,16,1,21,13,9,4,103,72,32,0,1,0,3,12,25,0,0,0,0,1,1,2016
31266,Tony,Williams,Canterbury-Bankstown Bulldogs,Second Row,2016-03-04T09:05:02Z,98670102,9867,1,away,0,0,0,0,0,0,0,0,3,0,0,17,14,13,1,146,137,9,0,0,0,3,13,20,0,0,0,0,0,2,2016
31190,Greg,Eastwood,Canterbury-Bankstown Bulldogs,Lock,2016-03-04T09:05:02Z,98670102,9867,1,away,0,0,0,0,0,0,0,0,3,0,0,13,10,7,2,81,70,5,0,0,0,1,10,22,1,2,0,0,0,2,2016
31679,Sam,Kasiano,Canterbury-Bankstown Bulldogs,Interchange,2016-03-04T09:05:02Z,98670102,9867,1,away,4,1,0,0,0,0,0,0,3,0,0,14,11,11,0,116,116,0,0,1,1,2,9,15,0,0,0,0,0,0,2016
30979,Tim,Browne,Canterbury-Bankstown Bulldogs,Interchange,2016-03-04T09:05:02Z,98670102,9867,1,away,0,0,0,0,0,0,0,0,0,0,0,9,9,8,0,82,72,0,0,0,0,0,9,13,2,0,0,0,0,0,2016
991267,Adam,Elliott,Canterbury-Bankstown Bulldogs,Interchange,2016-03-04T09:05:02Z,98670102,9867,1,away,0,0,0,0,0,0,0,0,2,0,0,4,2,2,0,15,15,0,0,0,0,0,2,6,0,1,0,0,0,0,2016
991288,Lloyd,Perrett,Canterbury-Bankstown Bulldogs,Interchange,2016-03-04T09:05:02Z,98670102,9867,1,away,0,0,0,0,0,0,0,0,1,0,0,6,5,5,0,48,48,0,0,0,0,0,5,16,0,0,0,0,0,0,2016
31800,Jorge,Taufua,Manly-Warringah Sea Eagles,Wing,2016-03-04T09:05:02Z,98670102,9867,1,home,4,1,0,0,0,0,0,0,0,0,0,18,17,3,11,157,27,107,0,0,1,3,15,5,0,0,0,0,4,0,2016
30191,Jamie,Lyon,Manly-Warringah Sea Eagles,Centre,2016-03-04T09:05:02Z,98670102,9867,1,home,2,0,1,1,0,0,0,0,7,8,1,15,7,0,6,58,0,48,0,0,0,0,7,17,0,0,0,0,0,0,2016
31071,Steve,Matai,Manly-Warringah Sea Eagles,Centre,2016-03-04T09:05:02Z,98670102,9867,1,home,0,0,0,0,0,0,0,0,3,0,0,15,11,3,4,107,27,46,0,1,0,0,10,0,2,3,0,0,1,2,2016
995915,Tom,Trbojevic,Manly-Warringah Sea Eagles,Fullback,2016-03-04T09:05:02Z,98670102,9867,1,home,0,0,0,0,0,0,1,1,3,0,0,25,17,0,9,179,0,87,0,1,0,4,19,3,2,0,1,0,2,0,2016
990750,Dylan,Walker,Manly-Warringah Sea Eagles,Five-Eighth,2016-03-04T09:05:02Z,98670102,9867,1,home,0,0,0,0,0,0,0,0,26,166,8,42,7,0,5,60,0,46,0,1,0,0,4,15,0,1,0,0,3,1,2016
31555,Daly,Cherry-Evans,Manly-Warringah Sea Eagles,Halfback,2016-03-04T09:05:02Z,98670102,9867,1,home,0,0,0,0,0,0,0,0,35,500,10,51,6,0,6,49,0,49,0,2,0,0,4,31,0,2,0,0,1,0,2016
991438,Jake,Trbojevic,Manly-Warringah Sea Eagles,Prop,2016-03-04T09:05:02Z,98670102,9867,1,home,0,0,0,0,0,0,0,0,6,0,0,23,19,13,2,185,114,20,0,0,0,0,17,38,1,0,0,0,0,4,2016
31912,Api,Koroisau,Manly-Warringah Sea Eagles,Hooker,2016-03-04T09:05:02Z,98670102,9867,1,home,0,0,0,0,0,0,0,0,59,0,0,62,2,0,1,12,0,7,0,0,0,0,3,33,0,5,0,0,0,1,2016
31091,Nate,Myles,Manly-Warringah Sea Eagles,Prop,2016-03-04T09:05:02Z,98670102,9867,1,home,0,0,0,0,0,0,0,0,1,0,0,15,13,13,0,113,113,0,0,0,0,0,13,30,0,1,0,0,1,1,2016
31452,Lewis,Brown,Manly-Warringah Sea Eagles,Second Row,2016-03-04T09:05:02Z,98670102,9867,1,home,0,0,0,0,0,0,0,0,5,0,0,12,7,3,4,59,21,38,0,1,0,0,6,33,0,2,0,0,0,1,2016
31820,Nathan,Green,Manly-Warringah Sea Eagles,Second Row,2016-03-04T09:05:02Z,98670102,9867,1,home,0,0,0,0,0,0,0,0,2,0,0,9,7,5,2,61,41,19,0,0,0,0,7,23,1,2,0,0,0,0,2016
31613,Martin,Taupau,Manly-Warringah Sea Eagles,Lock,2016-03-04T09:05:02Z,98670102,9867,1,home,0,0,0,0,0,0,0,0,1,0,0,11,10,9,1,96,94,2,0,2,0,2,8,36,1,1,0,0,0,0,2016
999247,Matt,Parcell,Manly-Warringah Sea Eagles,Interchange,2016-03-04T09:05:02Z,98670102,9867,1,home,0,0,0,0,0,0,0,0,49,0,0,49,0,0,0,0,0,0,0,0,0,0,0,22,0,0,1,0,0,0,2016
31691,Blake,Leary,Manly-Warringah Sea Eagles,Interchange,2016-03-04T09:05:02Z,98670102,9867,1,home,0,0,0,0,0,0,0,0,1,0,0,6,5,4,1,43,35,8,0,0,0,0,5,11,0,0,0,0,0,0,2016
31554,Darcy,Lussick,Manly-Warringah Sea Eagles,Interchange,2016-03-04T09:05:02Z,98670102,9867,1,home,0,0,0,0,0,0,0,0,2,0,0,9,7,7,0,67,67,0,0,0,0,0,7,21,1,1,0,0,0,0,2016
31606,Siosaia,Vave,Manly-Warringah Sea Eagles,Interchange,2016-03-04T09:05:02Z,98670102,9867,1,home,0,0,0,0,0,0,0,0,2,0,0,12,10,9,1,76,76,0,0,1,0,0,9,21,0,0,0,0,0,0,2016
31902,Brayden,Wiliame,Manly-Warringah Sea Eagles,Wing,2016-03-04T09:05:02Z,98670102,9867,1,home,0,0,0,0,0,0,0,0,2,0,0,13,9,0,7,83,0,53,0,0,0,0,10,7,0,0,0,0,2,0,2016
31793,Jack,Wighton,Canberra Raiders,Fullback,2016-03-05T04:00:03Z,98670103,9867,1,home,0,0,0,0,0,0,0,0,4,0,0,23,16,4,7,167,41,58,0,0,0,2,18,4,1,0,0,0,1,0,2016
31854,Edrick,Lee,Canberra Raiders,Wing,2016-03-05T04:00:03Z,98670103,9867,1,home,4,1,0,0,0,0,0,0,1,0,0,9,7,4,1,64,40,16,0,0,1,2,7,3,0,0,0,0,1,1,2016
31448,Jarrod,Croker,Canberra Raiders,Centre,2016-03-05T04:00:03Z,98670103,9867,1,home,10,0,5,3,2,2,1,1,5,0,0,8,2,0,2,21,0,21,0,0,0,1,1,10,0,0,0,0,0,0,2016
31590,Joey,Leilua,Canberra Raiders,Centre,2016-03-05T04:00:03Z,98670103,9867,1,home,0,0,0,0,0,0,0,0,6,0,0,22,13,7,5,116,67,39,0,2,0,4,12,8,1,0,0,0,2,2,2016
31284,Jordan,Rapana,Canberra Raiders,Wing,2016-03-05T04:00:03Z,98670103,9867,1,home,0,0,0,0,0,0,0,0,5,0,0,15,6,3,2,47,31,16,0,0,0,1,9,2,1,2,0,0,1,0,2016
31771,Aidan,Sezer,Canberra Raiders,Halfback,2016-03-05T04:00:03Z,98670103,9867,1,home,8,2,0,0,0,0,0,0,15,454,11,34,7,0,6,52,0,51,0,2,2,3,2,14,1,3,0,0,2,0,2016
31833,Shannon,Boyd,Canberra Raiders,Prop,2016-03-05T04:00:03Z,98670103,9867,1,home,0,0,0,0,0,0,0,0,0,0,0,9,7,4,1,67,35,3,0,0,0,1,8,21,0,0,0,0,1,0,2016
999039,Josh,Hodgson,Canberra Raiders,Hooker,2016-03-05T04:00:03Z,98670103,9867,1,home,0,0,0,0,0,0,1,1,62,36,2,68,5,0,2,51,0,24,0,0,0,0,3,31,3,2,0,0,1,0,2016
31098,Frank-Paul,Nu'uausala,Canberra Raiders,Prop,2016-03-05T04:00:03Z,98670103,9867,1,home,0,0,0,0,0,0,1,0,1,0,0,9,8,6,2,95,45,51,0,1,1,1,7,16,0,0,0,0,0,0,2016
31677,Josh,Papali'i,Canberra Raiders,Second Row,2016-03-05T04:00:03Z,98670103,9867,1,home,0,0,0,0,0,0,0,0,5,0,0,13,8,6,2,79,49,30,0,3,0,2,5,19,2,1,0,0,0,0,2016
999043,Elliott,Whitehead,Canberra Raiders,Second Row,2016-03-05T04:00:03Z,98670103,9867,1,home,0,0,0,0,0,0,0,0,2,0,0,14,11,9,2,87,59,28,0,1,0,0,11,34,0,4,0,0,0,2,2016
31456,Shaun,Fensom,Canberra Raiders,Lock,2016-03-05T04:00:03Z,98670103,9867,1,home,4,1,0,0,0,0,0,0,1,0,0,13,12,9,3,134,100,34,0,0,1,3,11,39,1,0,0,0,0,1,2016
31769,Blake,Austin,Canberra Raiders,Five-Eighth,2016-03-05T04:00:03Z,98670103,9867,1,home,4,1,0,0,0,0,1,1,15,80,1,19,3,0,3,34,0,34,0,0,1,1,2,5,1,0,0,0,0,1,2016
31146,Iosia,Soliola,Canberra Raiders,Interchange,2016-03-05T04:00:03Z,98670103,9867,1,home,0,0,0,0,0,0,0,0,2,0,0,13,11,7,2,104,57,20,0,0,0,2,11,32,1,1,0,0,0,0,2016
31823,Paul,Vaughan,Canberra Raiders,Interchange,2016-03-05T04:00:03Z,98670103,9867,1,home,0,0,0,0,0,0,0,0,0,0,0,13,13,11,1,119,100,19,0,1,0,1,12,20,2,0,0,0,0,0,2016
30910,Jeff,Lima,Canberra Raiders,Interchange,2016-03-05T04:00:03Z,98670103,9867,1,home,0,0,0,0,0,0,0,0,2,0,0,14,12,8,1,127,72,7,0,0,0,0,12,10,0,1,0,0,0,0,2016
31526,Kurt,Baptiste,Canberra Raiders,Interchange,2016-03-05T04:00:03Z,98670103,9867,1,home,0,0,0,0,0,0,1,0,48,0,0,51,4,0,2,19,0,9,0,0,0,1,3,11,1,1,0,0,0,0,2016
31844,Will,Smith,Penrith Panthers,Fullback,2016-03-05T04:00:03Z,98670103,9867,1,away,0,0,0,0,0,0,0,0,33,0,0,45,10,0,5,140,0,63,0,2,1,2,9,11,0,2,0,0,1,1,2016
31853,Josh,Mansour,Penrith Panthers,Wing,2016-03-05T04:00:03Z,98670103,9867,1,away,4,1,0,0,0,0,0,0,1,0,0,14,11,2,5,138,29,44,0,1,1,1,9,7,0,0,0,0,2,0,2016
995979,Waqa,Blake,Penrith Panthers,Centre,2016-03-05T04:00:03Z,98670103,9867,1,away,0,0,0,0,0,0,0,0,3,0,0,7,3,0,3,16,0,16,0,1,0,1,3,12,3,2,0,0,1,1,2016
991411,Peta,Hiku,Penrith Panthers,Centre,2016-03-05T04:00:03Z,98670103,9867,1,away,4,1,0,0,0,0,0,0,4,0,0,18,11,3,8,116,35,81,0,1,1,1,10,12,2,1,0,0,2,0,2016
991557,Dallin,Watene-Zelezniak,Penrith Panthers,Wing,2016-03-05T04:00:03Z,98670103,9867,1,away,0,0,0,0,0,0,0,0,1,0,0,8,8,1,5,80,10,45,0,1,0,2,6,6,1,1,0,0,1,1,2016
31148,Jamie,Soward,Penrith Panthers,Five-Eighth,2016-03-05T04:00:03Z,98670103,9867,1,away,10,0,3,3,2,2,0,0,27,155,4,37,4,0,4,47,0,47,0,1,0,0,2,13,0,1,0,0,2,2,2016
31198,Peter,Wallace,Penrith Panthers,Halfback,2016-03-05T04:00:03Z,98670103,9867,1,away,0,0,0,0,0,0,0,0,32,224,9,48,7,0,6,29,0,25,0,0,0,0,6,16,2,2,0,0,1,0,2016
31256,Sam,McKendry,Penrith Panthers,Prop,2016-03-05T04:00:03Z,98670103,9867,1,away,0,0,0,0,0,0,0,0,0,0,0,4,4,2,1,48,25,13,0,0,0,0,4,10,1,0,0,0,0,1,2016
31693,James,Segeyaro,Penrith Panthers,Hooker,2016-03-05T04:00:03Z,98670103,9867,1,away,0,0,0,0,0,0,1,0,65,0,0,70,5,0,1,45,0,11,0,0,0,0,4,22,1,4,0,0,1,0,2016
991536,Reagan,Campbell-Gillard,Penrith Panthers,Prop,2016-03-05T04:00:03Z,98670103,9867,1,away,0,0,0,0,0,0,0,0,1,0,0,16,14,11,1,154,113,6,0,0,0,0,14,14,3,3,0,0,1,1,2016
991537,Bryce,Cartwright,Penrith Panthers,Second Row,2016-03-05T04:00:03Z,98670103,9867,1,away,0,0,0,0,0,0,0,0,7,19,1,20,13,6,7,154,81,73,0,2,0,1,10,23,2,5,0,0,0,0,2016
995673,Isaah,Yeo,Penrith Panthers,Second Row,2016-03-05T04:00:03Z,98670103,9867,1,away,0,0,0,0,0,0,0,0,6,0,0,14,9,5,3,92,58,32,0,0,0,0,8,26,1,1,0,0,0,2,2016
31451,Trent,Merrin,Penrith Panthers,Lock,2016-03-05T04:00:03Z,98670103,9867,1,away,4,1,0,0,0,0,0,0,0,0,0,15,15,14,1,155,152,3,0,1,1,2,13,24,0,3,0,0,0,1,2016
31840,Tyrone,Peachey,Penrith Panthers,Interchange,2016-03-05T04:00:03Z,98670103,9867,1,away,0,0,0,0,0,0,2,2,6,0,0,15,11,4,6,101,42,45,0,0,0,4,9,20,1,1,0,0,0,1,2016
31428,Jeremy,Latimore,Penrith Panthers,Interchange,2016-03-05T04:00:03Z,98670103,9867,1,away,0,0,0,0,0,0,0,0,1,0,0,10,7,5,2,64,52,12,0,1,0,0,7,29,2,2,0,0,1,0,2016
991705,Suaia,Matagi,Penrith Panthers,Interchange,2016-03-05T04:00:03Z,98670103,9867,1,away,0,0,0,0,0,0,0,0,1,0,0,12,9,5,2,86,51,12,0,1,0,1,10,10,0,0,0,0,0,0,2016
998460,James,Fisher-Harris,Penrith Panthers,Interchange,2016-03-05T04:00:03Z,98670103,9867,1,away,0,0,0,0,0,0,0,0,1,0,0,5,4,3,1,42,31,12,0,1,0,0,2,7,0,0,0,0,1,0,2016
31860,Roger,Tuivasa-Sheck,Warriors,Fullback,2016-03-05T06:30:04Z,98670104,9867,1,away,0,0,0,0,0,0,0,0,7,0,0,23,14,1,9,231,11,171,0,0,0,0,15,2,1,2,0,0,1,1,2016
995679,Tuimoala,Lolohea,Warriors,Wing,2016-03-05T06:30:04Z,98670104,9867,1,away,6,0,5,3,0,0,0,0,5,0,0,10,5,1,4,68,8,60,0,0,1,0,4,3,0,0,0,0,1,0,2016
31426,Blake,Ayshford,Warriors,Centre,2016-03-05T06:30:04Z,98670104,9867,1,away,0,0,0,0,0,0,0,1,3,0,0,11,7,0,6,93,0,74,0,0,0,1,8,18,0,1,0,0,0,1,2016
995678,Solomone,Kata,Warriors,Centre,2016-03-05T06:30:04Z,98670104,9867,1,away,8,2,0,0,0,0,0,0,3,0,0,14,11,1,9,134,9,122,0,0,0,2,8,7,0,1,0,0,1,0,2016
30927,Manu,Vatuvei,Warriors,Wing,2016-03-05T06:30:04Z,98670104,9867,1,away,0,0,0,0,0,0,0,0,3,0,0,21,16,9,2,184,92,22,0,3,0,1,14,3,0,1,0,0,1,0,2016
31713,Shaun,Johnson,Warriors,Five-Eighth,2016-03-05T06:30:04Z,98670104,9867,1,away,4,1,0,0,0,0,2,2,29,408,10,43,5,0,5,93,0,93,0,1,1,2,1,12,1,1,0,0,1,0,2016
30892,Jeff,Robson,Warriors,Halfback,2016-03-05T06:30:04Z,98670104,9867,1,away,0,0,0,0,0,0,0,0,33,57,3,45,5,0,4,33,0,29,0,0,0,2,7,13,2,5,0,0,2,0,2016
30837,Jacob,Lillyman,Warriors,Prop,2016-03-05T06:30:04Z,98670104,9867,1,away,0,0,0,0,0,0,0,0,0,0,0,7,7,7,0,63,63,0,0,0,0,0,7,26,1,0,0,0,0,1,2016
31065,Issac,Luke,Warriors,Hooker,2016-03-05T06:30:04Z,98670104,9867,1,away,0,0,0,0,0,0,0,0,70,45,1,74,4,0,1,33,0,6,0,0,0,0,3,28,0,2,0,0,0,1,2016
31073,Ben,Matulino,Warriors,Interchange,2016-03-05T06:30:04Z,98670104,9867,1,away,0,0,0,0,0,0,0,1,3,0,0,16,14,11,1,132,105,7,0,1,0,0,12,28,1,0,0,0,0,1,2016
31776,Ben,Henry,Warriors,Second Row,2016-03-05T06:30:04Z,98670104,9867,1,away,0,0,0,0,0,0,0,0,1,0,0,2,1,1,0,10,10,0,0,0,0,0,1,15,1,0,0,0,0,1,2016
30781,Ryan,Hoffman,Warriors,Second Row,2016-03-05T06:30:04Z,98670104,9867,1,away,0,0,0,0,0,0,0,0,1,0,0,13,13,12,0,97,84,0,0,0,0,0,12,22,0,1,1,0,0,0,2016
31067,Simon,Mannering,Warriors,Lock,2016-03-05T06:30:04Z,98670104,9867,1,away,4,1,0,0,0,0,1,0,4,0,0,12,9,7,2,89,62,27,0,0,1,2,7,50,0,1,0,0,0,0,2016
