"","competition_id","match_id","round","team_name","team_location","utc_start","score","completion_rate_percentage","possession_percentage","time_in_own_half","time_in_opp_half","time_in_own20","time_in_opp20","set_restarts","goal_line_dropouts"
"37",9867,98670303,3,"Canberra Raiders","away",2016-03-19,24,85,48,1791,1481,1227,971,0,4
"38",9867,98670303,3,"Newcastle Knights","home",2016-03-19,24,69,52,1481,1791,971,1227,0,2
"39",9867,98670304,3,"Brisbane Broncos","away",2016-03-19,22,78,52,1683,1286,911,950,0,0
"40",9867,98670304,3,"Penrith Panthers","home",2016-03-19,22,71,48,1286,1683,950,911,0,1
"41",9867,98670305,3,"Gold Coast Titans","home",2016-03-19,30,67,54,1631,1610,582,1017,0,1
"42",9867,98670305,3,"Wests Tigers","away",2016-03-19,18,63,46,1610,1631,1017,582,0,1
"43",9867,98670306,3,"Melbourne Storm","away",2016-03-20,20,86,50,1270,1385,969,1176,0,1
"44",9867,98670306,3,"Warriors","home",2016-03-20,14,76,50,1385,1270,1176,969,0,2
"45",9867,98670307,3,"South Sydney Rabbitohs","away",2016-03-20,6,74,45,1627,1426,993,778,0,4
"46",9867,98670307,3,"St George-Illawarra Dragons","home",2016-03-20,8,82,55,1426,1627,778,993,0,0
"47",9867,98670308,3,"Cronulla-Sutherland Sharks","away",2016-03-21,12,73,54,1590,1543,724,949,0,2
"48",9867,98670308,3,"Manly-Warringah Sea Eagles","home",2016-03-21,22,74,46,1543,1590,949,724,0,3
"49",9867,98670401,4,"Canterbury-Bankstown Bulldogs","away",2016-03-25,42,87,58,1473,1528,714,1094,0,2
"50",9867,98670401,4,"South Sydney Rabbitohs","home",2016-03-25,12,74,42,1528,1473,1094,714,0,3
"51",9867,98670402,4,"Brisbane Broncos","home",2016-03-25,20,74,48,1532,1404,1122,1084,0,3
"52",9867,98670402,4,"North Queensland Cowboys","away",2016-03-25,20,72,52,1404,1532,1084,1122,0,0
"53",9867,98670403,4,"Canberra Raiders","home",2016-03-26,20,70,49,1268,1262,944,1326,0,2
"54",9867,98670403,4,"Gold Coast Titans","away",2016-03-26,24,86,51,1262,1268,1326,944,0,1
"55",9867,98670404,4,"Manly-Warringah Sea Eagles","away",2016-03-26,22,81,49,1511,1290,1070,946,0,0
"56",9867,98670404,4,"Sydney Roosters","home",2016-03-26,20,73,51,1290,1511,946,1070,0,0
"57",9867,98670405,4,"Penrith Panthers","away",2016-03-27,12,66,53,1420,1447,958,1029,0,0
"58",9867,98670405,4,"St George-Illawarra Dragons","home",2016-03-27,14,85,47,1447,1420,1029,958,0,1
"59",9867,98670406,4,"Newcastle Knights","away",2016-03-28,18,83,41,1447,1188,1482,683,0,1
"60",9867,98670406,4,"Warriors","home",2016-03-28,40,71,59,1188,1447,683,1482,0,1
"61",9867,98670407,4,"Parramatta Eels","away",2016-03-28,8,71,49,1395,1838,914,690,0,1
"62",9867,98670407,4,"Wests Tigers","home",2016-03-28,0,75,51,1838,1395,690,914,0,0
"63",9867,98670408,4,"Cronulla-Sutherland Sharks","home",2016-03-28,14,73,55,1439,1508,649,1215,0,0
"64",9867,98670408,4,"Melbourne Storm","away",2016-03-28,6,72,45,1508,1439,1215,649,0,4
"65",9867,98670501,5,"Manly-Warringah Sea Eagles","home",2016-03-31,12,71,55,1628,1440,683,1049,0,3
"66",9867,98670501,5,"South Sydney Rabbitohs","away",2016-03-31,16,82,45,1440,1628,1049,683,0,5
"67",9867,98670502,5,"Brisbane Broncos","away",2016-04-01,24,75,52,1430,1643,680,1084,0,1
"68",9867,98670502,5,"Gold Coast Titans","home",2016-04-01,16,72,48,1643,1430,1084,680,0,3
"69",9867,98670503,5,"Melbourne Storm","home",2016-04-02,18,76,51,1232,1553,838,1192,0,1
"70",9867,98670503,5,"Newcastle Knights","away",2016-04-02,14,83,49,1553,1232,1192,838,0,2
"71",9867,98670504,5,"Cronulla-Sutherland Sharks","away",2016-04-02,34,74,53,1216,1643,819,1142,0,0
"72",9867,98670504,5,"Wests Tigers","home",2016-04-02,26,73,47,1643,1216,1142,819,0,1
"73",9867,98670505,5,"North Queensland Cowboys","home",2016-04-02,36,70,56,1622,1555,562,1075,0,3
"74",9867,98670505,5,"St George-Illawarra Dragons","away",2016-04-02,0,63,44,1555,1622,1075,562,0,3
"75",9867,98670506,5,"Sydney Roosters","home",2016-04-03,28,69,47,1501,1448,1082,882,0,2
"76",9867,98670506,5,"Warriors","away",2016-04-03,32,71,53,1448,1501,882,1082,0,0
"77",9867,98670507,5,"Parramatta Eels","home",2016-04-03,18,70,49,1356,1776,773,983,0,0
"78",9867,98670507,5,"Penrith Panthers","away",2016-04-03,20,73,51,1776,1356,983,773,0,2
"79",9867,98670508,5,"Canberra Raiders","away",2016-04-04,22,73,50,1484,1486,742,1088,0,2
"80",9867,98670508,5,"Canterbury-Bankstown Bulldogs","home",2016-04-04,8,69,50,1486,1484,1088,742,0,1
"81",9867,98670601,6,"Brisbane Broncos","home",2016-04-07,26,86,56,1402,1401,709,1323,0,2
"82",9867,98670601,6,"St George-Illawarra Dragons","away",2016-04-07,0,69,44,1401,1402,1323,709,0,2
"83",9867,98670602,6,"South Sydney Rabbitohs","home",2016-04-08,10,82,49,1714,1468,752,866,0,3
"84",9867,98670602,6,"Sydney Roosters","away",2016-04-08,16,78,51,1468,1714,866,752,0,4
"85",9867,98670603,6,"Canberra Raiders","away",2016-04-09,6,71,51,1467,1585,1072,692,0,2
"86",9867,98670603,6,"Parramatta Eels","home",2016-04-09,36,80,49,1585,1467,692,1072,0,3
"87",9867,98670604,6,"Manly-Warringah Sea Eagles","away",2016-04-09,34,79,54,1271,1584,862,1101,0,4
"88",9867,98670604,6,"Warriors","home",2016-04-09,18,78,46,1584,1271,1101,862,0,2
"89",9867,98670605,6,"North Queensland Cowboys","away",2016-04-09,22,89,51,1626,1496,802,894,0,1
"90",9867,98670605,6,"Penrith Panthers","home",2016-04-09,18,79,49,1496,1626,894,802,0,2
"91",9867,98670606,6,"Cronulla-Sutherland Sharks","home",2016-04-10,24,72,49,1242,1567,953,1038,0,4
"92",9867,98670606,6,"Gold Coast Titans","away",2016-04-10,20,81,51,1567,1242,1038,953,0,0
"93",9867,98670607,6,"Newcastle Knights","home",2016-04-10,18,70,49,1361,1633,735,1103,0,3
"94",9867,98670607,6,"Wests Tigers","away",2016-04-10,16,74,51,1633,1361,1103,735,0,2
"95",9867,98670608,6,"Canterbury-Bankstown Bulldogs","away",2016-04-11,18,86,52,1651,1307,1160,716,0,1
"96",9867,98670608,6,"Melbourne Storm","home",2016-04-11,12,76,48,1307,1651,716,1160,0,1
"97",9867,98670701,7,"Manly-Warringah Sea Eagles","home",2016-04-14,10,78,50,1553,1479,869,910,0,0
"98",9867,98670701,7,"Parramatta Eels","away",2016-04-14,22,87,50,1479,1553,910,869,0,3
"99",9867,98670702,7,"North Queensland Cowboys","home",2016-04-15,44,76,56,1213,1209,1027,1351,0,1
"100",9867,98670702,7,"South Sydney Rabbitohs","away",2016-04-15,18,73,44,1209,1213,1351,1027,0,0
"101",9867,98670703,7,"Gold Coast Titans","home",2016-04-16,14,79,53,1529,1724,745,802,0,3
"102",9867,98670703,7,"St George-Illawarra Dragons","away",2016-04-16,18,79,47,1724,1529,802,745,0,3
"103",9867,98670704,7,"Canterbury-Bankstown Bulldogs","home",2016-04-16,20,76,46,1562,1310,1083,845,0,2
"104",9867,98670704,7,"Warriors","away",2016-04-16,24,81,54,1310,1562,845,1083,0,1
"105",9867,98670705,7,"Brisbane Broncos","home",2016-04-16,52,89,59,1605,1627,341,1264,0,1
"106",9867,98670705,7,"Newcastle Knights","away",2016-04-16,0,68,41,1627,1605,1264,341,0,1
"107",9867,98670706,7,"Canberra Raiders","home",2016-04-17,16,73,47,1512,1277,1210,821,0,1
"108",9867,98670706,7,"Cronulla-Sutherland Sharks","away",2016-04-17,40,65,53,1277,1512,821,1210,0,1
"109",9867,98670707,7,"Melbourne Storm","away",2016-04-17,18,76,49,1505,1828,981,781,0,0
"110",9867,98670707,7,"Wests Tigers","home",2016-04-17,18,81,51,1828,1505,781,981,0,3
"111",9867,98670708,7,"Penrith Panthers","away",2016-04-18,20,74,54,1489,1461,759,1107,0,3
"112",9867,98670708,7,"Sydney Roosters","home",2016-04-18,16,68,46,1461,1489,1107,759,0,7
"113",9867,98670801,8,"Brisbane Broncos","home",2016-04-22,30,88,56,1352,1649,654,1156,0,0
"114",9867,98670801,8,"South Sydney Rabbitohs","away",2016-04-22,8,63,44,1649,1352,1156,654,0,5
"115",9867,98670802,8,"Canterbury-Bankstown Bulldogs","home",2016-04-23,20,71,51,1722,1776,683,868,0,1
"116",9867,98670802,8,"Gold Coast Titans","away",2016-04-23,20,80,49,1776,1722,868,683,0,2
"117",9867,98670803,8,"Canberra Raiders","home",2016-04-23,60,88,58,1412,1475,614,1354,0,2
"118",9867,98670803,8,"Wests Tigers","away",2016-04-23,6,78,42,1475,1412,1354,614,0,3
"119",9867,98670804,8,"North Queensland Cowboys","home",2016-04-23,32,74,54,1383,1347,989,1081,0,0
"120",9867,98670804,8,"Parramatta Eels","away",2016-04-23,16,66,46,1347,1383,1081,989,0,0
"121",9867,98670805,8,"Cronulla-Sutherland Sharks","home",2016-04-24,20,78,48,1751,1365,875,817,0,2
"122",9867,98670805,8,"Penrith Panthers","away",2016-04-24,18,84,52,1365,1751,817,875,0,1
"123",9867,98670806,8,"Manly-Warringah Sea Eagles","away",2016-04-25,26,71,53,1462,1835,667,836,0,1
"124",9867,98670806,8,"Newcastle Knights","home",2016-04-25,10,64,47,1835,1462,836,667,0,1
"125",9867,98670807,8,"St George-Illawarra Dragons","home",2016-04-25,20,76,51,1419,1646,841,943,0,1
"126",9867,98670807,8,"Sydney Roosters","away",2016-04-25,18,65,49,1646,1419,943,841,0,0
"127",9867,98670808,8,"Melbourne Storm","home",2016-04-25,42,81,55,1535,1425,654,1186,0,2
"128",9867,98670808,8,"Warriors","away",2016-04-25,0,69,45,1425,1535,1186,654,0,4
"129",9867,98670901,9,"South Sydney Rabbitohs","home",2016-04-28,22,86,49,1569,1411,1103,740,0,2
"130",9867,98670901,9,"Wests Tigers","away",2016-04-28,30,89,51,1411,1569,740,1103,0,3
"131",9867,98670902,9,"Canterbury-Bankstown Bulldogs","away",2016-04-29,12,82,49,1542,1621,838,818,0,2
"132",9867,98670902,9,"Parramatta Eels","home",2016-04-29,20,80,51,1621,1542,818,838,0,2
"133",9867,98670903,9,"Canberra Raiders","away",2016-04-30,18,74,54,1986,996,1032,786,0,2
"134",9867,98670903,9,"Penrith Panthers","home",2016-04-30,18,70,46,996,1986,786,1032,0,2
"135",9867,98670904,9,"Newcastle Knights","away",2016-04-30,0,77,46,1459,1425,1383,546,0,2
"136",9867,98670904,9,"Sydney Roosters","home",2016-04-30,38,78,54,1425,1459,546,1383,0,1
"137",9867,98670905,9,"Manly-Warringah Sea Eagles","home",2016-04-30,18,71,44,1421,1586,980,837,0,3
"138",9867,98670905,9,"North Queensland Cowboys","away",2016-04-30,34,78,56,1586,1421,837,980,0,2
"139",9867,98670906,9,"St George-Illawarra Dragons","away",2016-05-01,10,69,47,1240,1589,1154,817,0,3
"140",9867,98670906,9,"Warriors","home",2016-05-01,26,70,53,1589,1240,817,1154,0,3
"141",9867,98670907,9,"Gold Coast Titans","home",2016-05-01,0,77,46,1301,1450,1494,564,0,1
"142",9867,98670907,9,"Melbourne Storm","away",2016-05-01,38,85,54,1450,1301,564,1494,0,1
"143",9867,98670908,9,"Brisbane Broncos","away",2016-05-01,28,80,49,1334,1487,1193,786,0,2
"144",9867,98670908,9,"Cronulla-Sutherland Sharks","home",2016-05-01,30,68,51,1487,1334,786,1193,0,0
"145",9867,98671001,10,"Canberra Raiders","away",2016-05-12,12,64,43,1725,1634,953,868,0,2
"146",9867,98671001,10,"St George-Illawarra Dragons","home",2016-05-12,16,85,57,1634,1725,868,953,0,0
"147",9867,98671002,10,"Parramatta Eels","home",2016-05-13,20,79,55,1591,1513,679,1039,0,1
"148",9867,98671002,10,"South Sydney Rabbitohs","away",2016-05-13,22,77,45,1513,1591,1039,679,0,4
"149",9867,98671003,10,"Penrith Panthers","home",2016-05-14,30,78,49,1597,1411,635,1168,0,1
"150",9867,98671003,10,"Warriors","away",2016-05-14,18,75,51,1411,1597,1168,635,0,1
"151",9867,98671004,10,"Melbourne Storm","home",2016-05-14,14,88,46,1551,1552,960,770,0,1
"152",9867,98671004,10,"North Queensland Cowboys","away",2016-05-14,14,79,54,1552,1551,770,960,0,0
"153",9867,98671005,10,"Brisbane Broncos","away",2016-05-14,30,74,54,1288,1878,550,1087,0,0
"154",9867,98671005,10,"Manly-Warringah Sea Eagles","home",2016-05-14,6,77,46,1878,1288,1087,550,0,0
"155",9867,98671006,10,"Cronulla-Sutherland Sharks","away",2016-05-15,62,73,55,1278,1556,660,1358,0,1
"156",9867,98671006,10,"Newcastle Knights","home",2016-05-15,0,85,45,1556,1278,1358,660,0,3
"157",9867,98671007,10,"Canterbury-Bankstown Bulldogs","away",2016-05-15,36,71,55,1351,1588,665,1196,0,0
"158",9867,98671007,10,"Wests Tigers","home",2016-05-15,4,74,45,1588,1351,1196,665,0,2
"159",9867,98671008,10,"Gold Coast Titans","home",2016-05-16,26,76,57,1313,1580,710,1208,0,1
"160",9867,98671008,10,"Sydney Roosters","away",2016-05-16,6,65,43,1580,1313,1208,710,0,1
"161",9867,98671101,11,"South Sydney Rabbitohs","home",2016-05-19,34,69,53,1565,1408,952,889,0,0
"162",9867,98671101,11,"St George-Illawarra Dragons","away",2016-05-19,24,88,47,1408,1565,889,952,0,3
"163",9867,98671102,11,"Brisbane Broncos","away",2016-05-20,18,79,47,1328,1231,1090,1151,0,4
"164",9867,98671102,11,"North Queensland Cowboys","home",2016-05-20,18,71,53,1231,1328,1151,1090,0,0
"165",9867,98671103,11,"Newcastle Knights","away",2016-05-21,12,74,48,1423,1394,1107,898,0,2
"166",9867,98671103,11,"Wests Tigers","home",2016-05-21,20,83,52,1394,1423,898,1107,0,4
"167",9867,98671104,11,"Canberra Raiders","away",2016-05-21,38,73,53,1580,1412,748,1060,0,2
"168",9867,98671104,11,"Warriors","home",2016-05-21,12,75,47,1412,1580,1060,748,0,0
"169",9867,98671105,11,"Cronulla-Sutherland Sharks","home",2016-05-21,20,74,52,1510,1484,897,959,0,1
"170",9867,98671105,11,"Manly-Warringah Sea Eagles","away",2016-05-21,12,77,48,1484,1510,959,897,0,2
"171",9867,98671106,11,"Gold Coast Titans","away",2016-05-22,28,70,47,1528,1384,1031,857,0,1
"172",9867,98671106,11,"Penrith Panthers","home",2016-05-22,24,78,53,1384,1528,857,1031,0,0
"173",9867,98671107,11,"Canterbury-Bankstown Bulldogs","home",2016-05-22,32,82,55,1723,1505,659,1002,0,3
"174",9867,98671107,11,"Sydney Roosters","away",2016-05-22,20,56,45,1505,1723,1002,659,0,0
"175",9867,98671108,11,"Melbourne Storm","away",2016-05-23,18,81,51,1466,1412,859,1078,0,2
"176",9867,98671108,11,"Parramatta Eels","home",2016-05-23,6,68,49,1412,1466,1078,859,0,2
"177",9867,98671201,12,"Brisbane Broncos","home",2016-05-27,18,71,49,1784,1329,995,701,0,3
"178",9867,98671201,12,"Wests Tigers","away",2016-05-27,18,86,51,1329,1784,701,995,0,2
"179",9867,98671202,12,"North Queensland Cowboys","away",2016-05-28,10,86,52,1490,1451,862,1022,0,0
"180",9867,98671202,12,"St George-Illawarra Dragons","home",2016-05-28,14,83,48,1451,1490,1022,862,0,6
"181",9867,98671203,12,"Canberra Raiders","home",2016-05-29,32,76,48,1443,1331,985,1054,0,1
"182",9867,98671203,12,"Canterbury-Bankstown Bulldogs","away",2016-05-29,20,79,52,1331,1443,1054,985,0,1
"183",9867,98671204,12,"Newcastle Knights","home",2016-05-30,18,77,51,1333,1764,660,1044,0,1
"184",9867,98671204,12,"Parramatta Eels","away",2016-05-30,20,62,49,1764,1333,1044,660,0,3
"185",9867,98671301,13,"Canberra Raiders","home",2016-06-03,30,68,51,1117,1473,1059,1151,0,1
"186",9867,98671301,13,"Manly-Warringah Sea Eagles","away",2016-06-03,18,79,49,1473,1117,1151,1059,0,2
"187",9867,98671302,13,"Brisbane Broncos","away",2016-06-04,18,68,47,1389,1243,1429,783,0,3
"188",9867,98671302,13,"Warriors","home",2016-06-04,36,79,53,1243,1389,783,1429,0,3
"189",9867,98671303,13,"Newcastle Knights","away",2016-06-04,16,75,43,1223,1196,1603,792,0,4
"190",9867,98671303,13,"North Queensland Cowboys","home",2016-06-04,46,93,57,1196,1223,792,1603,0,1
"191",9867,98671304,13,"Melbourne Storm","home",2016-06-04,24,78,54,1479,1584,696,1041,0,2
"192",9867,98671304,13,"Penrith Panthers","away",2016-06-04,6,72,46,1584,1479,1041,696,0,3
"193",9867,98671305,13,"Sydney Roosters","home",2016-06-05,32,78,57,1410,1599,708,1130,0,3
"194",9867,98671305,13,"Wests Tigers","away",2016-06-05,18,71,43,1599,1410,1130,708,0,6
"195",9867,98671306,13,"Gold Coast Titans","away",2016-06-05,28,85,53,1718,1793,803,993,0,0
"196",9867,98671306,13,"South Sydney Rabbitohs","home",2016-06-05,28,73,47,1793,1718,993,803,0,1
"197",9867,98671307,13,"Canterbury-Bankstown Bulldogs","home",2016-06-06,18,87,49,1327,1540,966,967,0,2
"198",9867,98671307,13,"Cronulla-Sutherland Sharks","away",2016-06-06,20,76,51,1540,1327,967,966,0,2
"199",9867,98671401,14,"Brisbane Broncos","home",2016-06-09,26,79,50,1433,1594,885,926,0,2
"200",9867,98671401,14,"Canberra Raiders","away",2016-06-09,18,72,50,1594,1433,926,885,0,1
"201",9867,98671402,14,"South Sydney Rabbitohs","away",2016-06-10,14,73,48,1548,1677,985,621,0,1
"202",9867,98671402,14,"Wests Tigers","home",2016-06-10,30,84,52,1677,1548,621,985,0,2
"203",9867,98671403,14,"Newcastle Knights","home",2016-06-11,14,71,39,1304,1327,1498,684,0,1
"204",9867,98671403,14,"Warriors","away",2016-06-11,50,79,61,1327,1304,684,1498,0,0
"205",9867,98671404,14,"Gold Coast Titans","away",2016-06-11,12,67,53,1382,1385,1144,926,0,3
"206",9867,98671404,14,"Parramatta Eels","home",2016-06-11,22,80,47,1385,1382,926,1144,0,2
"207",9867,98671405,14,"Melbourne Storm","away",2016-06-11,46,92,57,1329,1344,482,1661,0,1
"208",9867,98671405,14,"Sydney Roosters","home",2016-06-11,0,72,43,1344,1329,1661,482,0,0
"209",9867,98671406,14,"Manly-Warringah Sea Eagles","home",2016-06-12,24,76,55,1223,1316,1095,1189,0,1
"210",9867,98671406,14,"Penrith Panthers","away",2016-06-12,30,78,45,1316,1223,1189,1095,0,3
"211",9867,98671407,14,"Canterbury-Bankstown Bulldogs","away",2016-06-13,34,74,52,1365,1708,746,992,0,2
"212",9867,98671407,14,"St George-Illawarra Dragons","home",2016-06-13,16,79,48,1708,1365,992,746,0,1
"213",9867,98671408,14,"Cronulla-Sutherland Sharks","home",2016-06-13,12,82,53,1288,1919,592,1024,0,0
"214",9867,98671408,14,"North Queensland Cowboys","away",2016-06-13,10,76,47,1919,1288,1024,592,0,3
"215",9867,98671501,15,"Parramatta Eels","away",2016-06-17,30,75,53,1714,1674,630,790,0,2
"216",9867,98671501,15,"South Sydney Rabbitohs","home",2016-06-17,12,71,47,1674,1714,790,630,0,1
"217",9867,98671502,15,"Melbourne Storm","away",2016-06-18,10,74,47,1664,1358,1091,704,0,1
"218",9867,98671502,15,"St George-Illawarra Dragons","home",2016-06-18,20,71,53,1358,1664,704,1091,0,1
"219",9867,98671503,15,"Sydney Roosters","away",2016-06-19,10,63,43,1880,1400,838,713,0,2
"220",9867,98671503,15,"Warriors","home",2016-06-19,12,75,57,1400,1880,713,838,0,1
"221",9867,98671504,15,"Gold Coast Titans","home",2016-06-20,30,76,51,1349,1278,923,1264,0,3
"222",9867,98671504,15,"Manly-Warringah Sea Eagles","away",2016-06-20,10,74,49,1278,1349,1264,923,0,1
"223",9867,98671601,16,"Penrith Panthers","home",2016-06-24,28,79,50,1563,1295,925,1048,0,1
"224",9867,98671601,16,"South Sydney Rabbitohs","away",2016-06-24,26,77,50,1295,1563,1048,925,0,1
"225",9867,98671602,16,"Newcastle Knights","home",2016-06-25,18,72,52,1678,1677,806,680,0,0
"226",9867,98671602,16,"St George-Illawarra Dragons","away",2016-06-25,30,79,48,1677,1678,680,806,0,1
"227",9867,98671603,16,"Cronulla-Sutherland Sharks","home",2016-06-25,18,83,49,1618,1892,868,882,0,1
"228",9867,98671603,16,"Warriors","away",2016-06-25,18,78,51,1892,1618,882,868,0,0
"229",9867,98671604,16,"Brisbane Broncos","away",2016-06-25,14,77,44,1426,1313,1282,798,0,2
"230",9867,98671604,16,"Canterbury-Bankstown Bulldogs","home",2016-06-25,40,77,56,1313,1426,798,1282,0,1
"231",9867,98671605,16,"Canberra Raiders","away",2016-06-26,30,81,52,1428,1238,840,1321,0,1
"232",9867,98671605,16,"Gold Coast Titans","home",2016-06-26,22,88,48,1238,1428,1321,840,0,1
"233",9867,98671606,16,"Melbourne Storm","home",2016-06-26,28,74,50,1722,1483,796,806,0,1
"234",9867,98671606,16,"Wests Tigers","away",2016-06-26,20,77,50,1483,1722,806,796,0,0
"235",9867,98671607,16,"Manly-Warringah Sea Eagles","away",2016-06-27,26,74,47,1496,1538,921,863,0,1
"236",9867,98671607,16,"North Queensland Cowboys","home",2016-06-27,30,83,53,1538,1496,863,921,0,0
"237",9867,98671701,17,"Canterbury-Bankstown Bulldogs","away",2016-06-30,24,71,49,1665,1583,845,737,0,0
"238",9867,98671701,17,"Sydney Roosters","home",2016-06-30,20,68,51,1583,1665,737,845,0,0
"239",9867,98671702,17,"Brisbane Broncos","home",2016-07-01,6,77,49,1468,1434,1179,746,0,0
"240",9867,98671702,17,"Melbourne Storm","away",2016-07-01,48,88,51,1434,1468,746,1179,0,3
"241",9867,98671703,17,"Gold Coast Titans","away",2016-07-02,18,76,52,1648,1525,883,754,0,1
"242",9867,98671703,17,"Warriors","home",2016-07-02,26,84,48,1525,1648,754,883,0,1
"243",9867,98671704,17,"Penrith Panthers","away",2016-07-02,26,63,54,1650,1530,770,869,0,0
"244",9867,98671704,17,"Wests Tigers","home",2016-07-02,34,83,46,1530,1650,869,770,0,0
"245",9867,98671705,17,"Cronulla-Sutherland Sharks","home",2016-07-02,34,80,58,1434,1680,522,1184,0,1
"246",9867,98671705,17,"Parramatta Eels","away",2016-07-02,24,79,42,1680,1434,1184,522,0,3
"247",9867,98671706,17,"Canberra Raiders","home",2016-07-03,28,76,51,1455,1707,1001,970,0,1
"248",9867,98671706,17,"Newcastle Knights","away",2016-07-03,24,86,49,1707,1455,970,1001,0,2
"249",9867,98671707,17,"North Queensland Cowboys","away",2016-07-03,20,81,61,1434,1852,412,1133,0,0
"250",9867,98671707,17,"South Sydney Rabbitohs","home",2016-07-03,0,76,39,1852,1434,1133,412,0,5
"251",9867,98671708,17,"Manly-Warringah Sea Eagles","home",2016-07-04,36,80,58,1363,1597,436,1418,0,1
"252",9867,98671708,17,"St George-Illawarra Dragons","away",2016-07-04,6,61,42,1597,1363,1418,436,0,1
"253",9867,98671801,18,"Parramatta Eels","home",2016-07-08,22,72,46,1517,1247,1163,884,0,2
"254",9867,98671801,18,"Sydney Roosters","away",2016-07-08,18,73,54,1247,1517,884,1163,0,0
"255",9867,98671802,18,"Canterbury-Bankstown Bulldogs","home",2016-07-09,32,84,55,1357,1505,681,1311,0,2
"256",9867,98671802,18,"Wests Tigers","away",2016-07-09,22,77,45,1505,1357,1311,681,0,3
"257",9867,98671803,18,"Cronulla-Sutherland Sharks","away",2016-07-10,26,78,51,1215,1419,1086,1099,0,2
